
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.48245; Loss=-0.7567535
[116]dif=7e-05; Loss=-0.9239986
[117]dif=6e-05; Loss=-0.9239986
[118]dif=6e-05; Loss=-0.9239986
[119]dif=5e-05; Loss=-0.9239986
[120]dif=5e-05; Loss=-0.9239986
[121]dif=5e-05; Loss=-0.9239986
[122]dif=5e-05; Loss=-0.9239986
[123]dif=6e-05; Loss=-0.9239986
[124]dif=6e-05; Loss=-0.9239986
[125]dif=6e-05; Loss=-0.9239986
[126]dif=6e-05; Loss=-0.9239986
[127]dif=6e-05; Loss=-0.9239986
[128]dif=6e-05; Loss=-0.9239986
[129]dif=6e-05; Loss=-0.9239986
[130]dif=6e-05; Loss=-0.9239986
[131]dif=6e-05; Loss=-0.9239986
[132]dif=5e-05; Loss=-0.9239986
[133]dif=5e-05; Loss=-0.9239986
[134]dif=5e-05; Loss=-0.9239986
[135]dif=4e-05; Loss=-0.9239986
[136]dif=4e-05; Loss=-0.9239986
[137]dif=3e-05; Loss=-0.9239986
[138]dif=3e-05; Loss=-0.9239986
[139]dif=3e-05; Loss=-0.9239986
[140]dif=2e-05; Loss=-0.9239986
[141]dif=2e-05; Loss=-0.9239986
[142]dif=3e-05; Loss=-0.9239986
[143]dif=3e-05; Loss=-0.9239986
[144]dif=3e-05; Loss=-0.9239986
[145]dif=3e-05; Loss=-0.9239986
[146]dif=3e-05; Loss=-0.9239986
[147]dif=3e-05; Loss=-0.9239986
[148]dif=3e-05; Loss=-0.9239986
[149]dif=3e-05; Loss=-0.9239986
[150]dif=3e-05; Loss=-0.9239986
[151]dif=3e-05; Loss=-0.9239986
[152]dif=3e-05; Loss=-0.9239986
[153]dif=3e-05; Loss=-0.9239986
[154]dif=3e-05; Loss=-0.9239986
[155]dif=2e-05; Loss=-0.9239986
[156]dif=2e-05; Loss=-0.9239986
[157]dif=2e-05; Loss=-0.9239986
[158]dif=2e-05; Loss=-0.9239986
[159]dif=2e-05; Loss=-0.9239986
[160]dif=2e-05; Loss=-0.9239986
[161]dif=2e-05; Loss=-0.9239986
[162]dif=2e-05; Loss=-0.9239986
[163]dif=2e-05; Loss=-0.9239986
[164]dif=2e-05; Loss=-0.9239986
[165]dif=2e-05; Loss=-0.9239986
[166]dif=2e-05; Loss=-0.9239986
[167]dif=2e-05; Loss=-0.9239986
[168]dif=2e-05; Loss=-0.9239986
[169]dif=2e-05; Loss=-0.9239986
[170]dif=2e-05; Loss=-0.9239986
[171]dif=2e-05; Loss=-0.9239986
[172]dif=2e-05; Loss=-0.9239986
[173]dif=2e-05; Loss=-0.9239986
[174]dif=2e-05; Loss=-0.9239986
[175]dif=2e-05; Loss=-0.9239986
[176]dif=2e-05; Loss=-0.9239986
[177]dif=1e-05; Loss=-0.9239986
[178]dif=1e-05; Loss=-0.9239986
[179]dif=1e-05; Loss=-0.9239986
[180]dif=1e-05; Loss=-0.9239986
[181]dif=1e-05; Loss=-0.9239986
[182]dif=1e-05; Loss=-0.9239986
[183]dif=1e-05; Loss=-0.9239986
[184]dif=1e-05; Loss=-0.9239986
[185]dif=1e-05; Loss=-0.9239986
[186]dif=1e-05; Loss=-0.9239986
[187]dif=1e-05; Loss=-0.9239986
[188]dif=1e-05; Loss=-0.9239986
[189]dif=1e-05; Loss=-0.9239986
[190]dif=1e-05; Loss=-0.9239986
[191]dif=1e-05; Loss=-0.9239986
[192]dif=1e-05; Loss=-0.9239986
[193]dif=1e-05; Loss=-0.9239986
[194]dif=1e-05; Loss=-0.9239986
[195]dif=1e-05; Loss=-0.9239986
[196]dif=1e-05; Loss=-0.9239986
[197]dif=1e-05; Loss=-0.9239986
[198]dif=1e-05; Loss=-0.9239986
[199]dif=1e-05; Loss=-0.9239986
[200]dif=1e-05; Loss=-0.9239986
[201]dif=1e-05; Loss=-0.9239986
[202]dif=1e-05; Loss=-0.9239986
[203]dif=1e-05; Loss=-0.9239986
[204]dif=1e-05; Loss=-0.9239986
[205]dif=1e-05; Loss=-0.9239986
[206]dif=1e-05; Loss=-0.9239986
[207]dif=1e-05; Loss=-0.9239986
[208]dif=1e-05; Loss=-0.9239986
[209]dif=1e-05; Loss=-0.9239986
[210]dif=1e-05; Loss=-0.9239986
[211]dif=1e-05; Loss=-0.9239986
[212]dif=1e-05; Loss=-0.9239986
[213]dif=1e-05; Loss=-0.9239986
[214]dif=1e-05; Loss=-0.9239986
[215]dif=1e-05; Loss=-0.9239986
[216]dif=1e-05; Loss=-0.9239986
[217]dif=1e-05; Loss=-0.9239986
[218]dif=1e-05; Loss=-0.9239986
[219]dif=1e-05; Loss=-0.9239986
[220]dif=1e-05; Loss=-0.9239986
[221]dif=1e-05; Loss=-0.9239986
[222]dif=1e-05; Loss=-0.9239986
[223]dif=1e-05; Loss=-0.9239986
[224]dif=1e-05; Loss=-0.9239986
[225]dif=1e-05; Loss=-0.9239986
[226]dif=1e-05; Loss=-0.9239986
[227]dif=1e-05; Loss=-0.9239986
[228]dif=0; Loss=-0.9239986
[229]dif=0; Loss=-0.9239986
[230]dif=0; Loss=-0.9239986
[231]dif=0; Loss=-0.9239986
[232]dif=0; Loss=-0.9239986
[233]dif=0; Loss=-0.9239986
[234]dif=0; Loss=-0.9239986
[235]dif=0; Loss=-0.9239986
[236]dif=0; Loss=-0.9239986
[237]dif=0; Loss=-0.9239986
[238]dif=1e-05; Loss=-0.9239986
[239]dif=1e-05; Loss=-0.9239986
[240]dif=1e-05; Loss=-0.9239986
[241]dif=1e-05; Loss=-0.9239986
[242]dif=0; Loss=-0.9239986
[243]dif=0; Loss=-0.9239986
[244]dif=0; Loss=-0.9239986
[245]dif=0; Loss=-0.9239986
[246]dif=0; Loss=-0.9239986
[247]dif=0; Loss=-0.9239986
[248]dif=0; Loss=-0.9239986
[249]dif=0; Loss=-0.9239986
[250]dif=0; Loss=-0.9239986
[251]dif=0; Loss=-0.9239986
[252]dif=0; Loss=-0.9239986
[253]dif=0; Loss=-0.9239986
[254]dif=0; Loss=-0.9239986
[255]dif=0; Loss=-0.9239986
[256]dif=0; Loss=-0.9239986
[257]dif=0; Loss=-0.9239986
[258]dif=0; Loss=-0.9239986
[259]dif=0; Loss=-0.9239986
[260]dif=0; Loss=-0.9239986
[261]dif=0; Loss=-0.9239986
[262]dif=0; Loss=-0.9239986
[263]dif=0; Loss=-0.9239986
[264]dif=0; Loss=-0.9239986
[265]dif=0; Loss=-0.9239986
[266]dif=0; Loss=-0.9239986
[267]dif=0; Loss=-0.9239986
[268]dif=0; Loss=-0.9239986
[269]dif=0; Loss=-0.9239986
12
[fold=1]i=1j=1
[2]dif=0.48899; Loss=-0.7043007
[3]dif=0.1732; Loss=-0.8065329
[4]dif=0.10957; Loss=-0.8322189
[5]dif=0.07738; Loss=-0.8431732
[6]dif=0.06754; Loss=-0.8508791
[7]dif=0.06331; Loss=-0.8569864
[8]dif=0.05962; Loss=-0.8616453
[9]dif=0.05416; Loss=-0.8649955
[10]dif=0.04784; Loss=-0.867261
[11]dif=0.04108; Loss=-0.8687023
[12]dif=0.03523; Loss=-0.8695882
[13]dif=0.02918; Loss=-0.8700775
[14]dif=0.02342; Loss=-0.870336
[15]dif=0.01894; Loss=-0.8704606
[16]dif=0.01523; Loss=-0.8705168
[17]dif=0.01218; Loss=-0.8705407
[18]dif=0.00985; Loss=-0.8705533
[19]dif=0.00799; Loss=-0.8705628
[20]dif=0.00666; Loss=-0.8705752
[21]dif=0.0059; Loss=-0.8705912
[22]dif=0.00543; Loss=-0.8706096
[23]dif=0.00523; Loss=-0.870629
[24]dif=0.00513; Loss=-0.8706478
[25]dif=0.0049; Loss=-0.8706633
[26]dif=0.00469; Loss=-0.8706755
[27]dif=0.00437; Loss=-0.8706838
[28]dif=0.004; Loss=-0.8706898
[29]dif=0.00364; Loss=-0.8706942
[30]dif=0.00324; Loss=-0.8706972
[31]dif=0.00288; Loss=-0.8706996
[32]dif=0.00256; Loss=-0.8707015
[33]dif=0.00236; Loss=-0.8707032
[34]dif=0.00221; Loss=-0.8707047
[35]dif=0.00207; Loss=-0.870706
[36]dif=0.00192; Loss=-0.870707
[37]dif=0.00175; Loss=-0.8707079
[38]dif=0.00163; Loss=-0.8707086
[39]dif=0.00155; Loss=-0.8707092
[40]dif=0.00145; Loss=-0.8707098
[41]dif=0.00131; Loss=-0.8707103
[42]dif=0.0012; Loss=-0.8707108
[43]dif=0.00112; Loss=-0.8707113
[44]dif=0.00106; Loss=-0.8707119
[45]dif=0.00101; Loss=-0.8707124
[46]dif=0.00097; Loss=-0.8707127
[47]dif=0.00093; Loss=-0.8707131
[48]dif=0.00089; Loss=-0.8707133
[49]dif=0.00083; Loss=-0.8707134
[50]dif=0.00077; Loss=-0.8707134
[51]dif=7e-04; Loss=-0.8707135
[52]dif=0.00063; Loss=-0.8707135
[53]dif=0.00057; Loss=-0.8707136
[54]dif=0.00052; Loss=-0.8707137
[55]dif=0.00049; Loss=-0.8707138
[56]dif=0.00048; Loss=-0.8707139
[57]dif=0.00049; Loss=-0.8707141
[58]dif=0.00049; Loss=-0.8707142
[59]dif=0.00048; Loss=-0.8707143
[60]dif=0.00046; Loss=-0.8707143
[61]dif=0.00044; Loss=-0.8707144
[62]dif=0.00041; Loss=-0.8707144
[63]dif=0.00037; Loss=-0.8707144
[64]dif=0.00033; Loss=-0.8707144
[65]dif=3e-04; Loss=-0.8707144
[66]dif=0.00029; Loss=-0.8707144
[67]dif=0.00026; Loss=-0.8707144
[68]dif=0.00025; Loss=-0.8707145
[69]dif=0.00025; Loss=-0.8707145
[70]dif=0.00025; Loss=-0.8707145
[71]dif=0.00025; Loss=-0.8707146
[72]dif=0.00025; Loss=-0.8707146
[73]dif=0.00024; Loss=-0.8707146
[74]dif=0.00023; Loss=-0.8707146
[75]dif=0.00021; Loss=-0.8707146
[76]dif=0.00019; Loss=-0.8707146
[77]dif=0.00017; Loss=-0.8707146
[78]dif=0.00016; Loss=-0.8707146
[79]dif=0.00015; Loss=-0.8707146
[80]dif=0.00015; Loss=-0.8707146
[81]dif=0.00014; Loss=-0.8707146
[82]dif=0.00014; Loss=-0.8707146
[83]dif=0.00014; Loss=-0.8707146
[84]dif=0.00014; Loss=-0.8707147
[85]dif=0.00013; Loss=-0.8707147
[86]dif=0.00013; Loss=-0.8707147
[87]dif=0.00012; Loss=-0.8707147
[88]dif=0.00012; Loss=-0.8707147
[89]dif=0.00011; Loss=-0.8707147
[90]dif=1e-04; Loss=-0.8707147
[91]dif=1e-04; Loss=-0.8707147
[92]dif=9e-05; Loss=-0.8707147
[93]dif=8e-05; Loss=-0.8707147
[94]dif=8e-05; Loss=-0.8707147
[95]dif=8e-05; Loss=-0.8707147
[96]dif=8e-05; Loss=-0.8707147
[97]dif=7e-05; Loss=-0.8707147
[98]dif=7e-05; Loss=-0.8707147
[99]dif=7e-05; Loss=-0.8707147
[100]dif=7e-05; Loss=-0.8707147
[101]dif=7e-05; Loss=-0.8707147
[102]dif=7e-05; Loss=-0.8707147
[103]dif=7e-05; Loss=-0.8707147
[104]dif=6e-05; Loss=-0.8707147
[105]dif=6e-05; Loss=-0.8707147
[106]dif=6e-05; Loss=-0.8707147
[107]dif=5e-05; Loss=-0.8707147
[108]dif=5e-05; Loss=-0.8707147
[109]dif=4e-05; Loss=-0.8707147
[110]dif=4e-05; Loss=-0.8707147
[111]dif=4e-05; Loss=-0.8707147
[112]dif=4e-05; Loss=-0.8707147
[113]dif=4e-05; Loss=-0.8707147
[114]dif=4e-05; Loss=-0.8707147
[115]dif=4e-05; Loss=-0.8707147
[116]dif=4e-05; Loss=-0.8707147
[117]dif=4e-05; Loss=-0.8707147
[118]dif=4e-05; Loss=-0.8707147
[119]dif=4e-05; Loss=-0.8707147
[120]dif=4e-05; Loss=-0.8707147
[121]dif=3e-05; Loss=-0.8707147
[122]dif=3e-05; Loss=-0.8707147
[123]dif=3e-05; Loss=-0.8707147
[124]dif=2e-05; Loss=-0.8707147
[125]dif=2e-05; Loss=-0.8707147
[126]dif=2e-05; Loss=-0.8707147
[127]dif=2e-05; Loss=-0.8707147
[128]dif=2e-05; Loss=-0.8707147
[129]dif=2e-05; Loss=-0.8707147
[130]dif=2e-05; Loss=-0.8707147
[131]dif=2e-05; Loss=-0.8707147
[132]dif=2e-05; Loss=-0.8707147
[133]dif=2e-05; Loss=-0.8707147
[134]dif=2e-05; Loss=-0.8707147
[135]dif=2e-05; Loss=-0.8707147
[136]dif=2e-05; Loss=-0.8707147
[137]dif=2e-05; Loss=-0.8707147
[138]dif=2e-05; Loss=-0.8707147
[139]dif=2e-05; Loss=-0.8707147
[140]dif=1e-05; Loss=-0.8707147
[141]dif=1e-05; Loss=-0.8707147
[142]dif=1e-05; Loss=-0.8707147
[143]dif=1e-05; Loss=-0.8707147
[144]dif=1e-05; Loss=-0.8707147
[145]dif=1e-05; Loss=-0.8707147
[146]dif=1e-05; Loss=-0.8707147
[147]dif=1e-05; Loss=-0.8707147
[148]dif=1e-05; Loss=-0.8707147
[149]dif=1e-05; Loss=-0.8707147
[150]dif=1e-05; Loss=-0.8707147
[151]dif=1e-05; Loss=-0.8707147
[152]dif=1e-05; Loss=-0.8707147
[153]dif=1e-05; Loss=-0.8707147
[154]dif=1e-05; Loss=-0.8707147
[155]dif=1e-05; Loss=-0.8707147
[156]dif=1e-05; Loss=-0.8707147
[157]dif=1e-05; Loss=-0.8707147
[158]dif=1e-05; Loss=-0.8707147
[159]dif=1e-05; Loss=-0.8707147
[160]dif=1e-05; Loss=-0.8707147
[161]dif=1e-05; Loss=-0.8707147
[162]dif=1e-05; Loss=-0.8707147
[163]dif=1e-05; Loss=-0.8707147
[164]dif=1e-05; Loss=-0.8707147
[165]dif=1e-05; Loss=-0.8707147
[166]dif=1e-05; Loss=-0.8707147
[167]dif=1e-05; Loss=-0.8707147
[168]dif=1e-05; Loss=-0.8707147
[169]dif=1e-05; Loss=-0.8707147
[170]dif=1e-05; Loss=-0.8707147
[171]dif=1e-05; Loss=-0.8707147
[172]dif=1e-05; Loss=-0.8707147
[173]dif=1e-05; Loss=-0.8707147
[174]dif=1e-05; Loss=-0.8707147
[175]dif=1e-05; Loss=-0.8707147
[176]dif=0; Loss=-0.8707147
[177]dif=0; Loss=-0.8707147
[178]dif=0; Loss=-0.8707147
[179]dif=0; Loss=-0.8707147
[180]dif=0; Loss=-0.8707147
[181]dif=0; Loss=-0.8707147
[182]dif=0; Loss=-0.8707147
[183]dif=0; Loss=-0.8707147
[184]dif=0; Loss=-0.8707147
[185]dif=0; Loss=-0.8707147
[186]dif=0; Loss=-0.8707147
[187]dif=0; Loss=-0.8707147
[188]dif=0; Loss=-0.8707147
[189]dif=0; Loss=-0.8707147
[190]dif=0; Loss=-0.8707147
[191]dif=0; Loss=-0.8707147
[192]dif=0; Loss=-0.8707147
[193]dif=0; Loss=-0.8707147
[194]dif=0; Loss=-0.8707147
[195]dif=0; Loss=-0.8707147
[196]dif=0; Loss=-0.8707147
[197]dif=0; Loss=-0.8707147
[198]dif=0; Loss=-0.8707147
[199]dif=0; Loss=-0.8707147
[200]dif=0; Loss=-0.8707147
[201]dif=0; Loss=-0.8707147
[202]dif=0; Loss=-0.8707147
[203]dif=0; Loss=-0.8707147
[204]dif=0; Loss=-0.8707147
12
[fold=1]i=1j=2
[2]dif=0.49589; Loss=-0.6557698
[3]dif=0.17917; Loss=-0.7628538
[4]dif=0.11443; Loss=-0.7904109
[5]dif=0.0842; Loss=-0.8021116
[6]dif=0.07396; Loss=-0.8101692
[7]dif=0.06573; Loss=-0.8160366
[8]dif=0.05989; Loss=-0.8203074
[9]dif=0.05286; Loss=-0.8232823
[10]dif=0.04585; Loss=-0.8252678
[11]dif=0.03953; Loss=-0.8265472
[12]dif=0.0327; Loss=-0.8273146
[13]dif=0.0271; Loss=-0.8277546
[14]dif=0.0224; Loss=-0.8280036
[15]dif=0.01844; Loss=-0.8281272
[16]dif=0.01503; Loss=-0.8281841
[17]dif=0.01189; Loss=-0.828209
[18]dif=0.00922; Loss=-0.8282184
[19]dif=0.00714; Loss=-0.8282198
[20]dif=0.00593; Loss=-0.8282356
[21]dif=0.00546; Loss=-0.8282556
[22]dif=0.00519; Loss=-0.8282751
[23]dif=0.00508; Loss=-0.8282932
[24]dif=0.00494; Loss=-0.8283086
[25]dif=0.0047; Loss=-0.8283209
[26]dif=0.00442; Loss=-0.8283306
[27]dif=0.00402; Loss=-0.8283372
[28]dif=0.00359; Loss=-0.8283423
[29]dif=0.00327; Loss=-0.8283462
[30]dif=0.00292; Loss=-0.8283491
[31]dif=0.00262; Loss=-0.8283513
[32]dif=0.00238; Loss=-0.8283532
[33]dif=0.00223; Loss=-0.8283548
[34]dif=0.0021; Loss=-0.8283562
[35]dif=0.002; Loss=-0.8283573
[36]dif=0.00188; Loss=-0.8283581
[37]dif=0.0017; Loss=-0.8283588
[38]dif=0.00154; Loss=-0.8283594
[39]dif=0.00144; Loss=-0.8283599
[40]dif=0.0013; Loss=-0.8283603
[41]dif=0.00118; Loss=-0.8283609
[42]dif=0.00109; Loss=-0.8283614
[43]dif=0.00103; Loss=-0.828362
[44]dif=0.00101; Loss=-0.8283625
[45]dif=0.001; Loss=-0.8283629
[46]dif=0.00098; Loss=-0.8283632
[47]dif=0.00093; Loss=-0.8283634
[48]dif=0.00088; Loss=-0.8283635
[49]dif=0.00081; Loss=-0.8283635
[50]dif=0.00072; Loss=-0.8283635
[51]dif=0.00062; Loss=-0.8283635
[52]dif=0.00054; Loss=-0.8283636
[53]dif=0.00048; Loss=-0.8283637
[54]dif=0.00045; Loss=-0.8283638
[55]dif=0.00044; Loss=-0.828364
[56]dif=0.00047; Loss=-0.8283642
[57]dif=5e-04; Loss=-0.8283643
[58]dif=0.00052; Loss=-0.8283644
[59]dif=0.00051; Loss=-0.8283645
[60]dif=0.00049; Loss=-0.8283646
[61]dif=0.00045; Loss=-0.8283645
[62]dif=0.00039; Loss=-0.8283645
