
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.44857; Loss=-0.7681153
[60]dif=1e-05; Loss=-0.8158091
[61]dif=2e-05; Loss=-0.8158091
[62]dif=2e-05; Loss=-0.8158091
[63]dif=2e-05; Loss=-0.8158091
[64]dif=2e-05; Loss=-0.8158091
[65]dif=1e-05; Loss=-0.8158091
[66]dif=1e-05; Loss=-0.8158091
[67]dif=1e-05; Loss=-0.8158091
12
[fold=1]i=1j=1
[2]dif=0.46086; Loss=-0.7314572
[3]dif=0.16769; Loss=-0.7661362
[4]dif=0.10048; Loss=-0.7742065
[5]dif=0.06636; Loss=-0.7773079
[6]dif=0.04891; Loss=-0.7787979
[7]dif=0.03567; Loss=-0.7794513
[8]dif=0.02566; Loss=-0.7797006
[9]dif=0.01763; Loss=-0.7797821
[10]dif=0.01162; Loss=-0.7797989
[11]dif=0.00742; Loss=-0.7797996
[12]dif=0.00505; Loss=-0.7798005
[13]dif=0.00382; Loss=-0.779804
[14]dif=0.00314; Loss=-0.7798087
[15]dif=0.00296; Loss=-0.7798134
[16]dif=0.00273; Loss=-0.7798172
[17]dif=0.00248; Loss=-0.77982
[18]dif=0.00215; Loss=-0.7798216
[19]dif=0.00183; Loss=-0.7798224
[20]dif=0.00153; Loss=-0.7798225
[21]dif=0.00121; Loss=-0.7798224
[22]dif=0.00087; Loss=-0.7798223
[23]dif=6e-04; Loss=-0.7798224
[24]dif=0.00054; Loss=-0.7798226
[25]dif=0.00058; Loss=-0.7798228
[26]dif=0.00061; Loss=-0.779823
[27]dif=0.00059; Loss=-0.7798231
[28]dif=0.00053; Loss=-0.7798232
[29]dif=0.00045; Loss=-0.7798232
[30]dif=0.00034; Loss=-0.7798231
[31]dif=0.00023; Loss=-0.7798231
[32]dif=0.00016; Loss=-0.7798231
[33]dif=0.00017; Loss=-0.7798232
[34]dif=0.00019; Loss=-0.7798232
[35]dif=2e-04; Loss=-0.7798232
[36]dif=2e-04; Loss=-0.7798232
[37]dif=0.00018; Loss=-0.7798232
[38]dif=0.00015; Loss=-0.7798232
[39]dif=0.00011; Loss=-0.7798232
[40]dif=7e-05; Loss=-0.7798232
[41]dif=6e-05; Loss=-0.7798232
[42]dif=7e-05; Loss=-0.7798232
[43]dif=7e-05; Loss=-0.7798232
[44]dif=8e-05; Loss=-0.7798232
[45]dif=7e-05; Loss=-0.7798232
[46]dif=6e-05; Loss=-0.7798232
[47]dif=5e-05; Loss=-0.7798232
[48]dif=4e-05; Loss=-0.7798232
[49]dif=3e-05; Loss=-0.7798232
[50]dif=3e-05; Loss=-0.7798232
[51]dif=3e-05; Loss=-0.7798232
[52]dif=3e-05; Loss=-0.7798232
[53]dif=3e-05; Loss=-0.7798232
[54]dif=3e-05; Loss=-0.7798232
[55]dif=2e-05; Loss=-0.7798232
[56]dif=2e-05; Loss=-0.7798232
[57]dif=2e-05; Loss=-0.7798232
[58]dif=1e-05; Loss=-0.7798232
[59]dif=1e-05; Loss=-0.7798232
[60]dif=1e-05; Loss=-0.7798232
[61]dif=1e-05; Loss=-0.7798232
[62]dif=1e-05; Loss=-0.7798232
[63]dif=1e-05; Loss=-0.7798232
[64]dif=1e-05; Loss=-0.7798232
[65]dif=1e-05; Loss=-0.7798232
12
[fold=1]i=1j=2
[2]dif=0.4733; Loss=-0.699679
[3]dif=0.17489; Loss=-0.7365646
[4]dif=0.10331; Loss=-0.7449475
[5]dif=0.06656; Loss=-0.7480266
[6]dif=0.04586; Loss=-0.7493367
[7]dif=0.03482; Loss=-0.749955
[8]dif=0.02553; Loss=-0.7502
[9]dif=0.01794; Loss=-0.7502823
[10]dif=0.01187; Loss=-0.7502993
[11]dif=0.00772; Loss=-0.7502997
[12]dif=0.00508; Loss=-0.7502999
[13]dif=0.00369; Loss=-0.7503029
[14]dif=0.00296; Loss=-0.7503073
[15]dif=0.00288; Loss=-0.7503118
[16]dif=0.00273; Loss=-0.7503156
[17]dif=0.00252; Loss=-0.7503183
[18]dif=0.00223; Loss=-0.7503198
[19]dif=0.00185; Loss=-0.7503205
[20]dif=0.00151; Loss=-0.7503207
[21]dif=0.00119; Loss=-0.7503206
[22]dif=0.00086; Loss=-0.7503205
[23]dif=0.00061; Loss=-0.7503206
[24]dif=0.00055; Loss=-0.7503208
[25]dif=6e-04; Loss=-0.750321
[26]dif=0.00061; Loss=-0.7503212
[27]dif=0.00058; Loss=-0.7503213
[28]dif=0.00053; Loss=-0.7503213
[29]dif=0.00045; Loss=-0.7503213
[30]dif=0.00035; Loss=-0.7503213
[31]dif=0.00024; Loss=-0.7503213
[32]dif=0.00017; Loss=-0.7503213
[33]dif=0.00017; Loss=-0.7503213
[34]dif=0.00019; Loss=-0.7503213
[35]dif=0.00019; Loss=-0.7503214
[36]dif=2e-04; Loss=-0.7503214
[37]dif=0.00018; Loss=-0.7503214
[38]dif=0.00015; Loss=-0.7503214
[39]dif=0.00011; Loss=-0.7503214
[40]dif=8e-05; Loss=-0.7503214
[41]dif=6e-05; Loss=-0.7503214
[42]dif=6e-05; Loss=-0.7503214
[43]dif=7e-05; Loss=-0.7503214
[44]dif=8e-05; Loss=-0.7503214
[45]dif=7e-05; Loss=-0.7503214
[46]dif=7e-05; Loss=-0.7503214
[47]dif=5e-05; Loss=-0.7503214
[48]dif=4e-05; Loss=-0.7503214
[49]dif=3e-05; Loss=-0.7503214
[50]dif=3e-05; Loss=-0.7503214
[51]dif=3e-05; Loss=-0.7503214
[52]dif=3e-05; Loss=-0.7503214
[53]dif=3e-05; Loss=-0.7503214
[54]dif=3e-05; Loss=-0.7503214
[55]dif=3e-05; Loss=-0.7503214
[56]dif=2e-05; Loss=-0.7503214
[57]dif=2e-05; Loss=-0.7503214
[58]dif=1e-05; Loss=-0.7503214
[59]dif=1e-05; Loss=-0.7503214
[60]dif=1e-05; Loss=-0.7503214
[61]dif=1e-05; Loss=-0.7503214
[62]dif=1e-05; Loss=-0.7503214
[63]dif=1e-05; Loss=-0.7503214
[64]dif=1e-05; Loss=-0.7503214
[65]dif=1e-05; Loss=-0.7503214
12
[fold=1]i=1j=3
[2]dif=0.48651; Loss=-0.6720245
[3]dif=0.17882; Loss=-0.7108737
[4]dif=0.10491; Loss=-0.7198161
[5]dif=0.06379; Loss=-0.7226541
[6]dif=0.0469; Loss=-0.7239779
[7]dif=0.03471; Loss=-0.7245643
[8]dif=0.02453; Loss=-0.7247842
[9]dif=0.01686; Loss=-0.7248636
[10]dif=0.01149; Loss=-0.7248838
[11]dif=0.00764; Loss=-0.7248861
[12]dif=0.00508; Loss=-0.7248859
[13]dif=0.00357; Loss=-0.7248872
[14]dif=0.00269; Loss=-0.7248902
[15]dif=0.00252; Loss=-0.7248938
[16]dif=0.00241; Loss=-0.7248973
[17]dif=0.00233; Loss=-0.7248999
[18]dif=0.00213; Loss=-0.7249016
[19]dif=0.00185; Loss=-0.7249023
[20]dif=0.0015; Loss=-0.7249024
[21]dif=0.00114; Loss=-0.7249023
[22]dif=0.00078; Loss=-0.7249021
[23]dif=0.00051; Loss=-0.7249022
[24]dif=0.00047; Loss=-0.7249023
[25]dif=0.00055; Loss=-0.7249025
[26]dif=0.00059; Loss=-0.7249027
[27]dif=0.00058; Loss=-0.7249029
[28]dif=0.00053; Loss=-0.7249029
[29]dif=0.00044; Loss=-0.7249029
[30]dif=0.00032; Loss=-0.7249029
[31]dif=0.00021; Loss=-0.7249028
[32]dif=0.00014; Loss=-0.7249028
[33]dif=0.00016; Loss=-0.7249029
[34]dif=0.00019; Loss=-0.7249029
[35]dif=2e-04; Loss=-0.7249029
[36]dif=2e-04; Loss=-0.7249029
[37]dif=0.00018; Loss=-0.7249029
[38]dif=0.00014; Loss=-0.7249029
[39]dif=0.00011; Loss=-0.7249029
[40]dif=7e-05; Loss=-0.7249029
[41]dif=6e-05; Loss=-0.7249029
[42]dif=7e-05; Loss=-0.7249029
[43]dif=7e-05; Loss=-0.7249029
[44]dif=7e-05; Loss=-0.7249029
[45]dif=7e-05; Loss=-0.7249029
[46]dif=6e-05; Loss=-0.7249029
[47]dif=5e-05; Loss=-0.7249029
[48]dif=4e-05; Loss=-0.7249029
[49]dif=3e-05; Loss=-0.7249029
[50]dif=2e-05; Loss=-0.7249029
[51]dif=3e-05; Loss=-0.7249029
[52]dif=3e-05; Loss=-0.7249029
[53]dif=3e-05; Loss=-0.7249029
[54]dif=3e-05; Loss=-0.7249029
[55]dif=3e-05; Loss=-0.7249029
[56]dif=2e-05; Loss=-0.7249029
[57]dif=2e-05; Loss=-0.7249029
[58]dif=1e-05; Loss=-0.7249029
[59]dif=1e-05; Loss=-0.7249029
[60]dif=1e-05; Loss=-0.7249029
[61]dif=1e-05; Loss=-0.7249029
[62]dif=1e-05; Loss=-0.7249029
[63]dif=1e-05; Loss=-0.7249029
[64]dif=1e-05; Loss=-0.7249029
[65]dif=1e-05; Loss=-0.7249029
12
[fold=1]i=1j=4
[2]dif=0.49888; Loss=-0.6472537
[3]dif=0.18148; Loss=-0.6880537
[4]dif=0.10538; Loss=-0.6972652
[5]dif=0.06615; Loss=-0.7002867
[6]dif=0.04343; Loss=-0.7014048
[7]dif=0.03139; Loss=-0.7018874
[8]dif=0.02244; Loss=-0.702089
[9]dif=0.01618; Loss=-0.7021684
[10]dif=0.01122; Loss=-0.7021902
[11]dif=0.00754; Loss=-0.702192
[12]dif=0.0049; Loss=-0.7021902
[13]dif=0.00322; Loss=-0.7021903
[14]dif=0.00243; Loss=-0.7021927
[15]dif=0.00234; Loss=-0.7021961
[16]dif=0.00231; Loss=-0.7021995
[17]dif=0.00226; Loss=-0.7022022
[18]dif=0.00208; Loss=-0.7022038
[19]dif=0.00181; Loss=-0.7022045
[20]dif=0.00148; Loss=-0.7022046
[21]dif=0.00112; Loss=-0.7022044
[22]dif=0.00075; Loss=-0.7022043
[23]dif=0.00048; Loss=-0.7022043
[24]dif=0.00044; Loss=-0.7022044
[25]dif=0.00052; Loss=-0.7022046
[26]dif=0.00058; Loss=-0.7022048
[27]dif=0.00058; Loss=-0.702205
[28]dif=0.00053; Loss=-0.702205
[29]dif=0.00044; Loss=-0.702205
[30]dif=0.00032; Loss=-0.702205
[31]dif=2e-04; Loss=-0.7022049
[32]dif=0.00013; Loss=-0.7022049
[33]dif=0.00015; Loss=-0.702205
[34]dif=0.00019; Loss=-0.702205
[35]dif=2e-04; Loss=-0.702205
[36]dif=2e-04; Loss=-0.702205
[37]dif=0.00018; Loss=-0.702205
[38]dif=0.00014; Loss=-0.702205
[39]dif=1e-04; Loss=-0.702205
[40]dif=7e-05; Loss=-0.702205
[41]dif=6e-05; Loss=-0.702205
[42]dif=7e-05; Loss=-0.702205
[43]dif=7e-05; Loss=-0.702205
[44]dif=7e-05; Loss=-0.702205
[45]dif=7e-05; Loss=-0.702205
[46]dif=6e-05; Loss=-0.702205
[47]dif=5e-05; Loss=-0.702205
[48]dif=4e-05; Loss=-0.702205
[49]dif=3e-05; Loss=-0.702205
[50]dif=3e-05; Loss=-0.702205
[51]dif=3e-05; Loss=-0.702205
[52]dif=3e-05; Loss=-0.702205
[53]dif=3e-05; Loss=-0.702205
[54]dif=3e-05; Loss=-0.702205
[55]dif=3e-05; Loss=-0.702205
[56]dif=2e-05; Loss=-0.702205
[57]dif=2e-05; Loss=-0.702205
[58]dif=1e-05; Loss=-0.702205
[59]dif=1e-05; Loss=-0.702205
[60]dif=1e-05; Loss=-0.702205
[61]dif=1e-05; Loss=-0.702205
[62]dif=1e-05; Loss=-0.702205
[63]dif=1e-05; Loss=-0.702205
[64]dif=1e-05; Loss=-0.702205
[65]dif=1e-05; Loss=-0.702205
12
[fold=1]i=1j=5
[2]dif=0.51103; Loss=-0.6249412
[3]dif=0.18406; Loss=-0.6676295
[4]dif=0.10903; Loss=-0.6772673
[5]dif=0.06175; Loss=-0.6799105
[6]dif=0.03957; Loss=-0.6808337
[7]dif=0.02952; Loss=-0.6812867
[8]dif=0.02176; Loss=-0.6814832
[9]dif=0.01572; Loss=-0.6815615
[10]dif=0.01103; Loss=-0.681583
[11]dif=0.00748; Loss=-0.6815845
[12]dif=0.00484; Loss=-0.6815824
[13]dif=0.00311; Loss=-0.6815821
[14]dif=0.00226; Loss=-0.6815842
[15]dif=0.00223; Loss=-0.6815875
[16]dif=0.00225; Loss=-0.6815909
[17]dif=0.00225; Loss=-0.6815936
[18]dif=0.00211; Loss=-0.6815952
[19]dif=0.00184; Loss=-0.6815959
[20]dif=0.00148; Loss=-0.681596
[21]dif=0.00111; Loss=-0.6815958
[22]dif=0.00073; Loss=-0.6815956
[23]dif=0.00046; Loss=-0.6815956
[24]dif=0.00043; Loss=-0.6815958
[25]dif=0.00053; Loss=-0.681596
[26]dif=0.00059; Loss=-0.6815962
[27]dif=0.00059; Loss=-0.6815963
[28]dif=0.00053; Loss=-0.6815963
[29]dif=0.00044; Loss=-0.6815963
[30]dif=0.00032; Loss=-0.6815963
[31]dif=2e-04; Loss=-0.6815963
[32]dif=0.00014; Loss=-0.6815963
[33]dif=0.00016; Loss=-0.6815963
[34]dif=0.00019; Loss=-0.6815963
[35]dif=2e-04; Loss=-0.6815963
[36]dif=2e-04; Loss=-0.6815964
[37]dif=0.00018; Loss=-0.6815964
[38]dif=0.00015; Loss=-0.6815964
[39]dif=0.00011; Loss=-0.6815964
[40]dif=7e-05; Loss=-0.6815964
[41]dif=6e-05; Loss=-0.6815964
[42]dif=7e-05; Loss=-0.6815964
[43]dif=7e-05; Loss=-0.6815964
[44]dif=8e-05; Loss=-0.6815964
[45]dif=7e-05; Loss=-0.6815964
[46]dif=7e-05; Loss=-0.6815964
[47]dif=6e-05; Loss=-0.6815964
[48]dif=4e-05; Loss=-0.6815964
[49]dif=3e-05; Loss=-0.6815964
[50]dif=3e-05; Loss=-0.6815964
[51]dif=3e-05; Loss=-0.6815964
[52]dif=3e-05; Loss=-0.6815964
[53]dif=3e-05; Loss=-0.6815964
[54]dif=3e-05; Loss=-0.6815964
[55]dif=3e-05; Loss=-0.6815964
[56]dif=2e-05; Loss=-0.6815964
[57]dif=2e-05; Loss=-0.6815964
[58]dif=1e-05; Loss=-0.6815964
[59]dif=1e-05; Loss=-0.6815964
[60]dif=1e-05; Loss=-0.6815964
[61]dif=1e-05; Loss=-0.6815964
[62]dif=1e-05; Loss=-0.6815964
[63]dif=1e-05; Loss=-0.6815964
[64]dif=1e-05; Loss=-0.6815964
[65]dif=1e-05; Loss=-0.6815964
12
[fold=1]i=1j=6
[2]dif=0.52327; Loss=-0.604991
[3]dif=0.1865; Loss=-0.6491862
[4]dif=0.10852; Loss=-0.6588625
[5]dif=0.05675; Loss=-0.660942
[6]dif=0.03894; Loss=-0.6618259
[7]dif=0.02918; Loss=-0.6622675
[8]dif=0.02156; Loss=-0.6624628
[9]dif=0.01579; Loss=-0.6625423
[10]dif=0.01125; Loss=-0.6625644
[11]dif=0.00765; Loss=-0.6625659
[12]dif=0.00485; Loss=-0.6625635
[13]dif=0.00309; Loss=-0.6625631
[14]dif=0.00224; Loss=-0.6625651
[15]dif=0.00222; Loss=-0.6625684
[16]dif=0.00224; Loss=-0.6625718
[17]dif=0.00225; Loss=-0.6625745
[18]dif=0.00213; Loss=-0.6625761
[19]dif=0.00187; Loss=-0.6625768
[20]dif=0.0015; Loss=-0.6625769
[21]dif=0.00111; Loss=-0.6625767
[22]dif=0.00072; Loss=-0.6625765
[23]dif=0.00045; Loss=-0.6625765
[24]dif=0.00043; Loss=-0.6625767
[25]dif=0.00054; Loss=-0.6625769
[26]dif=6e-04; Loss=-0.6625771
[27]dif=6e-04; Loss=-0.6625772
[28]dif=0.00054; Loss=-0.6625772
[29]dif=0.00044; Loss=-0.6625772
[30]dif=0.00032; Loss=-0.6625772
[31]dif=2e-04; Loss=-0.6625772
[32]dif=0.00014; Loss=-0.6625772
[33]dif=0.00016; Loss=-0.6625772
[34]dif=0.00019; Loss=-0.6625772
[35]dif=2e-04; Loss=-0.6625772
[36]dif=2e-04; Loss=-0.6625773
[37]dif=0.00018; Loss=-0.6625773
[38]dif=0.00015; Loss=-0.6625773
[39]dif=0.00011; Loss=-0.6625773
[40]dif=7e-05; Loss=-0.6625773
[41]dif=6e-05; Loss=-0.6625773
[42]dif=7e-05; Loss=-0.6625773
[43]dif=7e-05; Loss=-0.6625773
[44]dif=8e-05; Loss=-0.6625773
[45]dif=8e-05; Loss=-0.6625773
[46]dif=7e-05; Loss=-0.6625773
[47]dif=6e-05; Loss=-0.6625773
[48]dif=4e-05; Loss=-0.6625773
[49]dif=3e-05; Loss=-0.6625773
[50]dif=3e-05; Loss=-0.6625773
[51]dif=3e-05; Loss=-0.6625773
[52]dif=3e-05; Loss=-0.6625773
[53]dif=3e-05; Loss=-0.6625773
[54]dif=3e-05; Loss=-0.6625773
[55]dif=3e-05; Loss=-0.6625773
[56]dif=2e-05; Loss=-0.6625773
[57]dif=2e-05; Loss=-0.6625773
[58]dif=1e-05; Loss=-0.6625773
[59]dif=1e-05; Loss=-0.6625773
[60]dif=1e-05; Loss=-0.6625773
[61]dif=1e-05; Loss=-0.6625773
[62]dif=1e-05; Loss=-0.6625773
[63]dif=1e-05; Loss=-0.6625773
[64]dif=1e-05; Loss=-0.6625773
[65]dif=1e-05; Loss=-0.6625773
12
[fold=1]i=1j=7
[2]dif=0.53466; Loss=-0.5871307
[3]dif=0.18746; Loss=-0.6323847
[4]dif=0.10377; Loss=-0.6412172
[5]dif=0.05722; Loss=-0.6432116
[6]dif=0.03934; Loss=-0.6440935
[7]dif=0.0293; Loss=-0.6445342
[8]dif=0.02165; Loss=-0.6447289
[9]dif=0.01585; Loss=-0.6448077
[10]dif=0.01126; Loss=-0.6448294
[11]dif=0.00775; Loss=-0.6448307
[12]dif=0.00496; Loss=-0.6448283
[13]dif=0.00313; Loss=-0.6448279
[14]dif=0.00226; Loss=-0.6448298
[15]dif=0.00219; Loss=-0.6448331
[16]dif=0.00223; Loss=-0.6448365
[17]dif=0.00229; Loss=-0.6448392
[18]dif=0.00219; Loss=-0.6448409
[19]dif=0.00191; Loss=-0.6448415
[20]dif=0.00152; Loss=-0.6448416
[21]dif=0.00111; Loss=-0.6448414
[22]dif=0.00072; Loss=-0.6448412
[23]dif=0.00046; Loss=-0.6448412
[24]dif=0.00044; Loss=-0.6448414
[25]dif=0.00055; Loss=-0.6448416
[26]dif=0.00061; Loss=-0.6448418
[27]dif=6e-04; Loss=-0.6448419
[28]dif=0.00054; Loss=-0.644842
[29]dif=0.00045; Loss=-0.6448419
[30]dif=0.00033; Loss=-0.6448419
[31]dif=0.00021; Loss=-0.6448419
[32]dif=0.00014; Loss=-0.6448419
[33]dif=0.00016; Loss=-0.6448419
[34]dif=0.00019; Loss=-0.6448419
[35]dif=0.00021; Loss=-0.644842
[36]dif=0.00021; Loss=-0.644842
[37]dif=0.00019; Loss=-0.644842
[38]dif=0.00015; Loss=-0.644842
[39]dif=0.00011; Loss=-0.644842
[40]dif=7e-05; Loss=-0.644842
[41]dif=6e-05; Loss=-0.644842
[42]dif=7e-05; Loss=-0.644842
[43]dif=8e-05; Loss=-0.644842
[44]dif=8e-05; Loss=-0.644842
[45]dif=8e-05; Loss=-0.644842
[46]dif=7e-05; Loss=-0.644842
[47]dif=6e-05; Loss=-0.644842
[48]dif=4e-05; Loss=-0.644842
[49]dif=3e-05; Loss=-0.644842
[50]dif=3e-05; Loss=-0.644842
[51]dif=3e-05; Loss=-0.644842
[52]dif=3e-05; Loss=-0.644842
[53]dif=3e-05; Loss=-0.644842
[54]dif=3e-05; Loss=-0.644842
[55]dif=3e-05; Loss=-0.644842
[56]dif=2e-05; Loss=-0.644842
[57]dif=2e-05; Loss=-0.644842
[58]dif=1e-05; Loss=-0.644842
[59]dif=1e-05; Loss=-0.644842
[60]dif=1e-05; Loss=-0.644842
[61]dif=1e-05; Loss=-0.644842
[62]dif=1e-05; Loss=-0.644842
[63]dif=1e-05; Loss=-0.644842
[64]dif=1e-05; Loss=-0.644842
[65]dif=1e-05; Loss=-0.644842
12
[fold=1]i=1j=8
[2]dif=0.54483; Loss=-0.5699018
[3]dif=0.18789; Loss=-0.6165195
[4]dif=0.10158; Loss=-0.6245692
[5]dif=0.05743; Loss=-0.6265873
[6]dif=0.04032; Loss=-0.6274727
[7]dif=0.03036; Loss=-0.6279183
[8]dif=0.02235; Loss=-0.6281135
[9]dif=0.01627; Loss=-0.628191
