
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40418; Loss=-0.8224597
[60]dif=4e-05; Loss=-0.874904
[61]dif=4e-05; Loss=-0.874904
[62]dif=4e-05; Loss=-0.874904
[63]dif=4e-05; Loss=-0.874904
[64]dif=3e-05; Loss=-0.874904
[65]dif=3e-05; Loss=-0.874904
[66]dif=2e-05; Loss=-0.874904
[67]dif=2e-05; Loss=-0.874904
[68]dif=1e-05; Loss=-0.874904
[69]dif=1e-05; Loss=-0.874904
[70]dif=2e-05; Loss=-0.874904
[71]dif=2e-05; Loss=-0.874904
[72]dif=2e-05; Loss=-0.874904
[73]dif=2e-05; Loss=-0.874904
[74]dif=2e-05; Loss=-0.874904
[75]dif=1e-05; Loss=-0.874904
[76]dif=1e-05; Loss=-0.874904
[77]dif=1e-05; Loss=-0.874904
[78]dif=1e-05; Loss=-0.874904
[79]dif=1e-05; Loss=-0.874904
[80]dif=1e-05; Loss=-0.874904
[81]dif=1e-05; Loss=-0.874904
[82]dif=1e-05; Loss=-0.874904
[83]dif=1e-05; Loss=-0.874904
[84]dif=1e-05; Loss=-0.874904
[85]dif=1e-05; Loss=-0.874904
[86]dif=1e-05; Loss=-0.874904
[87]dif=0; Loss=-0.874904
[88]dif=0; Loss=-0.874904
[89]dif=0; Loss=-0.874904
[90]dif=0; Loss=-0.874904
[91]dif=0; Loss=-0.874904
[92]dif=0; Loss=-0.874904
[93]dif=0; Loss=-0.874904
[94]dif=0; Loss=-0.874904
[95]dif=0; Loss=-0.874904
[96]dif=0; Loss=-0.874904
[97]dif=0; Loss=-0.874904
[98]dif=0; Loss=-0.874904
12
[fold=1]i=1j=1
[2]dif=0.41304; Loss=-0.7691272
[3]dif=0.1414; Loss=-0.8055618
[4]dif=0.08177; Loss=-0.8137486
[5]dif=0.05691; Loss=-0.8169936
[6]dif=0.04509; Loss=-0.8188963
[7]dif=0.03687; Loss=-0.8200017
[8]dif=0.02958; Loss=-0.8205755
[9]dif=0.02287; Loss=-0.8208331
[10]dif=0.01696; Loss=-0.820934
[11]dif=0.01198; Loss=-0.8209622
[12]dif=0.00809; Loss=-0.8209651
[13]dif=0.0054; Loss=-0.8209634
[14]dif=0.00399; Loss=-0.8209639
[15]dif=0.00336; Loss=-0.8209677
[16]dif=0.0031; Loss=-0.8209734
[17]dif=0.00297; Loss=-0.8209796
[18]dif=0.00292; Loss=-0.820985
[19]dif=0.00272; Loss=-0.8209892
[20]dif=0.00236; Loss=-0.8209919
[21]dif=0.00196; Loss=-0.8209935
[22]dif=0.00164; Loss=-0.8209941
[23]dif=0.0014; Loss=-0.8209943
[24]dif=0.00117; Loss=-0.8209942
[25]dif=0.00097; Loss=-0.8209941
[26]dif=8e-04; Loss=-0.8209941
[27]dif=0.00068; Loss=-0.8209943
[28]dif=0.00063; Loss=-0.8209946
[29]dif=0.00062; Loss=-0.8209949
[30]dif=6e-04; Loss=-0.8209952
[31]dif=0.00058; Loss=-0.8209954
[32]dif=0.00054; Loss=-0.8209955
[33]dif=0.00048; Loss=-0.8209955
[34]dif=0.00042; Loss=-0.8209955
[35]dif=0.00034; Loss=-0.8209955
[36]dif=0.00025; Loss=-0.8209954
[37]dif=0.00019; Loss=-0.8209954
[38]dif=0.00018; Loss=-0.8209954
[39]dif=0.00019; Loss=-0.8209955
[40]dif=0.00021; Loss=-0.8209955
[41]dif=0.00021; Loss=-0.8209956
[42]dif=0.00021; Loss=-0.8209956
[43]dif=0.00019; Loss=-0.8209956
[44]dif=0.00017; Loss=-0.8209956
[45]dif=0.00014; Loss=-0.8209956
[46]dif=1e-04; Loss=-0.8209956
[47]dif=7e-05; Loss=-0.8209956
[48]dif=5e-05; Loss=-0.8209956
[49]dif=7e-05; Loss=-0.8209956
[50]dif=8e-05; Loss=-0.8209956
[51]dif=8e-05; Loss=-0.8209956
[52]dif=9e-05; Loss=-0.8209956
[53]dif=8e-05; Loss=-0.8209956
[54]dif=8e-05; Loss=-0.8209956
[55]dif=6e-05; Loss=-0.8209956
[56]dif=4e-05; Loss=-0.8209956
[57]dif=3e-05; Loss=-0.8209956
[58]dif=2e-05; Loss=-0.8209956
[59]dif=2e-05; Loss=-0.8209956
[60]dif=3e-05; Loss=-0.8209956
[61]dif=4e-05; Loss=-0.8209956
[62]dif=4e-05; Loss=-0.8209956
[63]dif=4e-05; Loss=-0.8209956
[64]dif=4e-05; Loss=-0.8209956
[65]dif=3e-05; Loss=-0.8209956
[66]dif=2e-05; Loss=-0.8209956
[67]dif=1e-05; Loss=-0.8209956
[68]dif=1e-05; Loss=-0.8209956
[69]dif=1e-05; Loss=-0.8209956
[70]dif=1e-05; Loss=-0.8209956
[71]dif=2e-05; Loss=-0.8209956
[72]dif=2e-05; Loss=-0.8209956
[73]dif=2e-05; Loss=-0.8209956
[74]dif=2e-05; Loss=-0.8209956
[75]dif=1e-05; Loss=-0.8209956
[76]dif=1e-05; Loss=-0.8209956
[77]dif=1e-05; Loss=-0.8209956
[78]dif=0; Loss=-0.8209956
[79]dif=0; Loss=-0.8209956
[80]dif=1e-05; Loss=-0.8209956
[81]dif=1e-05; Loss=-0.8209956
[82]dif=1e-05; Loss=-0.8209956
[83]dif=1e-05; Loss=-0.8209956
[84]dif=1e-05; Loss=-0.8209956
[85]dif=1e-05; Loss=-0.8209956
[86]dif=0; Loss=-0.8209956
[87]dif=0; Loss=-0.8209956
[88]dif=0; Loss=-0.8209956
12
[fold=1]i=1j=2
[2]dif=0.42352; Loss=-0.7215826
[3]dif=0.14986; Loss=-0.7609692
[4]dif=0.08589; Loss=-0.7697548
[5]dif=0.05876; Loss=-0.7729746
[6]dif=0.04498; Loss=-0.7748011
[7]dif=0.03692; Loss=-0.7758545
[8]dif=0.02988; Loss=-0.7764025
[9]dif=0.0231; Loss=-0.7766491
[10]dif=0.01704; Loss=-0.7767452
[11]dif=0.01204; Loss=-0.7767729
[12]dif=0.0081; Loss=-0.7767769
[13]dif=0.00553; Loss=-0.7767758
[14]dif=0.00407; Loss=-0.7767764
[15]dif=0.0034; Loss=-0.7767798
[16]dif=0.00314; Loss=-0.7767849
[17]dif=0.00298; Loss=-0.7767906
[18]dif=0.00292; Loss=-0.7767957
[19]dif=0.00271; Loss=-0.7767998
[20]dif=0.00234; Loss=-0.7768025
[21]dif=0.00199; Loss=-0.7768041
[22]dif=0.00166; Loss=-0.7768047
[23]dif=0.00143; Loss=-0.7768049
[24]dif=0.00123; Loss=-0.7768048
[25]dif=0.00101; Loss=-0.7768047
[26]dif=0.00081; Loss=-0.7768047
[27]dif=0.00066; Loss=-0.7768048
[28]dif=0.00062; Loss=-0.7768051
[29]dif=0.00061; Loss=-0.7768054
[30]dif=0.00059; Loss=-0.7768057
[31]dif=0.00057; Loss=-0.7768059
[32]dif=0.00056; Loss=-0.776806
[33]dif=0.00052; Loss=-0.776806
[34]dif=0.00045; Loss=-0.776806
[35]dif=0.00035; Loss=-0.776806
[36]dif=0.00025; Loss=-0.7768059
[37]dif=0.00018; Loss=-0.7768059
[38]dif=0.00016; Loss=-0.7768059
[39]dif=0.00018; Loss=-0.776806
[40]dif=2e-04; Loss=-0.776806
[41]dif=0.00022; Loss=-0.7768061
[42]dif=0.00022; Loss=-0.7768061
[43]dif=0.00021; Loss=-0.7768061
[44]dif=0.00018; Loss=-0.7768061
[45]dif=0.00014; Loss=-0.7768061
[46]dif=1e-04; Loss=-0.7768061
[47]dif=6e-05; Loss=-0.7768061
[48]dif=5e-05; Loss=-0.7768061
[49]dif=6e-05; Loss=-0.7768061
[50]dif=8e-05; Loss=-0.7768061
[51]dif=9e-05; Loss=-0.7768061
[52]dif=1e-04; Loss=-0.7768061
[53]dif=9e-05; Loss=-0.7768061
[54]dif=8e-05; Loss=-0.7768061
[55]dif=6e-05; Loss=-0.7768061
[56]dif=4e-05; Loss=-0.7768061
[57]dif=2e-05; Loss=-0.7768061
[58]dif=2e-05; Loss=-0.7768061
[59]dif=3e-05; Loss=-0.7768061
[60]dif=4e-05; Loss=-0.7768061
[61]dif=4e-05; Loss=-0.7768061
[62]dif=4e-05; Loss=-0.7768061
[63]dif=4e-05; Loss=-0.7768061
[64]dif=3e-05; Loss=-0.7768061
[65]dif=3e-05; Loss=-0.7768061
[66]dif=2e-05; Loss=-0.7768061
[67]dif=1e-05; Loss=-0.7768061
[68]dif=1e-05; Loss=-0.7768061
[69]dif=1e-05; Loss=-0.7768061
[70]dif=2e-05; Loss=-0.7768061
[71]dif=2e-05; Loss=-0.7768061
[72]dif=2e-05; Loss=-0.7768061
[73]dif=2e-05; Loss=-0.7768061
[74]dif=2e-05; Loss=-0.7768061
[75]dif=1e-05; Loss=-0.7768061
[76]dif=1e-05; Loss=-0.7768061
[77]dif=1e-05; Loss=-0.7768061
[78]dif=0; Loss=-0.7768061
[79]dif=0; Loss=-0.7768061
[80]dif=1e-05; Loss=-0.7768061
[81]dif=1e-05; Loss=-0.7768061
[82]dif=1e-05; Loss=-0.7768061
[83]dif=1e-05; Loss=-0.7768061
[84]dif=1e-05; Loss=-0.7768061
[85]dif=1e-05; Loss=-0.7768061
[86]dif=1e-05; Loss=-0.7768061
[87]dif=0; Loss=-0.7768061
[88]dif=0; Loss=-0.7768061
12
[fold=1]i=1j=3
[2]dif=0.43658; Loss=-0.6791099
[3]dif=0.15742; Loss=-0.722081
[4]dif=0.09146; Loss=-0.7318766
[5]dif=0.06248; Loss=-0.735357
[6]dif=0.0469; Loss=-0.7372193
[7]dif=0.03769; Loss=-0.7382711
[8]dif=0.02984; Loss=-0.7388014
[9]dif=0.02244; Loss=-0.7390286
[10]dif=0.01638; Loss=-0.7391208
[11]dif=0.01179; Loss=-0.7391512
[12]dif=0.00824; Loss=-0.7391578
[13]dif=0.00583; Loss=-0.7391576
[14]dif=0.0042; Loss=-0.7391576
[15]dif=0.00336; Loss=-0.7391599
[16]dif=0.00295; Loss=-0.7391641
[17]dif=0.00272; Loss=-0.7391693
[18]dif=0.00269; Loss=-0.7391743
[19]dif=0.00257; Loss=-0.7391783
[20]dif=0.00232; Loss=-0.7391811
[21]dif=0.00199; Loss=-0.7391827
[22]dif=0.00169; Loss=-0.7391834
[23]dif=0.00144; Loss=-0.7391835
[24]dif=0.00119; Loss=-0.7391833
[25]dif=0.00095; Loss=-0.7391832
[26]dif=0.00073; Loss=-0.7391832
[27]dif=6e-04; Loss=-0.7391833
[28]dif=0.00057; Loss=-0.7391836
[29]dif=0.00059; Loss=-0.7391839
[30]dif=0.00059; Loss=-0.7391842
[31]dif=0.00058; Loss=-0.7391844
[32]dif=0.00056; Loss=-0.7391845
[33]dif=0.00051; Loss=-0.7391845
[34]dif=0.00043; Loss=-0.7391845
[35]dif=0.00033; Loss=-0.7391844
[36]dif=0.00023; Loss=-0.7391844
[37]dif=0.00016; Loss=-0.7391844
[38]dif=0.00015; Loss=-0.7391844
[39]dif=0.00018; Loss=-0.7391845
[40]dif=0.00021; Loss=-0.7391845
[41]dif=0.00022; Loss=-0.7391846
[42]dif=0.00022; Loss=-0.7391846
[43]dif=2e-04; Loss=-0.7391846
[44]dif=0.00017; Loss=-0.7391846
[45]dif=0.00013; Loss=-0.7391846
[46]dif=9e-05; Loss=-0.7391846
[47]dif=6e-05; Loss=-0.7391846
[48]dif=5e-05; Loss=-0.7391846
[49]dif=6e-05; Loss=-0.7391846
[50]dif=8e-05; Loss=-0.7391846
[51]dif=9e-05; Loss=-0.7391846
[52]dif=9e-05; Loss=-0.7391846
[53]dif=9e-05; Loss=-0.7391846
[54]dif=8e-05; Loss=-0.7391846
[55]dif=6e-05; Loss=-0.7391846
[56]dif=4e-05; Loss=-0.7391846
[57]dif=2e-05; Loss=-0.7391846
[58]dif=1e-05; Loss=-0.7391846
[59]dif=2e-05; Loss=-0.7391846
[60]dif=3e-05; Loss=-0.7391846
[61]dif=4e-05; Loss=-0.7391846
[62]dif=4e-05; Loss=-0.7391846
[63]dif=4e-05; Loss=-0.7391846
[64]dif=4e-05; Loss=-0.7391846
[65]dif=3e-05; Loss=-0.7391846
[66]dif=2e-05; Loss=-0.7391846
[67]dif=1e-05; Loss=-0.7391846
[68]dif=1e-05; Loss=-0.7391846
[69]dif=1e-05; Loss=-0.7391846
[70]dif=2e-05; Loss=-0.7391846
[71]dif=2e-05; Loss=-0.7391846
[72]dif=2e-05; Loss=-0.7391846
[73]dif=2e-05; Loss=-0.7391846
[74]dif=2e-05; Loss=-0.7391846
[75]dif=1e-05; Loss=-0.7391846
[76]dif=1e-05; Loss=-0.7391846
[77]dif=1e-05; Loss=-0.7391846
[78]dif=0; Loss=-0.7391846
[79]dif=0; Loss=-0.7391846
[80]dif=1e-05; Loss=-0.7391846
[81]dif=1e-05; Loss=-0.7391846
[82]dif=1e-05; Loss=-0.7391846
[83]dif=1e-05; Loss=-0.7391846
[84]dif=1e-05; Loss=-0.7391846
[85]dif=1e-05; Loss=-0.7391846
[86]dif=1e-05; Loss=-0.7391846
[87]dif=0; Loss=-0.7391846
[88]dif=0; Loss=-0.7391846
12
[fold=1]i=1j=4
[2]dif=0.44993; Loss=-0.6401354
[3]dif=0.16839; Loss=-0.6879134
[4]dif=0.09745; Loss=-0.6987101
[5]dif=0.06262; Loss=-0.7022333
[6]dif=0.04856; Loss=-0.7041349
[7]dif=0.03879; Loss=-0.7051624
[8]dif=0.03009; Loss=-0.7056625
[9]dif=0.02258; Loss=-0.7058874
[10]dif=0.01658; Loss=-0.7059808
[11]dif=0.01201; Loss=-0.7060117
[12]dif=0.00854; Loss=-0.7060186
[13]dif=0.00602; Loss=-0.7060187
[14]dif=0.00431; Loss=-0.7060187
[15]dif=0.0034; Loss=-0.7060208
[16]dif=0.00294; Loss=-0.7060247
[17]dif=0.0027; Loss=-0.7060297
[18]dif=0.00267; Loss=-0.7060346
[19]dif=0.00258; Loss=-0.7060387
[20]dif=0.00238; Loss=-0.7060416
[21]dif=0.00208; Loss=-0.7060432
[22]dif=0.00176; Loss=-0.7060439
[23]dif=0.00148; Loss=-0.706044
[24]dif=0.00121; Loss=-0.7060438
[25]dif=0.00094; Loss=-0.7060436
[26]dif=0.00071; Loss=-0.7060436
[27]dif=6e-04; Loss=-0.7060438
[28]dif=0.00059; Loss=-0.706044
[29]dif=0.00062; Loss=-0.7060443
[30]dif=0.00062; Loss=-0.7060446
[31]dif=6e-04; Loss=-0.7060448
[32]dif=0.00057; Loss=-0.7060449
[33]dif=0.00051; Loss=-0.7060449
[34]dif=0.00043; Loss=-0.7060449
[35]dif=0.00034; Loss=-0.7060449
[36]dif=0.00024; Loss=-0.7060448
[37]dif=0.00017; Loss=-0.7060448
[38]dif=0.00016; Loss=-0.7060449
[39]dif=0.00018; Loss=-0.7060449
[40]dif=0.00021; Loss=-0.7060449
[41]dif=0.00022; Loss=-0.706045
[42]dif=0.00022; Loss=-0.706045
[43]dif=0.00021; Loss=-0.706045
[44]dif=0.00018; Loss=-0.706045
[45]dif=0.00014; Loss=-0.706045
[46]dif=1e-04; Loss=-0.706045
[47]dif=6e-05; Loss=-0.706045
[48]dif=4e-05; Loss=-0.706045
[49]dif=6e-05; Loss=-0.706045
[50]dif=8e-05; Loss=-0.706045
[51]dif=9e-05; Loss=-0.706045
[52]dif=1e-04; Loss=-0.706045
[53]dif=9e-05; Loss=-0.706045
[54]dif=8e-05; Loss=-0.706045
[55]dif=6e-05; Loss=-0.706045
[56]dif=4e-05; Loss=-0.706045
[57]dif=2e-05; Loss=-0.706045
[58]dif=1e-05; Loss=-0.706045
[59]dif=2e-05; Loss=-0.706045
[60]dif=4e-05; Loss=-0.706045
[61]dif=4e-05; Loss=-0.706045
[62]dif=4e-05; Loss=-0.706045
[63]dif=4e-05; Loss=-0.706045
[64]dif=4e-05; Loss=-0.706045
[65]dif=3e-05; Loss=-0.706045
[66]dif=2e-05; Loss=-0.706045
[67]dif=1e-05; Loss=-0.706045
[68]dif=1e-05; Loss=-0.706045
[69]dif=1e-05; Loss=-0.706045
[70]dif=2e-05; Loss=-0.706045
[71]dif=2e-05; Loss=-0.706045
[72]dif=2e-05; Loss=-0.706045
[73]dif=2e-05; Loss=-0.706045
[74]dif=2e-05; Loss=-0.706045
[75]dif=1e-05; Loss=-0.706045
[76]dif=1e-05; Loss=-0.706045
[77]dif=1e-05; Loss=-0.706045
[78]dif=0; Loss=-0.706045
[79]dif=0; Loss=-0.706045
[80]dif=1e-05; Loss=-0.706045
[81]dif=1e-05; Loss=-0.706045
[82]dif=1e-05; Loss=-0.706045
[83]dif=1e-05; Loss=-0.706045
[84]dif=1e-05; Loss=-0.706045
[85]dif=1e-05; Loss=-0.706045
[86]dif=1e-05; Loss=-0.706045
[87]dif=0; Loss=-0.706045
[88]dif=0; Loss=-0.706045
12
[fold=1]i=1j=5
[2]dif=0.46326; Loss=-0.6049231
[3]dif=0.17876; Loss=-0.6576715
[4]dif=0.09977; Loss=-0.6690951
[5]dif=0.06504; Loss=-0.6728594
[6]dif=0.04965; Loss=-0.6747221
[7]dif=0.0399; Loss=-0.6757183
[8]dif=0.0308; Loss=-0.6762199
[9]dif=0.02326; Loss=-0.6764438
[10]dif=0.01681; Loss=-0.6765351
[11]dif=0.01205; Loss=-0.6765663
[12]dif=0.00881; Loss=-0.6765748
[13]dif=0.00628; Loss=-0.6765759
[14]dif=0.00454; Loss=-0.676576
[15]dif=0.00351; Loss=-0.6765775
[16]dif=0.00294; Loss=-0.676581
[17]dif=0.00262; Loss=-0.6765857
[18]dif=0.00261; Loss=-0.6765907
[19]dif=0.00262; Loss=-0.6765949
[20]dif=0.00249; Loss=-0.6765979
[21]dif=0.00219; Loss=-0.6765995
[22]dif=0.00184; Loss=-0.6766002
[23]dif=0.0015; Loss=-0.6766002
[24]dif=0.00119; Loss=-0.6766
[25]dif=0.00091; Loss=-0.6765998
[26]dif=0.00071; Loss=-0.6765998
[27]dif=0.00062; Loss=-0.6765999
[28]dif=0.00062; Loss=-0.6766002
[29]dif=0.00065; Loss=-0.6766005
[30]dif=0.00063; Loss=-0.6766008
[31]dif=0.00061; Loss=-0.676601
[32]dif=0.00057; Loss=-0.6766011
[33]dif=0.00052; Loss=-0.6766011
[34]dif=0.00044; Loss=-0.6766011
[35]dif=0.00035; Loss=-0.6766011
[36]dif=0.00025; Loss=-0.676601
[37]dif=0.00018; Loss=-0.676601
[38]dif=0.00016; Loss=-0.676601
[39]dif=0.00018; Loss=-0.6766011
[40]dif=0.00021; Loss=-0.6766011
[41]dif=0.00023; Loss=-0.6766012
[42]dif=0.00023; Loss=-0.6766012
[43]dif=0.00022; Loss=-0.6766012
[44]dif=0.00019; Loss=-0.6766012
[45]dif=0.00014; Loss=-0.6766012
[46]dif=1e-04; Loss=-0.6766012
[47]dif=6e-05; Loss=-0.6766012
[48]dif=4e-05; Loss=-0.6766012
[49]dif=6e-05; Loss=-0.6766012
[50]dif=8e-05; Loss=-0.6766012
[51]dif=1e-04; Loss=-0.6766012
[52]dif=1e-04; Loss=-0.6766012
[53]dif=9e-05; Loss=-0.6766012
[54]dif=8e-05; Loss=-0.6766012
[55]dif=6e-05; Loss=-0.6766012
[56]dif=4e-05; Loss=-0.6766012
[57]dif=2e-05; Loss=-0.6766012
[58]dif=1e-05; Loss=-0.6766012
[59]dif=3e-05; Loss=-0.6766012
[60]dif=4e-05; Loss=-0.6766012
[61]dif=4e-05; Loss=-0.6766012
[62]dif=5e-05; Loss=-0.6766012
[63]dif=4e-05; Loss=-0.6766012
[64]dif=4e-05; Loss=-0.6766012
[65]dif=3e-05; Loss=-0.6766012
[66]dif=2e-05; Loss=-0.6766012
[67]dif=1e-05; Loss=-0.6766012
[68]dif=1e-05; Loss=-0.6766012
[69]dif=1e-05; Loss=-0.6766012
[70]dif=2e-05; Loss=-0.6766012
[71]dif=2e-05; Loss=-0.6766012
[72]dif=2e-05; Loss=-0.6766012
[73]dif=2e-05; Loss=-0.6766012
[74]dif=2e-05; Loss=-0.6766012
[75]dif=2e-05; Loss=-0.6766012
[76]dif=1e-05; Loss=-0.6766012
[77]dif=1e-05; Loss=-0.6766012
[78]dif=0; Loss=-0.6766012
[79]dif=0; Loss=-0.6766012
[80]dif=1e-05; Loss=-0.6766012
[81]dif=1e-05; Loss=-0.6766012
[82]dif=1e-05; Loss=-0.6766012
[83]dif=1e-05; Loss=-0.6766012
[84]dif=1e-05; Loss=-0.6766012
[85]dif=1e-05; Loss=-0.6766012
[86]dif=1e-05; Loss=-0.6766012
