
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.43777; Loss=-0.6702982
[92]dif=0.00022; Loss=-0.9236451
[93]dif=0.00021; Loss=-0.9236451
[94]dif=2e-04; Loss=-0.9236452
[95]dif=0.00019; Loss=-0.9236452
[96]dif=0.00018; Loss=-0.9236453
[97]dif=0.00018; Loss=-0.9236453
[98]dif=0.00018; Loss=-0.9236454
[99]dif=0.00018; Loss=-0.9236454
[100]dif=0.00018; Loss=-0.9236454
[101]dif=0.00018; Loss=-0.9236454
[102]dif=0.00018; Loss=-0.9236454
[103]dif=0.00017; Loss=-0.9236454
[104]dif=0.00017; Loss=-0.9236454
[105]dif=0.00016; Loss=-0.9236454
[106]dif=0.00015; Loss=-0.9236454
[107]dif=0.00014; Loss=-0.9236454
[108]dif=0.00013; Loss=-0.9236453
[109]dif=0.00011; Loss=-0.9236453
[110]dif=1e-04; Loss=-0.9236453
[111]dif=8e-05; Loss=-0.9236453
[112]dif=8e-05; Loss=-0.9236453
[113]dif=7e-05; Loss=-0.9236453
[114]dif=8e-05; Loss=-0.9236453
[115]dif=8e-05; Loss=-0.9236453
[116]dif=9e-05; Loss=-0.9236454
[117]dif=1e-04; Loss=-0.9236454
[118]dif=1e-04; Loss=-0.9236454
[119]dif=1e-04; Loss=-0.9236454
[120]dif=1e-04; Loss=-0.9236454
[121]dif=1e-04; Loss=-0.9236455
[122]dif=1e-04; Loss=-0.9236455
[123]dif=1e-04; Loss=-0.9236455
[124]dif=1e-04; Loss=-0.9236455
[125]dif=1e-04; Loss=-0.9236455
[126]dif=9e-05; Loss=-0.9236455
[127]dif=9e-05; Loss=-0.9236455
[128]dif=8e-05; Loss=-0.9236455
[129]dif=8e-05; Loss=-0.9236455
[130]dif=7e-05; Loss=-0.9236455
[131]dif=7e-05; Loss=-0.9236455
[132]dif=6e-05; Loss=-0.9236454
[133]dif=6e-05; Loss=-0.9236454
[134]dif=5e-05; Loss=-0.9236454
[135]dif=4e-05; Loss=-0.9236454
[136]dif=4e-05; Loss=-0.9236454
[137]dif=4e-05; Loss=-0.9236454
[138]dif=4e-05; Loss=-0.9236454
[139]dif=4e-05; Loss=-0.9236454
[140]dif=4e-05; Loss=-0.9236454
[141]dif=5e-05; Loss=-0.9236455
[142]dif=5e-05; Loss=-0.9236455
[143]dif=5e-05; Loss=-0.9236455
[144]dif=5e-05; Loss=-0.9236455
[145]dif=5e-05; Loss=-0.9236455
[146]dif=5e-05; Loss=-0.9236455
[147]dif=5e-05; Loss=-0.9236455
[148]dif=6e-05; Loss=-0.9236455
[149]dif=5e-05; Loss=-0.9236455
[150]dif=5e-05; Loss=-0.9236455
[151]dif=5e-05; Loss=-0.9236455
[152]dif=5e-05; Loss=-0.9236455
[153]dif=4e-05; Loss=-0.9236455
[154]dif=4e-05; Loss=-0.9236455
[155]dif=3e-05; Loss=-0.9236455
[156]dif=3e-05; Loss=-0.9236455
[157]dif=3e-05; Loss=-0.9236455
[158]dif=2e-05; Loss=-0.9236455
[159]dif=2e-05; Loss=-0.9236455
[160]dif=2e-05; Loss=-0.9236455
[161]dif=2e-05; Loss=-0.9236455
[162]dif=2e-05; Loss=-0.9236455
[163]dif=2e-05; Loss=-0.9236455
[164]dif=3e-05; Loss=-0.9236455
[165]dif=3e-05; Loss=-0.9236455
[166]dif=3e-05; Loss=-0.9236455
[167]dif=3e-05; Loss=-0.9236455
[168]dif=3e-05; Loss=-0.9236455
[169]dif=3e-05; Loss=-0.9236455
[170]dif=3e-05; Loss=-0.9236455
[171]dif=3e-05; Loss=-0.9236455
[172]dif=3e-05; Loss=-0.9236455
[173]dif=3e-05; Loss=-0.9236455
[174]dif=3e-05; Loss=-0.9236455
[175]dif=3e-05; Loss=-0.9236455
[176]dif=3e-05; Loss=-0.9236455
[177]dif=3e-05; Loss=-0.9236455
[178]dif=2e-05; Loss=-0.9236455
[179]dif=2e-05; Loss=-0.9236455
[180]dif=2e-05; Loss=-0.9236455
[181]dif=2e-05; Loss=-0.9236455
[182]dif=1e-05; Loss=-0.9236455
[183]dif=1e-05; Loss=-0.9236455
[184]dif=1e-05; Loss=-0.9236455
[185]dif=1e-05; Loss=-0.9236455
[186]dif=1e-05; Loss=-0.9236455
[187]dif=1e-05; Loss=-0.9236455
[188]dif=2e-05; Loss=-0.9236455
[189]dif=2e-05; Loss=-0.9236455
[190]dif=2e-05; Loss=-0.9236455
[191]dif=2e-05; Loss=-0.9236455
[192]dif=2e-05; Loss=-0.9236455
[193]dif=2e-05; Loss=-0.9236455
[194]dif=2e-05; Loss=-0.9236455
[195]dif=2e-05; Loss=-0.9236455
[196]dif=2e-05; Loss=-0.9236455
[197]dif=2e-05; Loss=-0.9236455
[198]dif=2e-05; Loss=-0.9236455
[199]dif=2e-05; Loss=-0.9236455
[200]dif=2e-05; Loss=-0.9236455
[201]dif=2e-05; Loss=-0.9236455
[202]dif=2e-05; Loss=-0.9236455
[203]dif=1e-05; Loss=-0.9236455
[204]dif=1e-05; Loss=-0.9236455
[205]dif=1e-05; Loss=-0.9236455
[206]dif=1e-05; Loss=-0.9236455
[207]dif=1e-05; Loss=-0.9236455
[208]dif=0; Loss=-0.9236455
[209]dif=0; Loss=-0.9236455
[210]dif=1e-05; Loss=-0.9236455
[211]dif=1e-05; Loss=-0.9236455
[212]dif=1e-05; Loss=-0.9236455
[213]dif=1e-05; Loss=-0.9236455
[214]dif=1e-05; Loss=-0.9236455
[215]dif=1e-05; Loss=-0.9236455
[216]dif=1e-05; Loss=-0.9236455
[217]dif=1e-05; Loss=-0.9236455
[218]dif=1e-05; Loss=-0.9236455
[219]dif=1e-05; Loss=-0.9236455
[220]dif=1e-05; Loss=-0.9236455
[221]dif=1e-05; Loss=-0.9236455
[222]dif=1e-05; Loss=-0.9236455
[223]dif=1e-05; Loss=-0.9236455
[224]dif=1e-05; Loss=-0.9236455
[225]dif=1e-05; Loss=-0.9236455
[226]dif=1e-05; Loss=-0.9236455
[227]dif=1e-05; Loss=-0.9236455
[228]dif=1e-05; Loss=-0.9236455
[229]dif=1e-05; Loss=-0.9236455
[230]dif=0; Loss=-0.9236455
[231]dif=0; Loss=-0.9236455
[232]dif=0; Loss=-0.9236455
[233]dif=0; Loss=-0.9236455
[234]dif=0; Loss=-0.9236455
[235]dif=1e-05; Loss=-0.9236455
[236]dif=1e-05; Loss=-0.9236455
[237]dif=1e-05; Loss=-0.9236455
[238]dif=1e-05; Loss=-0.9236455
[239]dif=1e-05; Loss=-0.9236455
[240]dif=1e-05; Loss=-0.9236455
[241]dif=1e-05; Loss=-0.9236455
[242]dif=1e-05; Loss=-0.9236455
[243]dif=1e-05; Loss=-0.9236455
[244]dif=1e-05; Loss=-0.9236455
[245]dif=1e-05; Loss=-0.9236455
[246]dif=1e-05; Loss=-0.9236455
[247]dif=1e-05; Loss=-0.9236455
[248]dif=1e-05; Loss=-0.9236455
[249]dif=1e-05; Loss=-0.9236455
[250]dif=1e-05; Loss=-0.9236455
[251]dif=1e-05; Loss=-0.9236455
[252]dif=0; Loss=-0.9236455
[253]dif=0; Loss=-0.9236455
[254]dif=0; Loss=-0.9236455
[255]dif=0; Loss=-0.9236455
[256]dif=0; Loss=-0.9236455
[257]dif=0; Loss=-0.9236455
[258]dif=0; Loss=-0.9236455
[259]dif=0; Loss=-0.9236455
[260]dif=0; Loss=-0.9236455
[261]dif=0; Loss=-0.9236455
[262]dif=1e-05; Loss=-0.9236455
[263]dif=1e-05; Loss=-0.9236455
[264]dif=1e-05; Loss=-0.9236455
[265]dif=1e-05; Loss=-0.9236455
[266]dif=1e-05; Loss=-0.9236455
[267]dif=1e-05; Loss=-0.9236455
[268]dif=1e-05; Loss=-0.9236455
[269]dif=1e-05; Loss=-0.9236455
[270]dif=1e-05; Loss=-0.9236455
[271]dif=1e-05; Loss=-0.9236455
[272]dif=1e-05; Loss=-0.9236455
[273]dif=0; Loss=-0.9236455
[274]dif=0; Loss=-0.9236455
[275]dif=0; Loss=-0.9236455
[276]dif=0; Loss=-0.9236455
[277]dif=0; Loss=-0.9236455
[278]dif=0; Loss=-0.9236455
12
[fold=1]i=1j=1
[2]dif=0.44264; Loss=-0.6193739
[3]dif=0.17965; Loss=-0.7908689
[4]dif=0.11942; Loss=-0.8316275
[5]dif=0.07736; Loss=-0.8436786
[6]dif=0.06101; Loss=-0.8506295
[7]dif=0.0556; Loss=-0.8560413
[8]dif=0.05177; Loss=-0.8602529
[9]dif=0.0475; Loss=-0.8633914
[10]dif=0.04252; Loss=-0.865658
[11]dif=0.03742; Loss=-0.8670897
[12]dif=0.03197; Loss=-0.8680083
[13]dif=0.02732; Loss=-0.8685827
[14]dif=0.02332; Loss=-0.8689155
[15]dif=0.0197; Loss=-0.8691024
[16]dif=0.0159; Loss=-0.8691865
[17]dif=0.0129; Loss=-0.8692209
[18]dif=0.01046; Loss=-0.8692373
[19]dif=0.00849; Loss=-0.8692469
[20]dif=0.00705; Loss=-0.8692571
[21]dif=0.00613; Loss=-0.86927
[22]dif=0.0056; Loss=-0.8692853
[23]dif=0.00512; Loss=-0.8693019
[24]dif=0.00471; Loss=-0.8693182
[25]dif=0.0045; Loss=-0.869333
[26]dif=0.00437; Loss=-0.869346
[27]dif=0.00414; Loss=-0.8693569
[28]dif=0.00389; Loss=-0.8693658
[29]dif=0.00361; Loss=-0.8693728
[30]dif=0.00333; Loss=-0.8693784
[31]dif=0.00306; Loss=-0.8693828
[32]dif=0.00278; Loss=-0.8693863
[33]dif=0.00253; Loss=-0.8693891
[34]dif=0.00235; Loss=-0.8693913
[35]dif=0.00222; Loss=-0.8693928
[36]dif=0.00208; Loss=-0.8693939
[37]dif=0.00191; Loss=-0.8693947
[38]dif=0.00171; Loss=-0.8693951
[39]dif=0.00156; Loss=-0.8693954
[40]dif=0.00146; Loss=-0.8693958
[41]dif=0.00138; Loss=-0.8693962
[42]dif=0.0013; Loss=-0.8693968
[43]dif=0.00121; Loss=-0.8693975
[44]dif=0.00113; Loss=-0.8693983
[45]dif=0.00109; Loss=-0.8693991
[46]dif=0.00107; Loss=-0.8694
[47]dif=0.00104; Loss=-0.8694007
[48]dif=0.00103; Loss=-0.8694013
[49]dif=0.001; Loss=-0.8694017
[50]dif=0.00095; Loss=-0.8694021
[51]dif=9e-04; Loss=-0.8694023
[52]dif=0.00084; Loss=-0.8694024
[53]dif=0.00077; Loss=-0.8694024
[54]dif=0.00072; Loss=-0.8694025
[55]dif=0.00067; Loss=-0.8694025
[56]dif=0.00063; Loss=-0.8694025
[57]dif=0.00059; Loss=-0.8694025
[58]dif=0.00055; Loss=-0.8694026
[59]dif=0.00051; Loss=-0.8694026
[60]dif=0.00048; Loss=-0.8694027
[61]dif=0.00044; Loss=-0.8694027
[62]dif=0.00041; Loss=-0.8694028
[63]dif=0.00041; Loss=-0.8694029
[64]dif=4e-04; Loss=-0.869403
[65]dif=4e-04; Loss=-0.8694031
[66]dif=4e-04; Loss=-0.8694031
[67]dif=0.00039; Loss=-0.8694032
[68]dif=0.00038; Loss=-0.8694033
[69]dif=0.00036; Loss=-0.8694034
[70]dif=0.00036; Loss=-0.8694034
[71]dif=0.00035; Loss=-0.8694035
[72]dif=0.00034; Loss=-0.8694035
[73]dif=0.00032; Loss=-0.8694035
[74]dif=3e-04; Loss=-0.8694035
[75]dif=0.00028; Loss=-0.8694035
[76]dif=0.00026; Loss=-0.8694035
[77]dif=0.00024; Loss=-0.8694035
[78]dif=0.00022; Loss=-0.8694035
[79]dif=2e-04; Loss=-0.8694035
[80]dif=0.00019; Loss=-0.8694035
[81]dif=0.00018; Loss=-0.8694035
[82]dif=0.00017; Loss=-0.8694035
[83]dif=0.00017; Loss=-0.8694035
[84]dif=0.00017; Loss=-0.8694036
[85]dif=0.00017; Loss=-0.8694036
[86]dif=0.00017; Loss=-0.8694036
[87]dif=0.00018; Loss=-0.8694036
[88]dif=0.00017; Loss=-0.8694036
[89]dif=0.00017; Loss=-0.8694036
[90]dif=0.00016; Loss=-0.8694036
[91]dif=0.00016; Loss=-0.8694036
[92]dif=0.00014; Loss=-0.8694036
[93]dif=0.00013; Loss=-0.8694036
[94]dif=0.00011; Loss=-0.8694036
[95]dif=1e-04; Loss=-0.8694036
[96]dif=9e-05; Loss=-0.8694036
[97]dif=9e-05; Loss=-0.8694036
[98]dif=9e-05; Loss=-0.8694037
[99]dif=1e-04; Loss=-0.8694037
[100]dif=1e-04; Loss=-0.8694037
[101]dif=0.00011; Loss=-0.8694037
[102]dif=0.00011; Loss=-0.8694037
[103]dif=0.00011; Loss=-0.8694037
[104]dif=0.00011; Loss=-0.8694037
[105]dif=1e-04; Loss=-0.8694037
[106]dif=9e-05; Loss=-0.8694037
[107]dif=8e-05; Loss=-0.8694037
[108]dif=7e-05; Loss=-0.8694037
[109]dif=6e-05; Loss=-0.8694037
[110]dif=5e-05; Loss=-0.8694037
[111]dif=4e-05; Loss=-0.8694037
[112]dif=4e-05; Loss=-0.8694037
[113]dif=4e-05; Loss=-0.8694037
[114]dif=5e-05; Loss=-0.8694037
[115]dif=6e-05; Loss=-0.8694037
[116]dif=6e-05; Loss=-0.8694037
[117]dif=7e-05; Loss=-0.8694037
[118]dif=7e-05; Loss=-0.8694037
[119]dif=7e-05; Loss=-0.8694037
[120]dif=7e-05; Loss=-0.8694037
[121]dif=7e-05; Loss=-0.8694037
[122]dif=6e-05; Loss=-0.8694037
[123]dif=6e-05; Loss=-0.8694037
[124]dif=5e-05; Loss=-0.8694037
[125]dif=4e-05; Loss=-0.8694037
[126]dif=4e-05; Loss=-0.8694037
[127]dif=3e-05; Loss=-0.8694037
[128]dif=3e-05; Loss=-0.8694037
[129]dif=3e-05; Loss=-0.8694037
[130]dif=2e-05; Loss=-0.8694037
[131]dif=2e-05; Loss=-0.8694037
[132]dif=3e-05; Loss=-0.8694037
[133]dif=3e-05; Loss=-0.8694037
[134]dif=4e-05; Loss=-0.8694037
[135]dif=4e-05; Loss=-0.8694037
[136]dif=4e-05; Loss=-0.8694037
[137]dif=4e-05; Loss=-0.8694037
[138]dif=4e-05; Loss=-0.8694037
[139]dif=4e-05; Loss=-0.8694037
[140]dif=3e-05; Loss=-0.8694037
[141]dif=3e-05; Loss=-0.8694037
[142]dif=3e-05; Loss=-0.8694037
[143]dif=3e-05; Loss=-0.8694037
[144]dif=2e-05; Loss=-0.8694037
[145]dif=2e-05; Loss=-0.8694037
[146]dif=2e-05; Loss=-0.8694037
[147]dif=2e-05; Loss=-0.8694037
[148]dif=2e-05; Loss=-0.8694037
[149]dif=2e-05; Loss=-0.8694037
[150]dif=2e-05; Loss=-0.8694037
[151]dif=2e-05; Loss=-0.8694037
[152]dif=2e-05; Loss=-0.8694037
[153]dif=2e-05; Loss=-0.8694037
[154]dif=2e-05; Loss=-0.8694037
[155]dif=2e-05; Loss=-0.8694037
[156]dif=2e-05; Loss=-0.8694037
[157]dif=2e-05; Loss=-0.8694037
[158]dif=2e-05; Loss=-0.8694037
[159]dif=2e-05; Loss=-0.8694037
[160]dif=2e-05; Loss=-0.8694037
[161]dif=1e-05; Loss=-0.8694037
[162]dif=1e-05; Loss=-0.8694037
[163]dif=1e-05; Loss=-0.8694037
[164]dif=1e-05; Loss=-0.8694037
[165]dif=1e-05; Loss=-0.8694037
[166]dif=2e-05; Loss=-0.8694037
[167]dif=2e-05; Loss=-0.8694037
[168]dif=2e-05; Loss=-0.8694037
[169]dif=2e-05; Loss=-0.8694037
[170]dif=2e-05; Loss=-0.8694037
[171]dif=1e-05; Loss=-0.8694037
[172]dif=1e-05; Loss=-0.8694037
[173]dif=1e-05; Loss=-0.8694037
[174]dif=1e-05; Loss=-0.8694037
[175]dif=1e-05; Loss=-0.8694037
[176]dif=1e-05; Loss=-0.8694037
[177]dif=1e-05; Loss=-0.8694037
[178]dif=1e-05; Loss=-0.8694037
[179]dif=1e-05; Loss=-0.8694037
[180]dif=1e-05; Loss=-0.8694037
[181]dif=1e-05; Loss=-0.8694037
[182]dif=1e-05; Loss=-0.8694037
[183]dif=1e-05; Loss=-0.8694037
[184]dif=1e-05; Loss=-0.8694037
[185]dif=1e-05; Loss=-0.8694037
[186]dif=1e-05; Loss=-0.8694037
[187]dif=1e-05; Loss=-0.8694037
[188]dif=1e-05; Loss=-0.8694037
[189]dif=1e-05; Loss=-0.8694037
[190]dif=1e-05; Loss=-0.8694037
[191]dif=1e-05; Loss=-0.8694037
[192]dif=1e-05; Loss=-0.8694037
[193]dif=1e-05; Loss=-0.8694037
[194]dif=1e-05; Loss=-0.8694037
[195]dif=1e-05; Loss=-0.8694037
[196]dif=1e-05; Loss=-0.8694037
[197]dif=1e-05; Loss=-0.8694037
[198]dif=0; Loss=-0.8694037
[199]dif=0; Loss=-0.8694037
[200]dif=0; Loss=-0.8694037
[201]dif=0; Loss=-0.8694037
[202]dif=1e-05; Loss=-0.8694037
[203]dif=1e-05; Loss=-0.8694037
[204]dif=1e-05; Loss=-0.8694037
[205]dif=1e-05; Loss=-0.8694037
[206]dif=1e-05; Loss=-0.8694037
[207]dif=1e-05; Loss=-0.8694037
[208]dif=1e-05; Loss=-0.8694037
[209]dif=1e-05; Loss=-0.8694037
[210]dif=1e-05; Loss=-0.8694037
[211]dif=1e-05; Loss=-0.8694037
[212]dif=1e-05; Loss=-0.8694037
[213]dif=0; Loss=-0.8694037
[214]dif=0; Loss=-0.8694037
[215]dif=0; Loss=-0.8694037
[216]dif=0; Loss=-0.8694037
[217]dif=0; Loss=-0.8694037
[218]dif=0; Loss=-0.8694037
[219]dif=0; Loss=-0.8694037
[220]dif=0; Loss=-0.8694037
[221]dif=0; Loss=-0.8694037
[222]dif=0; Loss=-0.8694037
[223]dif=0; Loss=-0.8694037
[224]dif=0; Loss=-0.8694037
[225]dif=0; Loss=-0.8694037
[226]dif=0; Loss=-0.8694037
[227]dif=0; Loss=-0.8694037
[228]dif=0; Loss=-0.8694037
[229]dif=0; Loss=-0.8694037
[230]dif=0; Loss=-0.8694037
[231]dif=0; Loss=-0.8694037
[232]dif=0; Loss=-0.8694037
[233]dif=0; Loss=-0.8694037
[234]dif=0; Loss=-0.8694037
[235]dif=0; Loss=-0.8694037
[236]dif=0; Loss=-0.8694037
[237]dif=0; Loss=-0.8694037
[238]dif=0; Loss=-0.8694037
[239]dif=0; Loss=-0.8694037
[240]dif=0; Loss=-0.8694037
[241]dif=0; Loss=-0.8694037
[242]dif=0; Loss=-0.8694037
[243]dif=0; Loss=-0.8694037
[244]dif=0; Loss=-0.8694037
[245]dif=0; Loss=-0.8694037
12
[fold=1]i=1j=2
[2]dif=0.44815; Loss=-0.5720331
[3]dif=0.18497; Loss=-0.748572
[4]dif=0.12349; Loss=-0.7912148
[5]dif=0.08164; Loss=-0.8039565
[6]dif=0.06466; Loss=-0.8112194
[7]dif=0.0602; Loss=-0.8167788
[8]dif=0.05383; Loss=-0.820895
[9]dif=0.04735; Loss=-0.8238135
[10]dif=0.04183; Loss=-0.8258794
[11]dif=0.03632; Loss=-0.827183
