
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.44769; Loss=-0.7376471
[279]dif=0; Loss=-0.8966049
[280]dif=0; Loss=-0.8966049
[281]dif=0; Loss=-0.8966049
[282]dif=0; Loss=-0.8966049
[283]dif=0; Loss=-0.8966049
12
[fold=1]i=1j=1
[2]dif=0.45276; Loss=-0.6842028
[3]dif=0.16627; Loss=-0.7797705
[4]dif=0.1098; Loss=-0.8065753
[5]dif=0.07997; Loss=-0.8176077
[6]dif=0.06803; Loss=-0.8247266
[7]dif=0.06073; Loss=-0.830079
[8]dif=0.05528; Loss=-0.8340057
[9]dif=0.05051; Loss=-0.8368079
[10]dif=0.04456; Loss=-0.8386589
[11]dif=0.03805; Loss=-0.839767
[12]dif=0.03205; Loss=-0.8404394
[13]dif=0.02711; Loss=-0.8408372
[14]dif=0.02252; Loss=-0.8410616
[15]dif=0.01827; Loss=-0.8411843
[16]dif=0.01475; Loss=-0.8412504
[17]dif=0.01198; Loss=-0.8412863
[18]dif=0.00969; Loss=-0.8413076
[19]dif=0.00798; Loss=-0.8413215
[20]dif=0.00674; Loss=-0.8413328
[21]dif=0.00581; Loss=-0.8413423
[22]dif=0.00523; Loss=-0.8413521
[23]dif=0.00463; Loss=-0.8413626
[24]dif=0.00423; Loss=-0.8413735
[25]dif=0.004; Loss=-0.8413841
[26]dif=0.00388; Loss=-0.8413938
[27]dif=0.00371; Loss=-0.8414021
[28]dif=0.00349; Loss=-0.8414088
[29]dif=0.00321; Loss=-0.8414138
[30]dif=0.00294; Loss=-0.8414175
[31]dif=0.0027; Loss=-0.8414203
[32]dif=0.00246; Loss=-0.8414223
[33]dif=0.00224; Loss=-0.8414239
[34]dif=0.00206; Loss=-0.8414253
[35]dif=0.00194; Loss=-0.8414266
[36]dif=0.00184; Loss=-0.8414278
[37]dif=0.0017; Loss=-0.8414289
[38]dif=0.0016; Loss=-0.8414299
[39]dif=0.00153; Loss=-0.8414308
[40]dif=0.00146; Loss=-0.8414316
[41]dif=0.00139; Loss=-0.8414322
[42]dif=0.0013; Loss=-0.8414326
[43]dif=0.00119; Loss=-0.8414328
[44]dif=0.00109; Loss=-0.841433
[45]dif=0.00097; Loss=-0.8414331
[46]dif=0.00086; Loss=-0.8414332
[47]dif=8e-04; Loss=-0.8414333
[48]dif=0.00075; Loss=-0.8414335
[49]dif=0.00072; Loss=-0.8414337
[50]dif=0.00071; Loss=-0.841434
[51]dif=0.00071; Loss=-0.8414343
[52]dif=0.00071; Loss=-0.8414346
[53]dif=0.00071; Loss=-0.8414348
[54]dif=7e-04; Loss=-0.841435
[55]dif=0.00067; Loss=-0.8414351
[56]dif=0.00061; Loss=-0.8414352
[57]dif=0.00055; Loss=-0.8414352
[58]dif=0.00048; Loss=-0.8414352
[59]dif=0.00043; Loss=-0.8414352
[60]dif=0.00039; Loss=-0.8414352
[61]dif=0.00036; Loss=-0.8414352
[62]dif=0.00034; Loss=-0.8414352
[63]dif=0.00032; Loss=-0.8414353
[64]dif=0.00032; Loss=-0.8414353
[65]dif=0.00033; Loss=-0.8414354
[66]dif=0.00034; Loss=-0.8414354
[67]dif=0.00034; Loss=-0.8414355
[68]dif=0.00033; Loss=-0.8414355
[69]dif=0.00032; Loss=-0.8414356
[70]dif=3e-04; Loss=-0.8414356
[71]dif=0.00028; Loss=-0.8414356
[72]dif=0.00025; Loss=-0.8414356
[73]dif=0.00023; Loss=-0.8414356
[74]dif=2e-04; Loss=-0.8414356
[75]dif=0.00018; Loss=-0.8414356
[76]dif=0.00017; Loss=-0.8414356
[77]dif=0.00015; Loss=-0.8414356
[78]dif=0.00015; Loss=-0.8414356
[79]dif=0.00016; Loss=-0.8414356
[80]dif=0.00017; Loss=-0.8414357
[81]dif=0.00018; Loss=-0.8414357
[82]dif=0.00018; Loss=-0.8414357
[83]dif=0.00018; Loss=-0.8414357
[84]dif=0.00017; Loss=-0.8414357
[85]dif=0.00016; Loss=-0.8414357
[86]dif=0.00015; Loss=-0.8414357
[87]dif=0.00014; Loss=-0.8414357
[88]dif=0.00013; Loss=-0.8414357
[89]dif=0.00011; Loss=-0.8414357
[90]dif=1e-04; Loss=-0.8414357
[91]dif=8e-05; Loss=-0.8414357
[92]dif=8e-05; Loss=-0.8414357
[93]dif=7e-05; Loss=-0.8414357
[94]dif=7e-05; Loss=-0.8414357
[95]dif=8e-05; Loss=-0.8414357
[96]dif=9e-05; Loss=-0.8414357
[97]dif=1e-04; Loss=-0.8414357
[98]dif=1e-04; Loss=-0.8414357
[99]dif=1e-04; Loss=-0.8414357
[100]dif=1e-04; Loss=-0.8414357
[101]dif=1e-04; Loss=-0.8414357
[102]dif=9e-05; Loss=-0.8414357
[103]dif=8e-05; Loss=-0.8414357
[104]dif=7e-05; Loss=-0.8414357
[105]dif=6e-05; Loss=-0.8414357
[106]dif=5e-05; Loss=-0.8414357
[107]dif=4e-05; Loss=-0.8414357
[108]dif=4e-05; Loss=-0.8414357
[109]dif=3e-05; Loss=-0.8414357
[110]dif=4e-05; Loss=-0.8414357
[111]dif=4e-05; Loss=-0.8414357
[112]dif=5e-05; Loss=-0.8414357
[113]dif=5e-05; Loss=-0.8414357
[114]dif=6e-05; Loss=-0.8414357
[115]dif=6e-05; Loss=-0.8414357
[116]dif=6e-05; Loss=-0.8414357
[117]dif=6e-05; Loss=-0.8414358
[118]dif=5e-05; Loss=-0.8414357
[119]dif=5e-05; Loss=-0.8414357
[120]dif=4e-05; Loss=-0.8414357
[121]dif=4e-05; Loss=-0.8414357
[122]dif=3e-05; Loss=-0.8414357
[123]dif=3e-05; Loss=-0.8414357
[124]dif=2e-05; Loss=-0.8414357
[125]dif=2e-05; Loss=-0.8414357
[126]dif=2e-05; Loss=-0.8414357
[127]dif=2e-05; Loss=-0.8414357
[128]dif=3e-05; Loss=-0.8414357
[129]dif=3e-05; Loss=-0.8414357
[130]dif=3e-05; Loss=-0.8414357
[131]dif=3e-05; Loss=-0.8414358
[132]dif=3e-05; Loss=-0.8414358
[133]dif=3e-05; Loss=-0.8414358
[134]dif=3e-05; Loss=-0.8414358
[135]dif=3e-05; Loss=-0.8414358
[136]dif=3e-05; Loss=-0.8414358
[137]dif=2e-05; Loss=-0.8414358
[138]dif=2e-05; Loss=-0.8414358
[139]dif=2e-05; Loss=-0.8414358
[140]dif=1e-05; Loss=-0.8414357
[141]dif=1e-05; Loss=-0.8414357
[142]dif=1e-05; Loss=-0.8414357
[143]dif=1e-05; Loss=-0.8414358
[144]dif=1e-05; Loss=-0.8414358
[145]dif=2e-05; Loss=-0.8414358
[146]dif=2e-05; Loss=-0.8414358
[147]dif=2e-05; Loss=-0.8414358
[148]dif=2e-05; Loss=-0.8414358
[149]dif=2e-05; Loss=-0.8414358
[150]dif=2e-05; Loss=-0.8414358
[151]dif=2e-05; Loss=-0.8414358
[152]dif=2e-05; Loss=-0.8414358
[153]dif=2e-05; Loss=-0.8414358
[154]dif=1e-05; Loss=-0.8414358
[155]dif=1e-05; Loss=-0.8414358
[156]dif=1e-05; Loss=-0.8414358
[157]dif=1e-05; Loss=-0.8414358
[158]dif=1e-05; Loss=-0.8414358
[159]dif=1e-05; Loss=-0.8414358
[160]dif=1e-05; Loss=-0.8414358
[161]dif=1e-05; Loss=-0.8414358
[162]dif=1e-05; Loss=-0.8414358
[163]dif=1e-05; Loss=-0.8414358
[164]dif=1e-05; Loss=-0.8414358
[165]dif=1e-05; Loss=-0.8414358
[166]dif=1e-05; Loss=-0.8414358
[167]dif=1e-05; Loss=-0.8414358
[168]dif=1e-05; Loss=-0.8414358
[169]dif=1e-05; Loss=-0.8414358
[170]dif=1e-05; Loss=-0.8414358
[171]dif=1e-05; Loss=-0.8414358
[172]dif=1e-05; Loss=-0.8414358
[173]dif=1e-05; Loss=-0.8414358
[174]dif=0; Loss=-0.8414358
[175]dif=0; Loss=-0.8414358
[176]dif=0; Loss=-0.8414358
[177]dif=1e-05; Loss=-0.8414358
[178]dif=1e-05; Loss=-0.8414358
[179]dif=1e-05; Loss=-0.8414358
[180]dif=1e-05; Loss=-0.8414358
[181]dif=1e-05; Loss=-0.8414358
[182]dif=1e-05; Loss=-0.8414358
[183]dif=1e-05; Loss=-0.8414358
[184]dif=1e-05; Loss=-0.8414358
[185]dif=1e-05; Loss=-0.8414358
[186]dif=1e-05; Loss=-0.8414358
[187]dif=1e-05; Loss=-0.8414358
[188]dif=0; Loss=-0.8414358
[189]dif=0; Loss=-0.8414358
[190]dif=0; Loss=-0.8414358
[191]dif=0; Loss=-0.8414358
[192]dif=0; Loss=-0.8414358
[193]dif=0; Loss=-0.8414358
[194]dif=0; Loss=-0.8414358
[195]dif=0; Loss=-0.8414358
[196]dif=0; Loss=-0.8414358
[197]dif=0; Loss=-0.8414358
[198]dif=0; Loss=-0.8414358
[199]dif=0; Loss=-0.8414358
[200]dif=0; Loss=-0.8414358
[201]dif=0; Loss=-0.8414358
[202]dif=0; Loss=-0.8414358
[203]dif=0; Loss=-0.8414358
[204]dif=0; Loss=-0.8414358
[205]dif=0; Loss=-0.8414358
[206]dif=0; Loss=-0.8414358
[207]dif=0; Loss=-0.8414358
[208]dif=0; Loss=-0.8414358
[209]dif=0; Loss=-0.8414358
[210]dif=0; Loss=-0.8414358
[211]dif=0; Loss=-0.8414358
[212]dif=0; Loss=-0.8414358
[213]dif=0; Loss=-0.8414358
[214]dif=0; Loss=-0.8414358
[215]dif=0; Loss=-0.8414358
[216]dif=0; Loss=-0.8414358
[217]dif=0; Loss=-0.8414358
[218]dif=0; Loss=-0.8414358
[219]dif=0; Loss=-0.8414358
[220]dif=0; Loss=-0.8414358
[221]dif=0; Loss=-0.8414358
12
[fold=1]i=1j=2
[2]dif=0.45794; Loss=-0.6348758
[3]dif=0.17247; Loss=-0.7353178
[4]dif=0.11734; Loss=-0.7641231
[5]dif=0.08505; Loss=-0.7758741
[6]dif=0.07298; Loss=-0.783375
[7]dif=0.06594; Loss=-0.788965
[8]dif=0.06046; Loss=-0.7930651
[9]dif=0.05374; Loss=-0.7958566
[10]dif=0.04497; Loss=-0.7975393
[11]dif=0.03783; Loss=-0.7985448
[12]dif=0.03164; Loss=-0.7991524
[13]dif=0.02627; Loss=-0.799505
[14]dif=0.02138; Loss=-0.7997032
[15]dif=0.01742; Loss=-0.7998159
[16]dif=0.01423; Loss=-0.7998779
[17]dif=0.01142; Loss=-0.7999117
[18]dif=0.00931; Loss=-0.7999319
[19]dif=0.00797; Loss=-0.7999456
[20]dif=0.00686; Loss=-0.799957
[21]dif=0.00602; Loss=-0.7999669
[22]dif=0.00539; Loss=-0.7999765
[23]dif=0.00469; Loss=-0.7999861
[24]dif=0.00419; Loss=-0.7999954
[25]dif=0.00384; Loss=-0.8000043
[26]dif=0.00358; Loss=-0.8000124
[27]dif=0.00335; Loss=-0.8000197
[28]dif=0.0031; Loss=-0.8000258
[29]dif=0.00292; Loss=-0.8000308
[30]dif=0.00276; Loss=-0.8000347
[31]dif=0.00264; Loss=-0.8000377
