
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41047; Loss=-0.7432333
[60]dif=0.00065; Loss=-0.9090535
[61]dif=0.00064; Loss=-0.9090542
[62]dif=0.00062; Loss=-0.9090548
[63]dif=6e-04; Loss=-0.9090554
[64]dif=0.00058; Loss=-0.9090558
[65]dif=0.00056; Loss=-0.9090561
[66]dif=0.00053; Loss=-0.9090563
[67]dif=5e-04; Loss=-0.9090564
[68]dif=0.00046; Loss=-0.9090564
[69]dif=0.00042; Loss=-0.9090563
[70]dif=0.00039; Loss=-0.9090563
[71]dif=0.00036; Loss=-0.9090562
[72]dif=0.00034; Loss=-0.9090561
[73]dif=0.00032; Loss=-0.909056
[74]dif=0.00031; Loss=-0.909056
[75]dif=3e-04; Loss=-0.909056
[76]dif=0.00029; Loss=-0.909056
[77]dif=0.00029; Loss=-0.9090561
[78]dif=0.00029; Loss=-0.9090562
[79]dif=0.00028; Loss=-0.9090563
[80]dif=0.00028; Loss=-0.9090564
[81]dif=0.00027; Loss=-0.9090566
[82]dif=0.00026; Loss=-0.9090567
[83]dif=0.00025; Loss=-0.9090568
[84]dif=0.00024; Loss=-0.9090569
[85]dif=0.00023; Loss=-0.909057
[86]dif=0.00022; Loss=-0.9090571
[87]dif=0.00021; Loss=-0.9090572
[88]dif=0.00021; Loss=-0.9090573
[89]dif=0.00021; Loss=-0.9090573
[90]dif=0.00021; Loss=-0.9090573
[91]dif=0.00021; Loss=-0.9090573
[92]dif=0.00021; Loss=-0.9090573
[93]dif=2e-04; Loss=-0.9090573
[94]dif=0.00019; Loss=-0.9090572
[95]dif=0.00017; Loss=-0.9090572
[96]dif=0.00016; Loss=-0.9090572
[97]dif=0.00014; Loss=-0.9090571
[98]dif=0.00013; Loss=-0.9090571
[99]dif=0.00012; Loss=-0.9090571
[100]dif=0.00011; Loss=-0.9090571
[101]dif=1e-04; Loss=-0.9090572
[102]dif=1e-04; Loss=-0.9090572
[103]dif=1e-04; Loss=-0.9090573
[104]dif=1e-04; Loss=-0.9090573
[105]dif=0.00011; Loss=-0.9090574
[106]dif=0.00012; Loss=-0.9090574
[107]dif=0.00013; Loss=-0.9090575
[108]dif=0.00013; Loss=-0.9090575
[109]dif=0.00013; Loss=-0.9090575
[110]dif=0.00013; Loss=-0.9090575
[111]dif=0.00013; Loss=-0.9090575
[112]dif=0.00012; Loss=-0.9090575
[113]dif=0.00011; Loss=-0.9090575
[114]dif=1e-04; Loss=-0.9090575
[115]dif=9e-05; Loss=-0.9090574
[116]dif=8e-05; Loss=-0.9090574
[117]dif=6e-05; Loss=-0.9090574
[118]dif=5e-05; Loss=-0.9090574
[119]dif=5e-05; Loss=-0.9090574
[120]dif=4e-05; Loss=-0.9090574
[121]dif=4e-05; Loss=-0.9090574
[122]dif=5e-05; Loss=-0.9090574
[123]dif=5e-05; Loss=-0.9090574
[124]dif=6e-05; Loss=-0.9090575
[125]dif=7e-05; Loss=-0.9090575
[126]dif=7e-05; Loss=-0.9090575
[127]dif=8e-05; Loss=-0.9090575
[128]dif=8e-05; Loss=-0.9090575
[129]dif=8e-05; Loss=-0.9090575
[130]dif=8e-05; Loss=-0.9090575
[131]dif=7e-05; Loss=-0.9090575
[132]dif=7e-05; Loss=-0.9090575
[133]dif=6e-05; Loss=-0.9090575
[134]dif=5e-05; Loss=-0.9090575
[135]dif=5e-05; Loss=-0.9090575
[136]dif=4e-05; Loss=-0.9090575
[137]dif=3e-05; Loss=-0.9090575
[138]dif=3e-05; Loss=-0.9090575
[139]dif=2e-05; Loss=-0.9090575
[140]dif=2e-05; Loss=-0.9090575
[141]dif=3e-05; Loss=-0.9090575
[142]dif=3e-05; Loss=-0.9090575
[143]dif=3e-05; Loss=-0.9090575
[144]dif=4e-05; Loss=-0.9090575
[145]dif=4e-05; Loss=-0.9090575
[146]dif=4e-05; Loss=-0.9090575
[147]dif=4e-05; Loss=-0.9090575
[148]dif=4e-05; Loss=-0.9090575
[149]dif=4e-05; Loss=-0.9090575
[150]dif=4e-05; Loss=-0.9090576
[151]dif=4e-05; Loss=-0.9090576
[152]dif=4e-05; Loss=-0.9090576
[153]dif=4e-05; Loss=-0.9090575
[154]dif=3e-05; Loss=-0.9090575
[155]dif=3e-05; Loss=-0.9090575
[156]dif=3e-05; Loss=-0.9090575
[157]dif=2e-05; Loss=-0.9090575
[158]dif=2e-05; Loss=-0.9090575
[159]dif=2e-05; Loss=-0.9090575
[160]dif=2e-05; Loss=-0.9090575
[161]dif=2e-05; Loss=-0.9090575
[162]dif=2e-05; Loss=-0.9090575
[163]dif=2e-05; Loss=-0.9090575
[164]dif=2e-05; Loss=-0.9090575
[165]dif=2e-05; Loss=-0.9090575
[166]dif=2e-05; Loss=-0.9090575
[167]dif=3e-05; Loss=-0.9090575
[168]dif=3e-05; Loss=-0.9090575
[169]dif=3e-05; Loss=-0.9090576
[170]dif=3e-05; Loss=-0.9090576
[171]dif=3e-05; Loss=-0.9090576
[172]dif=3e-05; Loss=-0.9090576
[173]dif=2e-05; Loss=-0.9090576
[174]dif=2e-05; Loss=-0.9090576
[175]dif=2e-05; Loss=-0.9090576
[176]dif=2e-05; Loss=-0.9090575
[177]dif=2e-05; Loss=-0.9090575
[178]dif=1e-05; Loss=-0.9090575
[179]dif=1e-05; Loss=-0.9090575
[180]dif=1e-05; Loss=-0.9090575
[181]dif=1e-05; Loss=-0.9090575
[182]dif=1e-05; Loss=-0.9090575
[183]dif=1e-05; Loss=-0.9090575
[184]dif=1e-05; Loss=-0.9090575
[185]dif=1e-05; Loss=-0.9090575
[186]dif=2e-05; Loss=-0.9090575
[187]dif=2e-05; Loss=-0.9090575
[188]dif=2e-05; Loss=-0.9090576
[189]dif=2e-05; Loss=-0.9090576
[190]dif=2e-05; Loss=-0.9090576
[191]dif=2e-05; Loss=-0.9090576
[192]dif=2e-05; Loss=-0.9090576
[193]dif=1e-05; Loss=-0.9090576
[194]dif=1e-05; Loss=-0.9090576
[195]dif=1e-05; Loss=-0.9090576
[196]dif=1e-05; Loss=-0.9090576
[197]dif=1e-05; Loss=-0.9090576
[198]dif=1e-05; Loss=-0.9090576
[199]dif=1e-05; Loss=-0.9090576
[200]dif=1e-05; Loss=-0.9090576
[201]dif=1e-05; Loss=-0.9090576
[202]dif=1e-05; Loss=-0.9090576
[203]dif=1e-05; Loss=-0.9090576
[204]dif=1e-05; Loss=-0.9090576
[205]dif=1e-05; Loss=-0.9090576
[206]dif=1e-05; Loss=-0.9090576
[207]dif=1e-05; Loss=-0.9090576
[208]dif=1e-05; Loss=-0.9090576
[209]dif=1e-05; Loss=-0.9090576
[210]dif=1e-05; Loss=-0.9090576
[211]dif=1e-05; Loss=-0.9090576
[212]dif=1e-05; Loss=-0.9090576
[213]dif=1e-05; Loss=-0.9090576
[214]dif=1e-05; Loss=-0.9090576
[215]dif=1e-05; Loss=-0.9090576
[216]dif=1e-05; Loss=-0.9090576
[217]dif=1e-05; Loss=-0.9090576
[218]dif=1e-05; Loss=-0.9090576
[219]dif=1e-05; Loss=-0.9090576
[220]dif=1e-05; Loss=-0.9090576
[221]dif=1e-05; Loss=-0.9090576
[222]dif=1e-05; Loss=-0.9090576
[223]dif=0; Loss=-0.9090576
[224]dif=0; Loss=-0.9090576
[225]dif=0; Loss=-0.9090576
[226]dif=0; Loss=-0.9090576
[227]dif=0; Loss=-0.9090576
[228]dif=0; Loss=-0.9090576
[229]dif=0; Loss=-0.9090576
[230]dif=1e-05; Loss=-0.9090576
[231]dif=1e-05; Loss=-0.9090576
[232]dif=1e-05; Loss=-0.9090576
[233]dif=1e-05; Loss=-0.9090576
[234]dif=1e-05; Loss=-0.9090576
[235]dif=1e-05; Loss=-0.9090576
[236]dif=1e-05; Loss=-0.9090576
[237]dif=1e-05; Loss=-0.9090576
[238]dif=1e-05; Loss=-0.9090576
[239]dif=1e-05; Loss=-0.9090576
[240]dif=0; Loss=-0.9090576
[241]dif=0; Loss=-0.9090576
[242]dif=0; Loss=-0.9090576
[243]dif=0; Loss=-0.9090576
[244]dif=0; Loss=-0.9090576
[245]dif=0; Loss=-0.9090576
12
[fold=1]i=1j=1
[2]dif=0.41467; Loss=-0.6850463
[3]dif=0.15281; Loss=-0.7772256
[4]dif=0.09629; Loss=-0.8023717
[5]dif=0.07271; Loss=-0.8136158
[6]dif=0.0599; Loss=-0.8210536
[7]dif=0.0534; Loss=-0.8267783
[8]dif=0.04884; Loss=-0.8312024
[9]dif=0.04422; Loss=-0.8345214
[10]dif=0.03914; Loss=-0.8367534
[11]dif=0.03381; Loss=-0.8381533
[12]dif=0.02885; Loss=-0.8390606
[13]dif=0.02453; Loss=-0.8396273
[14]dif=0.02041; Loss=-0.8399612
[15]dif=0.01684; Loss=-0.8401567
[16]dif=0.01415; Loss=-0.8402702
[17]dif=0.01156; Loss=-0.8403207
[18]dif=0.00949; Loss=-0.8403484
[19]dif=0.00763; Loss=-0.8403648
[20]dif=0.00633; Loss=-0.8403771
[21]dif=0.00555; Loss=-0.8403889
[22]dif=0.00502; Loss=-0.8404014
[23]dif=0.00456; Loss=-0.8404145
[24]dif=0.00425; Loss=-0.8404279
[25]dif=0.00405; Loss=-0.8404411
[26]dif=0.00388; Loss=-0.8404536
[27]dif=0.00366; Loss=-0.840465
[28]dif=0.00338; Loss=-0.840475
[29]dif=0.00316; Loss=-0.8404835
[30]dif=0.00286; Loss=-0.8404902
[31]dif=0.00257; Loss=-0.8404953
[32]dif=0.00234; Loss=-0.8404991
[33]dif=0.00217; Loss=-0.8405019
[34]dif=0.00203; Loss=-0.8405038
[35]dif=0.00189; Loss=-0.8405052
[36]dif=0.00177; Loss=-0.8405062
[37]dif=0.00167; Loss=-0.840507
[38]dif=0.00155; Loss=-0.8405077
[39]dif=0.00143; Loss=-0.8405083
[40]dif=0.00133; Loss=-0.8405089
[41]dif=0.00124; Loss=-0.8405095
[42]dif=0.00114; Loss=-0.8405101
[43]dif=0.00106; Loss=-0.8405107
[44]dif=0.00098; Loss=-0.8405113
[45]dif=0.00091; Loss=-0.8405119
[46]dif=0.00084; Loss=-0.8405125
[47]dif=8e-04; Loss=-0.840513
[48]dif=0.00076; Loss=-0.8405135
[49]dif=0.00076; Loss=-0.8405138
[50]dif=0.00076; Loss=-0.8405141
[51]dif=0.00074; Loss=-0.8405143
[52]dif=7e-04; Loss=-0.8405143
[53]dif=0.00064; Loss=-0.8405144
[54]dif=0.00058; Loss=-0.8405144
[55]dif=0.00052; Loss=-0.8405145
[56]dif=0.00047; Loss=-0.8405145
[57]dif=0.00043; Loss=-0.8405147
[58]dif=0.00043; Loss=-0.8405148
[59]dif=0.00043; Loss=-0.840515
[60]dif=0.00042; Loss=-0.8405151
[61]dif=0.00042; Loss=-0.8405153
[62]dif=0.00042; Loss=-0.8405154
[63]dif=0.00041; Loss=-0.8405155
[64]dif=0.00039; Loss=-0.8405155
[65]dif=0.00036; Loss=-0.8405155
[66]dif=0.00032; Loss=-0.8405155
[67]dif=0.00028; Loss=-0.8405155
[68]dif=0.00025; Loss=-0.8405155
[69]dif=0.00022; Loss=-0.8405155
[70]dif=2e-04; Loss=-0.8405155
[71]dif=0.00019; Loss=-0.8405155
[72]dif=0.00019; Loss=-0.8405155
[73]dif=0.00019; Loss=-0.8405156
[74]dif=2e-04; Loss=-0.8405156
[75]dif=0.00021; Loss=-0.8405157
[76]dif=0.00022; Loss=-0.8405157
[77]dif=0.00023; Loss=-0.8405158
[78]dif=0.00022; Loss=-0.8405158
[79]dif=0.00021; Loss=-0.8405158
[80]dif=0.00019; Loss=-0.8405158
[81]dif=0.00017; Loss=-0.8405158
[82]dif=0.00015; Loss=-0.8405158
[83]dif=0.00013; Loss=-0.8405158
[84]dif=0.00011; Loss=-0.8405158
[85]dif=1e-04; Loss=-0.8405158
[86]dif=9e-05; Loss=-0.8405158
[87]dif=8e-05; Loss=-0.8405158
[88]dif=9e-05; Loss=-0.8405158
[89]dif=9e-05; Loss=-0.8405158
[90]dif=1e-04; Loss=-0.8405158
[91]dif=0.00011; Loss=-0.8405158
[92]dif=0.00011; Loss=-0.8405159
[93]dif=0.00012; Loss=-0.8405159
[94]dif=0.00011; Loss=-0.8405159
[95]dif=0.00011; Loss=-0.8405159
[96]dif=1e-04; Loss=-0.8405159
[97]dif=1e-04; Loss=-0.8405159
[98]dif=9e-05; Loss=-0.8405159
[99]dif=8e-05; Loss=-0.8405159
[100]dif=8e-05; Loss=-0.8405159
[101]dif=7e-05; Loss=-0.8405159
[102]dif=6e-05; Loss=-0.8405159
[103]dif=5e-05; Loss=-0.8405159
[104]dif=5e-05; Loss=-0.8405159
[105]dif=5e-05; Loss=-0.8405159
[106]dif=5e-05; Loss=-0.8405159
[107]dif=5e-05; Loss=-0.8405159
[108]dif=5e-05; Loss=-0.8405159
[109]dif=6e-05; Loss=-0.8405159
[110]dif=6e-05; Loss=-0.8405159
[111]dif=6e-05; Loss=-0.8405159
[112]dif=6e-05; Loss=-0.8405159
[113]dif=6e-05; Loss=-0.8405159
[114]dif=6e-05; Loss=-0.8405159
[115]dif=5e-05; Loss=-0.8405159
[116]dif=5e-05; Loss=-0.8405159
[117]dif=4e-05; Loss=-0.8405159
[118]dif=4e-05; Loss=-0.8405159
[119]dif=3e-05; Loss=-0.8405159
[120]dif=3e-05; Loss=-0.8405159
[121]dif=2e-05; Loss=-0.8405159
[122]dif=2e-05; Loss=-0.8405159
[123]dif=2e-05; Loss=-0.8405159
[124]dif=3e-05; Loss=-0.8405159
[125]dif=3e-05; Loss=-0.8405159
[126]dif=3e-05; Loss=-0.8405159
[127]dif=3e-05; Loss=-0.8405159
[128]dif=4e-05; Loss=-0.8405159
[129]dif=4e-05; Loss=-0.8405159
[130]dif=3e-05; Loss=-0.8405159
[131]dif=3e-05; Loss=-0.8405159
[132]dif=3e-05; Loss=-0.8405159
[133]dif=3e-05; Loss=-0.8405159
[134]dif=2e-05; Loss=-0.8405159
[135]dif=2e-05; Loss=-0.8405159
[136]dif=2e-05; Loss=-0.8405159
[137]dif=2e-05; Loss=-0.8405159
[138]dif=2e-05; Loss=-0.8405159
[139]dif=2e-05; Loss=-0.8405159
[140]dif=2e-05; Loss=-0.8405159
[141]dif=2e-05; Loss=-0.8405159
[142]dif=2e-05; Loss=-0.8405159
[143]dif=2e-05; Loss=-0.8405159
[144]dif=2e-05; Loss=-0.8405159
[145]dif=2e-05; Loss=-0.8405159
[146]dif=2e-05; Loss=-0.8405159
[147]dif=2e-05; Loss=-0.8405159
[148]dif=2e-05; Loss=-0.8405159
[149]dif=1e-05; Loss=-0.8405159
[150]dif=1e-05; Loss=-0.8405159
[151]dif=1e-05; Loss=-0.8405159
[152]dif=1e-05; Loss=-0.8405159
[153]dif=1e-05; Loss=-0.8405159
[154]dif=1e-05; Loss=-0.8405159
[155]dif=1e-05; Loss=-0.8405159
[156]dif=1e-05; Loss=-0.8405159
[157]dif=1e-05; Loss=-0.8405159
[158]dif=1e-05; Loss=-0.8405159
[159]dif=1e-05; Loss=-0.8405159
[160]dif=1e-05; Loss=-0.8405159
[161]dif=1e-05; Loss=-0.8405159
[162]dif=1e-05; Loss=-0.8405159
[163]dif=1e-05; Loss=-0.8405159
[164]dif=1e-05; Loss=-0.8405159
[165]dif=1e-05; Loss=-0.8405159
[166]dif=1e-05; Loss=-0.8405159
[167]dif=1e-05; Loss=-0.8405159
[168]dif=1e-05; Loss=-0.8405159
[169]dif=1e-05; Loss=-0.8405159
[170]dif=1e-05; Loss=-0.8405159
[171]dif=1e-05; Loss=-0.8405159
[172]dif=1e-05; Loss=-0.8405159
[173]dif=1e-05; Loss=-0.8405159
[174]dif=1e-05; Loss=-0.8405159
[175]dif=1e-05; Loss=-0.8405159
[176]dif=1e-05; Loss=-0.8405159
[177]dif=1e-05; Loss=-0.8405159
[178]dif=1e-05; Loss=-0.8405159
[179]dif=0; Loss=-0.8405159
[180]dif=0; Loss=-0.8405159
[181]dif=0; Loss=-0.8405159
[182]dif=0; Loss=-0.8405159
[183]dif=0; Loss=-0.8405159
[184]dif=1e-05; Loss=-0.8405159
[185]dif=1e-05; Loss=-0.8405159
[186]dif=1e-05; Loss=-0.8405159
[187]dif=1e-05; Loss=-0.8405159
[188]dif=1e-05; Loss=-0.8405159
[189]dif=1e-05; Loss=-0.8405159
[190]dif=1e-05; Loss=-0.8405159
[191]dif=1e-05; Loss=-0.8405159
[192]dif=1e-05; Loss=-0.8405159
[193]dif=0; Loss=-0.8405159
[194]dif=0; Loss=-0.8405159
[195]dif=0; Loss=-0.8405159
[196]dif=0; Loss=-0.8405159
[197]dif=0; Loss=-0.8405159
[198]dif=0; Loss=-0.8405159
[199]dif=0; Loss=-0.8405159
[200]dif=0; Loss=-0.8405159
[201]dif=0; Loss=-0.8405159
[202]dif=0; Loss=-0.8405159
[203]dif=0; Loss=-0.8405159
[204]dif=0; Loss=-0.8405159
[205]dif=0; Loss=-0.8405159
[206]dif=0; Loss=-0.8405159
[207]dif=0; Loss=-0.8405159
[208]dif=0; Loss=-0.8405159
[209]dif=0; Loss=-0.8405159
[210]dif=0; Loss=-0.8405159
[211]dif=0; Loss=-0.8405159
[212]dif=0; Loss=-0.8405159
12
[fold=1]i=1j=2
[2]dif=0.41988; Loss=-0.6312282
[3]dif=0.1583; Loss=-0.7274071
[4]dif=0.09977; Loss=-0.7535717
[5]dif=0.07338; Loss=-0.7648615
[6]dif=0.05932; Loss=-0.7718859
[7]dif=0.05297; Loss=-0.7771462
[8]dif=0.04722; Loss=-0.7811421
[9]dif=0.04248; Loss=-0.7841123
[10]dif=0.03611; Loss=-0.7859911
[11]dif=0.03134; Loss=-0.7872277
[12]dif=0.02675; Loss=-0.7880248
[13]dif=0.02264; Loss=-0.7885166
[14]dif=0.01893; Loss=-0.7888079
[15]dif=0.01568; Loss=-0.7889728
[16]dif=0.01326; Loss=-0.7890609
[17]dif=0.01117; Loss=-0.7891028
[18]dif=0.0092; Loss=-0.7891207
[19]dif=0.00747; Loss=-0.7891282
[20]dif=0.00614; Loss=-0.7891325
[21]dif=0.00524; Loss=-0.7891374
[22]dif=0.00453; Loss=-0.7891444
[23]dif=0.00399; Loss=-0.7891536
[24]dif=0.00368; Loss=-0.7891644
[25]dif=0.00348; Loss=-0.7891762
[26]dif=0.00337; Loss=-0.7891882
[27]dif=0.00328; Loss=-0.7891995
[28]dif=0.00313; Loss=-0.7892095
[29]dif=0.00294; Loss=-0.789218
[30]dif=0.00278; Loss=-0.7892248
[31]dif=0.00257; Loss=-0.78923
[32]dif=0.00237; Loss=-0.7892337
[33]dif=0.00221; Loss=-0.789236
[34]dif=0.00204; Loss=-0.7892375
[35]dif=0.00184; Loss=-0.7892382
[36]dif=0.00167; Loss=-0.7892387
[37]dif=0.00153; Loss=-0.7892389
[38]dif=0.00138; Loss=-0.7892392
[39]dif=0.00124; Loss=-0.7892395
[40]dif=0.00114; Loss=-0.7892399
[41]dif=0.00107; Loss=-0.7892404
[42]dif=0.001; Loss=-0.789241
[43]dif=0.00096; Loss=-0.7892417
[44]dif=0.00093; Loss=-0.7892424
[45]dif=9e-04; Loss=-0.7892432
[46]dif=0.00085; Loss=-0.7892438
[47]dif=8e-04; Loss=-0.7892444
[48]dif=0.00078; Loss=-0.7892449
[49]dif=0.00076; Loss=-0.7892452
[50]dif=0.00074; Loss=-0.7892454
[51]dif=7e-04; Loss=-0.7892455
[52]dif=0.00065; Loss=-0.7892456
[53]dif=0.00059; Loss=-0.7892455
[54]dif=0.00053; Loss=-0.7892455
[55]dif=0.00048; Loss=-0.7892455
[56]dif=0.00043; Loss=-0.7892455
[57]dif=4e-04; Loss=-0.7892456
[58]dif=4e-04; Loss=-0.7892457
[59]dif=4e-04; Loss=-0.7892459
[60]dif=0.00039; Loss=-0.789246
[61]dif=0.00039; Loss=-0.7892462
[62]dif=0.00038; Loss=-0.7892463
[63]dif=0.00037; Loss=-0.7892464
[64]dif=0.00035; Loss=-0.7892464
[65]dif=0.00033; Loss=-0.7892465
[66]dif=3e-04; Loss=-0.7892465
[67]dif=0.00028; Loss=-0.7892465
[68]dif=0.00026; Loss=-0.7892465
[69]dif=0.00024; Loss=-0.7892464
[70]dif=0.00021; Loss=-0.7892464
[71]dif=2e-04; Loss=-0.7892465
[72]dif=0.00019; Loss=-0.7892465
[73]dif=0.00018; Loss=-0.7892465
