
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.42815; Loss=-0.7291722
[60]dif=1e-05; Loss=-0.7847665
[61]dif=1e-05; Loss=-0.7847665
[62]dif=2e-05; Loss=-0.7847665
[63]dif=2e-05; Loss=-0.7847665
[64]dif=2e-05; Loss=-0.7847665
[65]dif=2e-05; Loss=-0.7847665
[66]dif=1e-05; Loss=-0.7847665
[67]dif=1e-05; Loss=-0.7847665
[68]dif=1e-05; Loss=-0.7847665
12
[fold=1]i=1j=1
[2]dif=0.43585; Loss=-0.6837187
[3]dif=0.14665; Loss=-0.726912
[4]dif=0.08751; Loss=-0.7369008
[5]dif=0.05916; Loss=-0.7401867
[6]dif=0.04486; Loss=-0.741762
[7]dif=0.03392; Loss=-0.742536
[8]dif=0.02498; Loss=-0.7428839
[9]dif=0.01843; Loss=-0.7430119
[10]dif=0.01318; Loss=-0.7430434
[11]dif=0.00879; Loss=-0.7430431
[12]dif=0.00553; Loss=-0.7430392
[13]dif=0.00362; Loss=-0.74304
[14]dif=0.00285; Loss=-0.7430451
[15]dif=0.00277; Loss=-0.7430517
[16]dif=0.00286; Loss=-0.7430575
[17]dif=0.00283; Loss=-0.7430616
[18]dif=0.00258; Loss=-0.7430639
[19]dif=0.00219; Loss=-0.7430649
[20]dif=0.00177; Loss=-0.7430651
[21]dif=0.00134; Loss=-0.743065
[22]dif=0.00098; Loss=-0.7430649
[23]dif=0.00077; Loss=-0.743065
[24]dif=0.00065; Loss=-0.7430652
[25]dif=0.00067; Loss=-0.7430655
[26]dif=7e-04; Loss=-0.7430658
[27]dif=0.00069; Loss=-0.7430659
[28]dif=0.00063; Loss=-0.743066
[29]dif=0.00053; Loss=-0.7430661
[30]dif=0.00042; Loss=-0.743066
[31]dif=0.00033; Loss=-0.743066
[32]dif=0.00025; Loss=-0.743066
[33]dif=2e-04; Loss=-0.743066
[34]dif=0.00021; Loss=-0.7430661
[35]dif=0.00023; Loss=-0.7430661
[36]dif=0.00023; Loss=-0.7430661
[37]dif=0.00022; Loss=-0.7430661
[38]dif=0.00019; Loss=-0.7430661
[39]dif=0.00015; Loss=-0.7430661
[40]dif=0.00012; Loss=-0.7430661
[41]dif=9e-05; Loss=-0.7430661
[42]dif=7e-05; Loss=-0.7430661
[43]dif=7e-05; Loss=-0.7430661
[44]dif=8e-05; Loss=-0.7430661
[45]dif=9e-05; Loss=-0.7430661
[46]dif=8e-05; Loss=-0.7430661
[47]dif=7e-05; Loss=-0.7430661
[48]dif=6e-05; Loss=-0.7430661
[49]dif=4e-05; Loss=-0.7430661
[50]dif=3e-05; Loss=-0.7430661
[51]dif=3e-05; Loss=-0.7430661
[52]dif=3e-05; Loss=-0.7430661
[53]dif=4e-05; Loss=-0.7430661
[54]dif=4e-05; Loss=-0.7430661
[55]dif=3e-05; Loss=-0.7430661
[56]dif=3e-05; Loss=-0.7430661
[57]dif=2e-05; Loss=-0.7430661
[58]dif=2e-05; Loss=-0.7430661
[59]dif=1e-05; Loss=-0.7430661
[60]dif=1e-05; Loss=-0.7430661
[61]dif=1e-05; Loss=-0.7430661
[62]dif=2e-05; Loss=-0.7430661
[63]dif=2e-05; Loss=-0.7430661
[64]dif=1e-05; Loss=-0.7430661
[65]dif=1e-05; Loss=-0.7430661
[66]dif=1e-05; Loss=-0.7430661
12
[fold=1]i=1j=2
[2]dif=0.44508; Loss=-0.6432642
[3]dif=0.15944; Loss=-0.6910311
[4]dif=0.09748; Loss=-0.7026693
[5]dif=0.06428; Loss=-0.7062723
[6]dif=0.04634; Loss=-0.7078534
[7]dif=0.03519; Loss=-0.7086249
[8]dif=0.02598; Loss=-0.7089696
[9]dif=0.01891; Loss=-0.7090924
[10]dif=0.01325; Loss=-0.7091207
[11]dif=0.00872; Loss=-0.7091196
[12]dif=0.00545; Loss=-0.7091162
[13]dif=0.00374; Loss=-0.7091177
[14]dif=0.003; Loss=-0.7091232
[15]dif=0.00283; Loss=-0.7091297
[16]dif=0.00289; Loss=-0.7091353
[17]dif=0.00286; Loss=-0.7091391
[18]dif=0.00257; Loss=-0.7091411
[19]dif=0.00214; Loss=-0.7091419
[20]dif=0.00171; Loss=-0.7091421
[21]dif=0.0013; Loss=-0.7091421
[22]dif=0.00099; Loss=-0.7091421
[23]dif=0.00078; Loss=-0.7091422
[24]dif=0.00065; Loss=-0.7091424
[25]dif=0.00067; Loss=-0.7091426
[26]dif=0.00069; Loss=-0.7091429
[27]dif=0.00067; Loss=-0.709143
[28]dif=6e-04; Loss=-0.7091431
[29]dif=0.00051; Loss=-0.7091431
[30]dif=0.00041; Loss=-0.7091431
[31]dif=0.00032; Loss=-0.7091431
[32]dif=0.00025; Loss=-0.7091431
[33]dif=0.00021; Loss=-0.7091431
[34]dif=0.00021; Loss=-0.7091432
[35]dif=0.00022; Loss=-0.7091432
[36]dif=0.00022; Loss=-0.7091432
[37]dif=2e-04; Loss=-0.7091432
[38]dif=0.00018; Loss=-0.7091432
[39]dif=0.00015; Loss=-0.7091432
[40]dif=0.00012; Loss=-0.7091432
[41]dif=1e-04; Loss=-0.7091432
[42]dif=8e-05; Loss=-0.7091432
[43]dif=7e-05; Loss=-0.7091432
[44]dif=8e-05; Loss=-0.7091432
[45]dif=8e-05; Loss=-0.7091432
[46]dif=7e-05; Loss=-0.7091432
[47]dif=7e-05; Loss=-0.7091432
[48]dif=6e-05; Loss=-0.7091432
[49]dif=5e-05; Loss=-0.7091432
[50]dif=4e-05; Loss=-0.7091432
[51]dif=3e-05; Loss=-0.7091432
[52]dif=3e-05; Loss=-0.7091432
[53]dif=3e-05; Loss=-0.7091432
[54]dif=3e-05; Loss=-0.7091432
[55]dif=3e-05; Loss=-0.7091432
[56]dif=3e-05; Loss=-0.7091432
[57]dif=3e-05; Loss=-0.7091432
[58]dif=2e-05; Loss=-0.7091432
[59]dif=2e-05; Loss=-0.7091432
[60]dif=1e-05; Loss=-0.7091432
[61]dif=1e-05; Loss=-0.7091432
[62]dif=1e-05; Loss=-0.7091432
[63]dif=1e-05; Loss=-0.7091432
[64]dif=1e-05; Loss=-0.7091432
[65]dif=1e-05; Loss=-0.7091432
[66]dif=1e-05; Loss=-0.7091432
[67]dif=1e-05; Loss=-0.7091432
12
[fold=1]i=1j=3
[2]dif=0.45521; Loss=-0.6072165
[3]dif=0.17238; Loss=-0.660323
[4]dif=0.1069; Loss=-0.6735209
[5]dif=0.07026; Loss=-0.6775403
[6]dif=0.05001; Loss=-0.6792614
[7]dif=0.03527; Loss=-0.6800109
[8]dif=0.02549; Loss=-0.6803166
[9]dif=0.01794; Loss=-0.6804215
[10]dif=0.01253; Loss=-0.6804477
[11]dif=0.00836; Loss=-0.6804502
[12]dif=0.00559; Loss=-0.6804501
[13]dif=0.00392; Loss=-0.6804528
[14]dif=0.00303; Loss=-0.6804576
[15]dif=0.00267; Loss=-0.6804629
[16]dif=0.00268; Loss=-0.6804674
[17]dif=0.00261; Loss=-0.6804705
[18]dif=0.0023; Loss=-0.6804724
[19]dif=0.00194; Loss=-0.6804733
[20]dif=0.00165; Loss=-0.6804737
[21]dif=0.00132; Loss=-0.6804737
[22]dif=0.001; Loss=-0.6804737
[23]dif=0.00075; Loss=-0.6804737
[24]dif=0.00058; Loss=-0.6804738
[25]dif=0.00057; Loss=-0.680474
[26]dif=0.00059; Loss=-0.6804742
[27]dif=6e-04; Loss=-0.6804744
[28]dif=0.00058; Loss=-0.6804745
[29]dif=0.00051; Loss=-0.6804745
[30]dif=0.00042; Loss=-0.6804745
[31]dif=0.00032; Loss=-0.6804745
[32]dif=0.00023; Loss=-0.6804745
[33]dif=0.00017; Loss=-0.6804745
[34]dif=0.00017; Loss=-0.6804745
[35]dif=0.00019; Loss=-0.6804745
[36]dif=2e-04; Loss=-0.6804746
[37]dif=2e-04; Loss=-0.6804746
[38]dif=0.00018; Loss=-0.6804746
[39]dif=0.00015; Loss=-0.6804746
[40]dif=0.00011; Loss=-0.6804746
[41]dif=8e-05; Loss=-0.6804746
[42]dif=6e-05; Loss=-0.6804746
[43]dif=6e-05; Loss=-0.6804746
[44]dif=7e-05; Loss=-0.6804746
[45]dif=8e-05; Loss=-0.6804746
[46]dif=8e-05; Loss=-0.6804746
[47]dif=7e-05; Loss=-0.6804746
[48]dif=6e-05; Loss=-0.6804746
[49]dif=4e-05; Loss=-0.6804746
[50]dif=3e-05; Loss=-0.6804746
[51]dif=2e-05; Loss=-0.6804746
[52]dif=2e-05; Loss=-0.6804746
[53]dif=3e-05; Loss=-0.6804746
[54]dif=3e-05; Loss=-0.6804746
[55]dif=3e-05; Loss=-0.6804746
[56]dif=3e-05; Loss=-0.6804746
[57]dif=2e-05; Loss=-0.6804746
[58]dif=2e-05; Loss=-0.6804746
[59]dif=1e-05; Loss=-0.6804746
[60]dif=1e-05; Loss=-0.6804746
[61]dif=1e-05; Loss=-0.6804746
[62]dif=1e-05; Loss=-0.6804746
[63]dif=1e-05; Loss=-0.6804746
[64]dif=1e-05; Loss=-0.6804746
[65]dif=1e-05; Loss=-0.6804746
[66]dif=1e-05; Loss=-0.6804746
[67]dif=1e-05; Loss=-0.6804746
12
[fold=1]i=1j=4
[2]dif=0.46622; Loss=-0.575251
[3]dif=0.1832; Loss=-0.6340343
[4]dif=0.11486; Loss=-0.6487265
[5]dif=0.06886; Loss=-0.6528261
[6]dif=0.04602; Loss=-0.654262
[7]dif=0.03285; Loss=-0.6548904
[8]dif=0.02381; Loss=-0.6551603
[9]dif=0.01719; Loss=-0.6552572
[10]dif=0.01218; Loss=-0.6552836
[11]dif=0.00808; Loss=-0.6552874
[12]dif=0.00564; Loss=-0.6552875
[13]dif=0.00387; Loss=-0.6552893
[14]dif=0.00289; Loss=-0.6552929
[15]dif=0.00254; Loss=-0.6552972
[16]dif=0.00251; Loss=-0.6553012
[17]dif=0.00245; Loss=-0.6553043
[18]dif=0.00225; Loss=-0.6553063
[19]dif=0.002; Loss=-0.6553073
[20]dif=0.0017; Loss=-0.6553076
[21]dif=0.00133; Loss=-0.6553076
[22]dif=0.00098; Loss=-0.6553075
[23]dif=7e-04; Loss=-0.6553075
[24]dif=0.00053; Loss=-0.6553076
[25]dif=0.00054; Loss=-0.6553078
[26]dif=0.00059; Loss=-0.655308
[27]dif=0.00061; Loss=-0.6553082
[28]dif=0.00058; Loss=-0.6553082
[29]dif=0.00051; Loss=-0.6553083
[30]dif=0.00041; Loss=-0.6553083
[31]dif=0.00031; Loss=-0.6553082
[32]dif=0.00022; Loss=-0.6553082
[33]dif=0.00016; Loss=-0.6553082
[34]dif=0.00017; Loss=-0.6553083
[35]dif=0.00019; Loss=-0.6553083
[36]dif=0.00021; Loss=-0.6553083
[37]dif=2e-04; Loss=-0.6553083
[38]dif=0.00018; Loss=-0.6553083
[39]dif=0.00015; Loss=-0.6553083
[40]dif=0.00011; Loss=-0.6553083
[41]dif=8e-05; Loss=-0.6553083
[42]dif=6e-05; Loss=-0.6553083
[43]dif=6e-05; Loss=-0.6553083
[44]dif=7e-05; Loss=-0.6553083
[45]dif=8e-05; Loss=-0.6553083
[46]dif=8e-05; Loss=-0.6553083
[47]dif=7e-05; Loss=-0.6553083
[48]dif=6e-05; Loss=-0.6553083
[49]dif=4e-05; Loss=-0.6553083
[50]dif=3e-05; Loss=-0.6553083
[51]dif=2e-05; Loss=-0.6553083
[52]dif=2e-05; Loss=-0.6553083
[53]dif=3e-05; Loss=-0.6553083
[54]dif=3e-05; Loss=-0.6553083
[55]dif=3e-05; Loss=-0.6553083
[56]dif=3e-05; Loss=-0.6553083
[57]dif=2e-05; Loss=-0.6553083
[58]dif=2e-05; Loss=-0.6553083
[59]dif=1e-05; Loss=-0.6553083
[60]dif=1e-05; Loss=-0.6553083
[61]dif=1e-05; Loss=-0.6553083
[62]dif=1e-05; Loss=-0.6553083
[63]dif=1e-05; Loss=-0.6553083
[64]dif=1e-05; Loss=-0.6553083
[65]dif=1e-05; Loss=-0.6553083
[66]dif=1e-05; Loss=-0.6553083
[67]dif=1e-05; Loss=-0.6553083
12
[fold=1]i=1j=5
[2]dif=0.47742; Loss=-0.5468566
[3]dif=0.19249; Loss=-0.6112703
[4]dif=0.11683; Loss=-0.6269286
[5]dif=0.06452; Loss=-0.6305803
[6]dif=0.04364; Loss=-0.6318728
[7]dif=0.03108; Loss=-0.6324319
[8]dif=0.02258; Loss=-0.6326813
[9]dif=0.01665; Loss=-0.6327775
[10]dif=0.01193; Loss=-0.6328064
[11]dif=0.00812; Loss=-0.6328106
[12]dif=0.00555; Loss=-0.6328095
[13]dif=0.00363; Loss=-0.6328097
[14]dif=0.0026; Loss=-0.6328123
[15]dif=0.00233; Loss=-0.6328162
[16]dif=0.0024; Loss=-0.6328202
[17]dif=0.00242; Loss=-0.6328234
[18]dif=0.00225; Loss=-0.6328253
[19]dif=0.00197; Loss=-0.6328263
[20]dif=0.00166; Loss=-0.6328265
[21]dif=0.0013; Loss=-0.6328265
[22]dif=0.00096; Loss=-0.6328264
[23]dif=0.00068; Loss=-0.6328264
[24]dif=0.00051; Loss=-0.6328265
[25]dif=0.00051; Loss=-0.6328267
[26]dif=0.00057; Loss=-0.6328269
[27]dif=6e-04; Loss=-0.632827
[28]dif=0.00058; Loss=-0.6328271
[29]dif=0.00051; Loss=-0.6328271
[30]dif=0.00041; Loss=-0.6328271
[31]dif=3e-04; Loss=-0.6328271
[32]dif=0.00021; Loss=-0.6328271
[33]dif=0.00015; Loss=-0.6328271
[34]dif=0.00016; Loss=-0.6328271
[35]dif=0.00019; Loss=-0.6328271
[36]dif=0.00021; Loss=-0.6328272
[37]dif=2e-04; Loss=-0.6328272
[38]dif=0.00018; Loss=-0.6328272
[39]dif=0.00015; Loss=-0.6328272
[40]dif=0.00011; Loss=-0.6328272
[41]dif=8e-05; Loss=-0.6328272
[42]dif=6e-05; Loss=-0.6328272
[43]dif=6e-05; Loss=-0.6328272
[44]dif=7e-05; Loss=-0.6328272
[45]dif=8e-05; Loss=-0.6328272
[46]dif=8e-05; Loss=-0.6328272
[47]dif=7e-05; Loss=-0.6328272
[48]dif=6e-05; Loss=-0.6328272
[49]dif=4e-05; Loss=-0.6328272
[50]dif=3e-05; Loss=-0.6328272
[51]dif=3e-05; Loss=-0.6328272
[52]dif=3e-05; Loss=-0.6328272
[53]dif=3e-05; Loss=-0.6328272
[54]dif=3e-05; Loss=-0.6328272
[55]dif=3e-05; Loss=-0.6328272
[56]dif=3e-05; Loss=-0.6328272
[57]dif=2e-05; Loss=-0.6328272
[58]dif=2e-05; Loss=-0.6328272
[59]dif=1e-05; Loss=-0.6328272
[60]dif=1e-05; Loss=-0.6328272
[61]dif=1e-05; Loss=-0.6328272
[62]dif=1e-05; Loss=-0.6328272
[63]dif=1e-05; Loss=-0.6328272
[64]dif=1e-05; Loss=-0.6328272
[65]dif=1e-05; Loss=-0.6328272
[66]dif=1e-05; Loss=-0.6328272
[67]dif=1e-05; Loss=-0.6328272
12
[fold=1]i=1j=6
[2]dif=0.48858; Loss=-0.5213398
[3]dif=0.20154; Loss=-0.5914833
[4]dif=0.11313; Loss=-0.6068993
[5]dif=0.06397; Loss=-0.6105034
[6]dif=0.04125; Loss=-0.6116702
[7]dif=0.02905; Loss=-0.6121926
[8]dif=0.02121; Loss=-0.6124302
[9]dif=0.01572; Loss=-0.6125226
[10]dif=0.01125; Loss=-0.6125501
[11]dif=0.0079; Loss=-0.6125536
[12]dif=0.00536; Loss=-0.6125519
[13]dif=0.00347; Loss=-0.6125515
[14]dif=0.00244; Loss=-0.6125536
[15]dif=0.00211; Loss=-0.6125572
[16]dif=0.00219; Loss=-0.612561
[17]dif=0.00227; Loss=-0.6125641
[18]dif=0.00221; Loss=-0.6125662
[19]dif=0.00201; Loss=-0.6125671
[20]dif=0.00168; Loss=-0.6125674
[21]dif=0.00127; Loss=-0.6125673
[22]dif=9e-04; Loss=-0.6125671
[23]dif=0.00062; Loss=-0.6125671
[24]dif=0.00047; Loss=-0.6125672
[25]dif=0.00051; Loss=-0.6125674
[26]dif=0.00058; Loss=-0.6125676
[27]dif=0.00061; Loss=-0.6125678
[28]dif=0.00058; Loss=-0.6125679
[29]dif=5e-04; Loss=-0.6125679
[30]dif=4e-04; Loss=-0.6125679
[31]dif=0.00029; Loss=-0.6125679
[32]dif=0.00021; Loss=-0.6125679
[33]dif=0.00015; Loss=-0.6125679
[34]dif=0.00016; Loss=-0.6125679
[35]dif=0.00019; Loss=-0.6125679
[36]dif=0.00021; Loss=-0.6125679
[37]dif=2e-04; Loss=-0.6125679
[38]dif=0.00018; Loss=-0.6125679
[39]dif=0.00015; Loss=-0.6125679
[40]dif=0.00011; Loss=-0.6125679
[41]dif=8e-05; Loss=-0.6125679
[42]dif=6e-05; Loss=-0.6125679
[43]dif=6e-05; Loss=-0.6125679
[44]dif=7e-05; Loss=-0.6125679
[45]dif=8e-05; Loss=-0.6125679
[46]dif=8e-05; Loss=-0.6125679
[47]dif=7e-05; Loss=-0.6125679
[48]dif=6e-05; Loss=-0.6125679
[49]dif=4e-05; Loss=-0.6125679
[50]dif=3e-05; Loss=-0.6125679
[51]dif=2e-05; Loss=-0.6125679
[52]dif=3e-05; Loss=-0.6125679
[53]dif=3e-05; Loss=-0.6125679
[54]dif=3e-05; Loss=-0.6125679
[55]dif=3e-05; Loss=-0.6125679
[56]dif=3e-05; Loss=-0.6125679
[57]dif=2e-05; Loss=-0.6125679
[58]dif=2e-05; Loss=-0.6125679
[59]dif=1e-05; Loss=-0.6125679
[60]dif=1e-05; Loss=-0.6125679
[61]dif=1e-05; Loss=-0.6125679
[62]dif=1e-05; Loss=-0.6125679
[63]dif=1e-05; Loss=-0.6125679
[64]dif=1e-05; Loss=-0.6125679
[65]dif=1e-05; Loss=-0.6125679
[66]dif=1e-05; Loss=-0.6125679
[67]dif=1e-05; Loss=-0.6125679
12
[fold=1]i=1j=7
[2]dif=0.49969; Loss=-0.4988539
[3]dif=0.20603; Loss=-0.5734184
[4]dif=0.11241; Loss=-0.5888218
[5]dif=0.05889; Loss=-0.5920051
[6]dif=0.03759; Loss=-0.5930092
[7]dif=0.02802; Loss=-0.5934968
[8]dif=0.02084; Loss=-0.5937306
[9]dif=0.01584; Loss=-0.5938266
[10]dif=0.01167; Loss=-0.5938558
[11]dif=0.00811; Loss=-0.5938589
[12]dif=0.00535; Loss=-0.5938563
[13]dif=0.00338; Loss=-0.5938556
[14]dif=0.00239; Loss=-0.5938577
[15]dif=0.00213; Loss=-0.5938614
[16]dif=0.00224; Loss=-0.5938653
[17]dif=0.00231; Loss=-0.5938684
[18]dif=0.00222; Loss=-0.5938703
[19]dif=0.00202; Loss=-0.5938713
[20]dif=0.00169; Loss=-0.5938715
[21]dif=0.00128; Loss=-0.5938714
[22]dif=0.00092; Loss=-0.5938713
[23]dif=0.00064; Loss=-0.5938713
[24]dif=0.00047; Loss=-0.5938714
[25]dif=0.00051; Loss=-0.5938716
[26]dif=0.00059; Loss=-0.5938718
[27]dif=0.00062; Loss=-0.593872
[28]dif=0.00059; Loss=-0.593872
[29]dif=0.00051; Loss=-0.5938721
[30]dif=0.00041; Loss=-0.5938721
[31]dif=3e-04; Loss=-0.593872
[32]dif=0.00021; Loss=-0.593872
[33]dif=0.00015; Loss=-0.593872
[34]dif=0.00016; Loss=-0.5938721
[35]dif=2e-04; Loss=-0.5938721
[36]dif=0.00021; Loss=-0.5938721
[37]dif=0.00021; Loss=-0.5938721
[38]dif=0.00018; Loss=-0.5938721
[39]dif=0.00015; Loss=-0.5938721
[40]dif=0.00011; Loss=-0.5938721
[41]dif=8e-05; Loss=-0.5938721
[42]dif=6e-05; Loss=-0.5938721
[43]dif=6e-05; Loss=-0.5938721
[44]dif=7e-05; Loss=-0.5938721
[45]dif=8e-05; Loss=-0.5938721
[46]dif=8e-05; Loss=-0.5938721
[47]dif=7e-05; Loss=-0.5938721
[48]dif=6e-05; Loss=-0.5938721
[49]dif=5e-05; Loss=-0.5938721
[50]dif=3e-05; Loss=-0.5938721
[51]dif=3e-05; Loss=-0.5938721
[52]dif=3e-05; Loss=-0.5938721
[53]dif=3e-05; Loss=-0.5938721
[54]dif=3e-05; Loss=-0.5938721
[55]dif=3e-05; Loss=-0.5938721
[56]dif=3e-05; Loss=-0.5938721
[57]dif=3e-05; Loss=-0.5938721
[58]dif=2e-05; Loss=-0.5938721
