
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.4839; Loss=-0.2474198
[194]dif=1e-05; Loss=-0.7174566
[195]dif=1e-05; Loss=-0.7174566
[196]dif=1e-05; Loss=-0.7174566
[197]dif=1e-05; Loss=-0.7174566
[198]dif=1e-05; Loss=-0.7174566
[199]dif=1e-05; Loss=-0.7174566
[200]dif=1e-05; Loss=-0.7174566
[201]dif=1e-05; Loss=-0.7174566
[202]dif=1e-05; Loss=-0.7174566
[203]dif=0; Loss=-0.7174566
[204]dif=0; Loss=-0.7174566
[205]dif=0; Loss=-0.7174566
[206]dif=0; Loss=-0.7174566
[207]dif=0; Loss=-0.7174566
[208]dif=1e-05; Loss=-0.7174566
[209]dif=1e-05; Loss=-0.7174566
[210]dif=1e-05; Loss=-0.7174566
[211]dif=1e-05; Loss=-0.7174566
[212]dif=1e-05; Loss=-0.7174566
[213]dif=1e-05; Loss=-0.7174566
[214]dif=1e-05; Loss=-0.7174566
[215]dif=1e-05; Loss=-0.7174566
[216]dif=1e-05; Loss=-0.7174566
[217]dif=1e-05; Loss=-0.7174566
[218]dif=1e-05; Loss=-0.7174566
[219]dif=1e-05; Loss=-0.7174566
[220]dif=0; Loss=-0.7174566
[221]dif=0; Loss=-0.7174566
[222]dif=0; Loss=-0.7174566
[223]dif=0; Loss=-0.7174566
[224]dif=0; Loss=-0.7174566
[225]dif=0; Loss=-0.7174566
[226]dif=0; Loss=-0.7174566
[227]dif=0; Loss=-0.7174566
[228]dif=0; Loss=-0.7174566
[229]dif=0; Loss=-0.7174566
[230]dif=0; Loss=-0.7174566
[231]dif=0; Loss=-0.7174566
[232]dif=0; Loss=-0.7174566
[233]dif=0; Loss=-0.7174566
[234]dif=0; Loss=-0.7174566
[235]dif=0; Loss=-0.7174566
[236]dif=0; Loss=-0.7174566
[237]dif=0; Loss=-0.7174566
[238]dif=0; Loss=-0.7174566
[239]dif=0; Loss=-0.7174566
[240]dif=0; Loss=-0.7174566
[241]dif=0; Loss=-0.7174566
[242]dif=0; Loss=-0.7174566
[243]dif=0; Loss=-0.7174566
[244]dif=0; Loss=-0.7174566
[245]dif=0; Loss=-0.7174566
[246]dif=0; Loss=-0.7174566
[247]dif=0; Loss=-0.7174566
[248]dif=0; Loss=-0.7174566
[249]dif=0; Loss=-0.7174566
[250]dif=0; Loss=-0.7174566
[251]dif=0; Loss=-0.7174566
[252]dif=0; Loss=-0.7174566
[253]dif=0; Loss=-0.7174566
[254]dif=0; Loss=-0.7174566
[255]dif=0; Loss=-0.7174566
[256]dif=0; Loss=-0.7174566
[257]dif=0; Loss=-0.7174566
[258]dif=0; Loss=-0.7174566
[259]dif=0; Loss=-0.7174566
[260]dif=0; Loss=-0.7174566
[261]dif=0; Loss=-0.7174566
[262]dif=0; Loss=-0.7174566
[263]dif=0; Loss=-0.7174566
12
[fold=1]i=1j=1
[2]dif=0.497; Loss=-0.1235996
[3]dif=0.25911; Loss=-0.4726762
[4]dif=0.20505; Loss=-0.5782008
[5]dif=0.15825; Loss=-0.6144184
[6]dif=0.12478; Loss=-0.6301133
[7]dif=0.10056; Loss=-0.6386138
[8]dif=0.08014; Loss=-0.6439382
[9]dif=0.06507; Loss=-0.6474742
[10]dif=0.05326; Loss=-0.6497585
[11]dif=0.04472; Loss=-0.6512163
[12]dif=0.03747; Loss=-0.6521288
[13]dif=0.03191; Loss=-0.6527065
[14]dif=0.02672; Loss=-0.6530635
[15]dif=0.0224; Loss=-0.6532777
[16]dif=0.01892; Loss=-0.6534149
[17]dif=0.0157; Loss=-0.6534962
[18]dif=0.01304; Loss=-0.6535454
[19]dif=0.01108; Loss=-0.6535805
[20]dif=0.00962; Loss=-0.6536054
[21]dif=0.00827; Loss=-0.6536238
[22]dif=0.00723; Loss=-0.6536375
[23]dif=0.00658; Loss=-0.6536486
[24]dif=0.0061; Loss=-0.653658
[25]dif=0.00565; Loss=-0.6536658
[26]dif=0.0052; Loss=-0.6536721
[27]dif=0.00476; Loss=-0.6536771
[28]dif=0.00437; Loss=-0.6536811
[29]dif=0.00398; Loss=-0.6536847
[30]dif=0.00364; Loss=-0.6536879
[31]dif=0.00332; Loss=-0.6536911
[32]dif=0.00308; Loss=-0.6536941
[33]dif=0.00289; Loss=-0.6536969
[34]dif=0.00273; Loss=-0.6536993
[35]dif=0.00256; Loss=-0.6537013
[36]dif=0.00238; Loss=-0.653703
[37]dif=0.00221; Loss=-0.6537044
[38]dif=0.00207; Loss=-0.6537055
[39]dif=0.00194; Loss=-0.6537063
[40]dif=0.00182; Loss=-0.653707
[41]dif=0.0017; Loss=-0.6537075
[42]dif=0.0016; Loss=-0.6537079
[43]dif=0.00148; Loss=-0.6537083
[44]dif=0.00137; Loss=-0.6537085
[45]dif=0.00128; Loss=-0.6537087
[46]dif=0.0012; Loss=-0.6537089
[47]dif=0.00113; Loss=-0.6537091
[48]dif=0.00106; Loss=-0.6537092
[49]dif=0.00099; Loss=-0.6537094
[50]dif=0.00092; Loss=-0.6537095
[51]dif=0.00085; Loss=-0.6537096
[52]dif=8e-04; Loss=-0.6537098
[53]dif=0.00076; Loss=-0.6537099
[54]dif=0.00072; Loss=-0.6537101
[55]dif=0.00069; Loss=-0.6537102
[56]dif=0.00066; Loss=-0.6537104
[57]dif=0.00065; Loss=-0.6537105
[58]dif=0.00063; Loss=-0.6537107
[59]dif=0.00061; Loss=-0.6537108
[60]dif=0.00058; Loss=-0.6537109
[61]dif=0.00055; Loss=-0.6537109
[62]dif=0.00052; Loss=-0.653711
[63]dif=0.00049; Loss=-0.653711
[64]dif=0.00046; Loss=-0.653711
[65]dif=0.00043; Loss=-0.653711
[66]dif=4e-04; Loss=-0.653711
[67]dif=0.00037; Loss=-0.653711
[68]dif=0.00035; Loss=-0.653711
[69]dif=0.00032; Loss=-0.653711
[70]dif=3e-04; Loss=-0.653711
[71]dif=0.00029; Loss=-0.6537111
[72]dif=0.00029; Loss=-0.6537111
[73]dif=0.00029; Loss=-0.6537111
[74]dif=0.00029; Loss=-0.6537112
[75]dif=0.00029; Loss=-0.6537112
[76]dif=0.00028; Loss=-0.6537112
[77]dif=0.00027; Loss=-0.6537112
[78]dif=0.00026; Loss=-0.6537113
[79]dif=0.00024; Loss=-0.6537113
[80]dif=0.00023; Loss=-0.6537113
[81]dif=0.00021; Loss=-0.6537113
[82]dif=2e-04; Loss=-0.6537113
[83]dif=0.00019; Loss=-0.6537113
[84]dif=0.00018; Loss=-0.6537113
[85]dif=0.00018; Loss=-0.6537113
[86]dif=0.00017; Loss=-0.6537113
[87]dif=0.00016; Loss=-0.6537113
[88]dif=0.00016; Loss=-0.6537113
[89]dif=0.00015; Loss=-0.6537113
[90]dif=0.00014; Loss=-0.6537113
[91]dif=0.00014; Loss=-0.6537113
[92]dif=0.00013; Loss=-0.6537113
[93]dif=0.00013; Loss=-0.6537113
[94]dif=0.00013; Loss=-0.6537113
[95]dif=0.00012; Loss=-0.6537113
[96]dif=0.00012; Loss=-0.6537113
[97]dif=0.00011; Loss=-0.6537113
[98]dif=1e-04; Loss=-0.6537113
[99]dif=1e-04; Loss=-0.6537113
[100]dif=1e-04; Loss=-0.6537113
[101]dif=0.00011; Loss=-0.6537113
[102]dif=0.00011; Loss=-0.6537114
[103]dif=1e-04; Loss=-0.6537114
[104]dif=1e-04; Loss=-0.6537114
[105]dif=9e-05; Loss=-0.6537114
[106]dif=9e-05; Loss=-0.6537114
[107]dif=8e-05; Loss=-0.6537114
[108]dif=8e-05; Loss=-0.6537114
[109]dif=7e-05; Loss=-0.6537114
[110]dif=7e-05; Loss=-0.6537114
[111]dif=6e-05; Loss=-0.6537114
[112]dif=6e-05; Loss=-0.6537114
[113]dif=6e-05; Loss=-0.6537114
[114]dif=6e-05; Loss=-0.6537114
[115]dif=6e-05; Loss=-0.6537114
[116]dif=6e-05; Loss=-0.6537114
[117]dif=6e-05; Loss=-0.6537114
[118]dif=6e-05; Loss=-0.6537114
[119]dif=6e-05; Loss=-0.6537114
[120]dif=6e-05; Loss=-0.6537114
[121]dif=6e-05; Loss=-0.6537114
[122]dif=6e-05; Loss=-0.6537114
[123]dif=6e-05; Loss=-0.6537114
[124]dif=5e-05; Loss=-0.6537114
[125]dif=5e-05; Loss=-0.6537114
[126]dif=4e-05; Loss=-0.6537114
[127]dif=4e-05; Loss=-0.6537114
[128]dif=4e-05; Loss=-0.6537114
[129]dif=3e-05; Loss=-0.6537114
[130]dif=3e-05; Loss=-0.6537114
[131]dif=3e-05; Loss=-0.6537114
[132]dif=3e-05; Loss=-0.6537114
[133]dif=3e-05; Loss=-0.6537114
[134]dif=3e-05; Loss=-0.6537114
[135]dif=3e-05; Loss=-0.6537114
[136]dif=3e-05; Loss=-0.6537114
[137]dif=3e-05; Loss=-0.6537114
[138]dif=3e-05; Loss=-0.6537114
[139]dif=3e-05; Loss=-0.6537114
[140]dif=3e-05; Loss=-0.6537114
[141]dif=3e-05; Loss=-0.6537114
[142]dif=3e-05; Loss=-0.6537114
[143]dif=3e-05; Loss=-0.6537114
[144]dif=3e-05; Loss=-0.6537114
[145]dif=2e-05; Loss=-0.6537114
[146]dif=2e-05; Loss=-0.6537114
[147]dif=2e-05; Loss=-0.6537114
[148]dif=2e-05; Loss=-0.6537114
[149]dif=2e-05; Loss=-0.6537114
[150]dif=2e-05; Loss=-0.6537114
[151]dif=2e-05; Loss=-0.6537114
[152]dif=2e-05; Loss=-0.6537114
[153]dif=2e-05; Loss=-0.6537114
[154]dif=2e-05; Loss=-0.6537114
[155]dif=2e-05; Loss=-0.6537114
[156]dif=2e-05; Loss=-0.6537114
[157]dif=2e-05; Loss=-0.6537114
[158]dif=2e-05; Loss=-0.6537114
[159]dif=2e-05; Loss=-0.6537114
[160]dif=2e-05; Loss=-0.6537114
[161]dif=2e-05; Loss=-0.6537114
[162]dif=2e-05; Loss=-0.6537114
[163]dif=1e-05; Loss=-0.6537114
[164]dif=1e-05; Loss=-0.6537114
[165]dif=1e-05; Loss=-0.6537114
[166]dif=1e-05; Loss=-0.6537114
[167]dif=1e-05; Loss=-0.6537114
[168]dif=1e-05; Loss=-0.6537114
[169]dif=1e-05; Loss=-0.6537114
[170]dif=1e-05; Loss=-0.6537114
[171]dif=1e-05; Loss=-0.6537114
[172]dif=1e-05; Loss=-0.6537114
[173]dif=1e-05; Loss=-0.6537114
[174]dif=1e-05; Loss=-0.6537114
[175]dif=1e-05; Loss=-0.6537114
[176]dif=1e-05; Loss=-0.6537114
[177]dif=1e-05; Loss=-0.6537114
[178]dif=1e-05; Loss=-0.6537114
[179]dif=1e-05; Loss=-0.6537114
[180]dif=1e-05; Loss=-0.6537114
[181]dif=1e-05; Loss=-0.6537114
[182]dif=1e-05; Loss=-0.6537114
[183]dif=1e-05; Loss=-0.6537114
[184]dif=1e-05; Loss=-0.6537114
[185]dif=1e-05; Loss=-0.6537114
[186]dif=0; Loss=-0.6537114
[187]dif=1e-05; Loss=-0.6537114
[188]dif=1e-05; Loss=-0.6537114
[189]dif=1e-05; Loss=-0.6537114
[190]dif=1e-05; Loss=-0.6537114
[191]dif=1e-05; Loss=-0.6537114
[192]dif=1e-05; Loss=-0.6537114
[193]dif=1e-05; Loss=-0.6537114
[194]dif=1e-05; Loss=-0.6537114
[195]dif=1e-05; Loss=-0.6537114
[196]dif=1e-05; Loss=-0.6537114
[197]dif=1e-05; Loss=-0.6537114
[198]dif=1e-05; Loss=-0.6537114
[199]dif=1e-05; Loss=-0.6537114
[200]dif=1e-05; Loss=-0.6537114
[201]dif=1e-05; Loss=-0.6537114
[202]dif=1e-05; Loss=-0.6537114
[203]dif=0; Loss=-0.6537114
[204]dif=0; Loss=-0.6537114
[205]dif=0; Loss=-0.6537114
[206]dif=0; Loss=-0.6537114
[207]dif=0; Loss=-0.6537114
[208]dif=0; Loss=-0.6537114
[209]dif=0; Loss=-0.6537114
[210]dif=1e-05; Loss=-0.6537114
[211]dif=1e-05; Loss=-0.6537114
[212]dif=1e-05; Loss=-0.6537114
[213]dif=1e-05; Loss=-0.6537114
[214]dif=1e-05; Loss=-0.6537114
[215]dif=1e-05; Loss=-0.6537114
[216]dif=1e-05; Loss=-0.6537114
[217]dif=1e-05; Loss=-0.6537114
[218]dif=0; Loss=-0.6537114
[219]dif=0; Loss=-0.6537114
[220]dif=0; Loss=-0.6537114
[221]dif=0; Loss=-0.6537114
[222]dif=0; Loss=-0.6537114
[223]dif=0; Loss=-0.6537114
[224]dif=0; Loss=-0.6537114
[225]dif=0; Loss=-0.6537114
[226]dif=0; Loss=-0.6537114
[227]dif=0; Loss=-0.6537114
[228]dif=0; Loss=-0.6537114
[229]dif=0; Loss=-0.6537114
[230]dif=0; Loss=-0.6537114
[231]dif=0; Loss=-0.6537114
[232]dif=0; Loss=-0.6537114
[233]dif=0; Loss=-0.6537114
[234]dif=0; Loss=-0.6537114
[235]dif=0; Loss=-0.6537114
[236]dif=0; Loss=-0.6537114
[237]dif=0; Loss=-0.6537114
[238]dif=0; Loss=-0.6537114
[239]dif=0; Loss=-0.6537114
[240]dif=0; Loss=-0.6537114
[241]dif=0; Loss=-0.6537114
[242]dif=0; Loss=-0.6537114
[243]dif=0; Loss=-0.6537114
[244]dif=0; Loss=-0.6537114
[245]dif=0; Loss=-0.6537114
[246]dif=0; Loss=-0.6537114
[247]dif=0; Loss=-0.6537114
[248]dif=0; Loss=-0.6537114
[249]dif=0; Loss=-0.6537114
[250]dif=0; Loss=-0.6537114
[251]dif=0; Loss=-0.6537114
[252]dif=0; Loss=-0.6537114
[253]dif=0; Loss=-0.6537114
[254]dif=0; Loss=-0.6537114
[255]dif=0; Loss=-0.6537114
[256]dif=0; Loss=-0.6537114
[257]dif=0; Loss=-0.6537114
[258]dif=0; Loss=-0.6537114
[259]dif=0; Loss=-0.6537114
[260]dif=0; Loss=-0.6537114
[261]dif=0; Loss=-0.6537114
12
[fold=1]i=1j=2
[2]dif=0.51131; Loss=-0.0227909
[3]dif=0.28014; Loss=-0.4095186
[4]dif=0.22607; Loss=-0.5311088
[5]dif=0.1736; Loss=-0.5732138
[6]dif=0.12917; Loss=-0.5894158
[7]dif=0.09901; Loss=-0.5972908
[8]dif=0.07753; Loss=-0.6020447
[9]dif=0.062; Loss=-0.6051284
[10]dif=0.05; Loss=-0.6070721
[11]dif=0.04192; Loss=-0.6083019
[12]dif=0.03567; Loss=-0.6091051
[13]dif=0.03044; Loss=-0.6096211
[14]dif=0.02541; Loss=-0.6099346
[15]dif=0.02157; Loss=-0.6101339
[16]dif=0.01835; Loss=-0.6102655
