
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41243; Loss=-0.7159609
[211]dif=1e-05; Loss=-0.9071369
[212]dif=1e-05; Loss=-0.9071369
[213]dif=1e-05; Loss=-0.9071369
[214]dif=1e-05; Loss=-0.9071369
[215]dif=1e-05; Loss=-0.9071369
[216]dif=1e-05; Loss=-0.9071369
[217]dif=1e-05; Loss=-0.9071369
[218]dif=1e-05; Loss=-0.9071369
[219]dif=1e-05; Loss=-0.9071369
[220]dif=1e-05; Loss=-0.9071369
[221]dif=1e-05; Loss=-0.9071369
[222]dif=1e-05; Loss=-0.9071369
[223]dif=1e-05; Loss=-0.9071369
[224]dif=1e-05; Loss=-0.9071369
[225]dif=1e-05; Loss=-0.9071369
[226]dif=1e-05; Loss=-0.9071369
[227]dif=1e-05; Loss=-0.9071369
[228]dif=1e-05; Loss=-0.9071369
[229]dif=1e-05; Loss=-0.9071369
[230]dif=1e-05; Loss=-0.9071369
[231]dif=1e-05; Loss=-0.9071369
[232]dif=1e-05; Loss=-0.9071369
[233]dif=1e-05; Loss=-0.9071369
[234]dif=1e-05; Loss=-0.9071369
[235]dif=1e-05; Loss=-0.9071369
[236]dif=1e-05; Loss=-0.9071369
[237]dif=1e-05; Loss=-0.9071369
[238]dif=1e-05; Loss=-0.9071369
[239]dif=1e-05; Loss=-0.9071369
[240]dif=1e-05; Loss=-0.9071369
[241]dif=1e-05; Loss=-0.9071369
[242]dif=1e-05; Loss=-0.9071369
[243]dif=1e-05; Loss=-0.9071369
[244]dif=1e-05; Loss=-0.9071369
[245]dif=1e-05; Loss=-0.9071369
[246]dif=1e-05; Loss=-0.9071369
[247]dif=1e-05; Loss=-0.9071369
[248]dif=1e-05; Loss=-0.9071369
[249]dif=1e-05; Loss=-0.9071369
[250]dif=1e-05; Loss=-0.9071369
[251]dif=1e-05; Loss=-0.9071369
[252]dif=0; Loss=-0.9071369
[253]dif=0; Loss=-0.9071369
[254]dif=0; Loss=-0.9071369
[255]dif=0; Loss=-0.9071369
[256]dif=0; Loss=-0.9071369
[257]dif=0; Loss=-0.9071369
[258]dif=0; Loss=-0.9071369
[259]dif=0; Loss=-0.9071369
[260]dif=0; Loss=-0.9071369
[261]dif=0; Loss=-0.9071369
[262]dif=0; Loss=-0.9071369
[263]dif=0; Loss=-0.9071369
[264]dif=0; Loss=-0.9071369
[265]dif=0; Loss=-0.9071369
[266]dif=0; Loss=-0.9071369
[267]dif=0; Loss=-0.9071369
[268]dif=0; Loss=-0.9071369
[269]dif=0; Loss=-0.9071369
[270]dif=0; Loss=-0.9071369
[271]dif=0; Loss=-0.9071369
[272]dif=0; Loss=-0.9071369
[273]dif=0; Loss=-0.9071369
[274]dif=0; Loss=-0.9071369
[275]dif=0; Loss=-0.9071369
[276]dif=0; Loss=-0.9071369
[277]dif=0; Loss=-0.9071369
[278]dif=0; Loss=-0.9071369
[279]dif=0; Loss=-0.9071369
[280]dif=0; Loss=-0.9071369
[281]dif=0; Loss=-0.9071369
[282]dif=0; Loss=-0.9071369
[283]dif=0; Loss=-0.9071369
[284]dif=0; Loss=-0.9071369
[285]dif=0; Loss=-0.9071369
[286]dif=0; Loss=-0.9071369
[287]dif=0; Loss=-0.9071369
[288]dif=0; Loss=-0.9071369
[289]dif=0; Loss=-0.9071369
[290]dif=0; Loss=-0.9071369
[291]dif=0; Loss=-0.9071369
[292]dif=0; Loss=-0.9071369
[293]dif=0; Loss=-0.9071369
[294]dif=0; Loss=-0.9071369
[295]dif=0; Loss=-0.9071369
[296]dif=0; Loss=-0.9071369
[297]dif=0; Loss=-0.9071369
[298]dif=0; Loss=-0.9071369
[299]dif=0; Loss=-0.9071369
12
[fold=1]i=1j=1
[2]dif=0.41894; Loss=-0.6632898
[3]dif=0.16855; Loss=-0.7765011
[4]dif=0.12369; Loss=-0.8113013
[5]dif=0.08983; Loss=-0.8247072
[6]dif=0.06994; Loss=-0.8325016
[7]dif=0.06363; Loss=-0.8385227
[8]dif=0.05812; Loss=-0.84314
[9]dif=0.05188; Loss=-0.84653
[10]dif=0.0461; Loss=-0.8489535
[11]dif=0.03997; Loss=-0.8506133
[12]dif=0.03465; Loss=-0.8517159
[13]dif=0.02895; Loss=-0.8523572
[14]dif=0.0238; Loss=-0.8526547
[15]dif=0.01902; Loss=-0.8528205
[16]dif=0.01529; Loss=-0.8529168
[17]dif=0.01214; Loss=-0.8529691
[18]dif=0.00934; Loss=-0.8529894
[19]dif=0.00752; Loss=-0.8530068
[20]dif=0.00646; Loss=-0.8530276
[21]dif=0.006; Loss=-0.8530523
[22]dif=0.00566; Loss=-0.8530793
[23]dif=0.00537; Loss=-0.8531056
[24]dif=0.00514; Loss=-0.8531291
[25]dif=0.00496; Loss=-0.853148
[26]dif=0.00465; Loss=-0.8531618
[27]dif=0.00425; Loss=-0.8531716
[28]dif=0.00376; Loss=-0.8531782
[29]dif=0.00332; Loss=-0.8531828
[30]dif=0.00293; Loss=-0.853186
[31]dif=0.0026; Loss=-0.8531882
[32]dif=0.00241; Loss=-0.8531898
[33]dif=0.00225; Loss=-0.8531909
[34]dif=0.0021; Loss=-0.8531918
[35]dif=0.00196; Loss=-0.8531928
[36]dif=0.00183; Loss=-0.8531938
[37]dif=0.00168; Loss=-0.8531951
[38]dif=0.00153; Loss=-0.8531967
[39]dif=0.00143; Loss=-0.8531984
[40]dif=0.00136; Loss=-0.8532002
[41]dif=0.00129; Loss=-0.853202
[42]dif=0.00123; Loss=-0.8532036
[43]dif=0.0012; Loss=-0.853205
[44]dif=0.00117; Loss=-0.8532061
[45]dif=0.00112; Loss=-0.8532068
[46]dif=0.00107; Loss=-0.8532073
[47]dif=0.00103; Loss=-0.8532076
[48]dif=0.00097; Loss=-0.8532077
[49]dif=0.00089; Loss=-0.8532077
[50]dif=0.00081; Loss=-0.8532076
[51]dif=0.00072; Loss=-0.8532075
[52]dif=0.00066; Loss=-0.8532075
[53]dif=0.00061; Loss=-0.8532074
[54]dif=0.00056; Loss=-0.8532074
[55]dif=0.00051; Loss=-0.8532075
[56]dif=0.00047; Loss=-0.8532076
[57]dif=0.00045; Loss=-0.8532077
[58]dif=0.00045; Loss=-0.8532079
[59]dif=0.00045; Loss=-0.8532081
[60]dif=0.00044; Loss=-0.8532083
[61]dif=0.00044; Loss=-0.8532085
[62]dif=0.00044; Loss=-0.8532087
[63]dif=0.00042; Loss=-0.8532088
[64]dif=4e-04; Loss=-0.853209
[65]dif=0.00038; Loss=-0.8532091
[66]dif=0.00036; Loss=-0.8532092
[67]dif=0.00035; Loss=-0.8532093
[68]dif=0.00034; Loss=-0.8532093
[69]dif=0.00032; Loss=-0.8532093
[70]dif=3e-04; Loss=-0.8532093
[71]dif=0.00029; Loss=-0.8532093
[72]dif=0.00027; Loss=-0.8532092
[73]dif=0.00025; Loss=-0.8532092
[74]dif=0.00023; Loss=-0.8532092
[75]dif=0.00021; Loss=-0.8532091
[76]dif=0.00019; Loss=-0.8532091
[77]dif=0.00018; Loss=-0.8532091
[78]dif=0.00017; Loss=-0.8532091
[79]dif=0.00017; Loss=-0.8532092
[80]dif=0.00016; Loss=-0.8532092
[81]dif=0.00017; Loss=-0.8532093
[82]dif=0.00017; Loss=-0.8532093
[83]dif=0.00017; Loss=-0.8532093
[84]dif=0.00017; Loss=-0.8532094
[85]dif=0.00017; Loss=-0.8532094
[86]dif=0.00017; Loss=-0.8532094
[87]dif=0.00016; Loss=-0.8532095
[88]dif=0.00016; Loss=-0.8532095
[89]dif=0.00015; Loss=-0.8532095
[90]dif=0.00014; Loss=-0.8532095
[91]dif=0.00013; Loss=-0.8532095
[92]dif=0.00012; Loss=-0.8532095
[93]dif=0.00011; Loss=-0.8532094
[94]dif=1e-04; Loss=-0.8532094
[95]dif=1e-04; Loss=-0.8532094
[96]dif=9e-05; Loss=-0.8532094
[97]dif=9e-05; Loss=-0.8532094
[98]dif=8e-05; Loss=-0.8532094
[99]dif=8e-05; Loss=-0.8532094
[100]dif=8e-05; Loss=-0.8532094
[101]dif=8e-05; Loss=-0.8532094
[102]dif=8e-05; Loss=-0.8532094
[103]dif=8e-05; Loss=-0.8532095
[104]dif=8e-05; Loss=-0.8532095
[105]dif=8e-05; Loss=-0.8532095
[106]dif=8e-05; Loss=-0.8532095
[107]dif=7e-05; Loss=-0.8532095
[108]dif=7e-05; Loss=-0.8532095
[109]dif=7e-05; Loss=-0.8532095
[110]dif=7e-05; Loss=-0.8532095
[111]dif=7e-05; Loss=-0.8532095
[112]dif=6e-05; Loss=-0.8532095
[113]dif=6e-05; Loss=-0.8532095
[114]dif=6e-05; Loss=-0.8532095
[115]dif=6e-05; Loss=-0.8532095
[116]dif=5e-05; Loss=-0.8532095
[117]dif=5e-05; Loss=-0.8532095
[118]dif=4e-05; Loss=-0.8532095
[119]dif=3e-05; Loss=-0.8532095
[120]dif=3e-05; Loss=-0.8532095
[121]dif=3e-05; Loss=-0.8532095
[122]dif=3e-05; Loss=-0.8532095
[123]dif=3e-05; Loss=-0.8532095
[124]dif=3e-05; Loss=-0.8532095
[125]dif=3e-05; Loss=-0.8532095
[126]dif=4e-05; Loss=-0.8532095
[127]dif=4e-05; Loss=-0.8532095
[128]dif=4e-05; Loss=-0.8532095
[129]dif=4e-05; Loss=-0.8532095
[130]dif=4e-05; Loss=-0.8532095
[131]dif=4e-05; Loss=-0.8532095
[132]dif=4e-05; Loss=-0.8532095
[133]dif=4e-05; Loss=-0.8532095
[134]dif=3e-05; Loss=-0.8532095
[135]dif=3e-05; Loss=-0.8532095
[136]dif=3e-05; Loss=-0.8532095
[137]dif=2e-05; Loss=-0.8532095
[138]dif=2e-05; Loss=-0.8532095
[139]dif=2e-05; Loss=-0.8532095
[140]dif=1e-05; Loss=-0.8532095
[141]dif=1e-05; Loss=-0.8532095
[142]dif=1e-05; Loss=-0.8532095
[143]dif=2e-05; Loss=-0.8532095
[144]dif=2e-05; Loss=-0.8532095
[145]dif=2e-05; Loss=-0.8532095
[146]dif=2e-05; Loss=-0.8532095
[147]dif=2e-05; Loss=-0.8532095
[148]dif=2e-05; Loss=-0.8532095
[149]dif=2e-05; Loss=-0.8532095
[150]dif=2e-05; Loss=-0.8532095
[151]dif=2e-05; Loss=-0.8532095
[152]dif=2e-05; Loss=-0.8532095
[153]dif=2e-05; Loss=-0.8532095
[154]dif=2e-05; Loss=-0.8532095
[155]dif=2e-05; Loss=-0.8532095
[156]dif=1e-05; Loss=-0.8532095
[157]dif=1e-05; Loss=-0.8532095
[158]dif=1e-05; Loss=-0.8532095
[159]dif=1e-05; Loss=-0.8532095
[160]dif=1e-05; Loss=-0.8532095
[161]dif=1e-05; Loss=-0.8532095
[162]dif=1e-05; Loss=-0.8532095
[163]dif=1e-05; Loss=-0.8532095
[164]dif=1e-05; Loss=-0.8532095
[165]dif=1e-05; Loss=-0.8532095
[166]dif=1e-05; Loss=-0.8532095
[167]dif=1e-05; Loss=-0.8532095
[168]dif=1e-05; Loss=-0.8532095
[169]dif=1e-05; Loss=-0.8532095
[170]dif=1e-05; Loss=-0.8532095
[171]dif=1e-05; Loss=-0.8532095
[172]dif=1e-05; Loss=-0.8532095
[173]dif=1e-05; Loss=-0.8532095
[174]dif=1e-05; Loss=-0.8532095
[175]dif=1e-05; Loss=-0.8532095
[176]dif=1e-05; Loss=-0.8532095
[177]dif=1e-05; Loss=-0.8532095
[178]dif=1e-05; Loss=-0.8532095
[179]dif=1e-05; Loss=-0.8532095
[180]dif=1e-05; Loss=-0.8532095
[181]dif=1e-05; Loss=-0.8532095
[182]dif=0; Loss=-0.8532095
[183]dif=0; Loss=-0.8532095
[184]dif=0; Loss=-0.8532095
[185]dif=0; Loss=-0.8532095
[186]dif=0; Loss=-0.8532095
[187]dif=1e-05; Loss=-0.8532095
[188]dif=1e-05; Loss=-0.8532095
[189]dif=1e-05; Loss=-0.8532095
[190]dif=1e-05; Loss=-0.8532095
[191]dif=1e-05; Loss=-0.8532095
[192]dif=1e-05; Loss=-0.8532095
[193]dif=1e-05; Loss=-0.8532095
[194]dif=1e-05; Loss=-0.8532095
[195]dif=1e-05; Loss=-0.8532095
[196]dif=1e-05; Loss=-0.8532095
[197]dif=1e-05; Loss=-0.8532095
[198]dif=1e-05; Loss=-0.8532095
[199]dif=1e-05; Loss=-0.8532095
[200]dif=0; Loss=-0.8532095
[201]dif=0; Loss=-0.8532095
[202]dif=0; Loss=-0.8532095
[203]dif=0; Loss=-0.8532095
[204]dif=0; Loss=-0.8532095
[205]dif=0; Loss=-0.8532095
[206]dif=0; Loss=-0.8532095
[207]dif=0; Loss=-0.8532095
[208]dif=0; Loss=-0.8532095
[209]dif=0; Loss=-0.8532095
[210]dif=0; Loss=-0.8532095
[211]dif=0; Loss=-0.8532095
[212]dif=0; Loss=-0.8532095
[213]dif=0; Loss=-0.8532095
[214]dif=0; Loss=-0.8532095
[215]dif=0; Loss=-0.8532095
[216]dif=0; Loss=-0.8532095
[217]dif=0; Loss=-0.8532095
[218]dif=0; Loss=-0.8532095
[219]dif=0; Loss=-0.8532095
[220]dif=0; Loss=-0.8532095
[221]dif=0; Loss=-0.8532095
[222]dif=0; Loss=-0.8532095
[223]dif=0; Loss=-0.8532095
12
[fold=1]i=1j=2
[2]dif=0.42603; Loss=-0.6143984
[3]dif=0.17682; Loss=-0.7339967
[4]dif=0.12967; Loss=-0.7706831
[5]dif=0.09341; Loss=-0.7844678
[6]dif=0.07339; Loss=-0.7924504
[7]dif=0.06551; Loss=-0.7984455
[8]dif=0.05953; Loss=-0.8029639
[9]dif=0.0527; Loss=-0.8063023
[10]dif=0.04659; Loss=-0.8086971
[11]dif=0.0407; Loss=-0.8103508
[12]dif=0.03555; Loss=-0.8114617
[13]dif=0.0303; Loss=-0.8121601
[14]dif=0.02477; Loss=-0.812502
