
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011121314
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.47314; Loss=-0.7481891
[60]dif=0.00058; Loss=-0.9156092
[61]dif=0.00059; Loss=-0.9156101
[62]dif=0.00059; Loss=-0.9156109
[63]dif=0.00059; Loss=-0.9156116
[64]dif=0.00059; Loss=-0.9156121
[65]dif=0.00057; Loss=-0.9156123
[66]dif=0.00055; Loss=-0.9156125
[67]dif=0.00052; Loss=-0.9156124
[68]dif=0.00048; Loss=-0.9156123
[69]dif=0.00044; Loss=-0.9156121
[70]dif=4e-04; Loss=-0.9156118
[71]dif=0.00036; Loss=-0.9156116
[72]dif=0.00032; Loss=-0.9156114
[73]dif=0.00028; Loss=-0.9156112
[74]dif=0.00024; Loss=-0.9156111
[75]dif=0.00021; Loss=-0.9156111
[76]dif=2e-04; Loss=-0.9156112
[77]dif=2e-04; Loss=-0.9156113
[78]dif=0.00021; Loss=-0.9156115
[79]dif=0.00023; Loss=-0.9156117
[80]dif=0.00025; Loss=-0.9156119
[81]dif=0.00026; Loss=-0.9156121
[82]dif=0.00027; Loss=-0.9156123
[83]dif=0.00028; Loss=-0.9156125
[84]dif=0.00028; Loss=-0.9156126
[85]dif=0.00028; Loss=-0.9156127
[86]dif=0.00027; Loss=-0.9156127
[87]dif=0.00026; Loss=-0.9156127
[88]dif=0.00024; Loss=-0.9156127
[89]dif=0.00023; Loss=-0.9156127
[90]dif=0.00021; Loss=-0.9156126
[91]dif=0.00019; Loss=-0.9156126
[92]dif=0.00017; Loss=-0.9156125
[93]dif=0.00014; Loss=-0.9156125
[94]dif=0.00013; Loss=-0.9156124
[95]dif=0.00011; Loss=-0.9156124
[96]dif=0.00011; Loss=-0.9156124
[97]dif=0.00011; Loss=-0.9156124
[98]dif=0.00011; Loss=-0.9156124
[99]dif=0.00011; Loss=-0.9156125
[100]dif=0.00012; Loss=-0.9156125
[101]dif=0.00013; Loss=-0.9156126
[102]dif=0.00013; Loss=-0.9156126
[103]dif=0.00014; Loss=-0.9156127
[104]dif=0.00014; Loss=-0.9156127
[105]dif=0.00014; Loss=-0.9156128
[106]dif=0.00014; Loss=-0.9156128
[107]dif=0.00013; Loss=-0.9156128
[108]dif=0.00013; Loss=-0.9156128
[109]dif=0.00013; Loss=-0.9156128
[110]dif=0.00012; Loss=-0.9156128
[111]dif=0.00011; Loss=-0.9156128
[112]dif=1e-04; Loss=-0.9156128
[113]dif=9e-05; Loss=-0.9156128
[114]dif=8e-05; Loss=-0.9156127
[115]dif=7e-05; Loss=-0.9156127
[116]dif=6e-05; Loss=-0.9156127
[117]dif=6e-05; Loss=-0.9156127
[118]dif=5e-05; Loss=-0.9156127
[119]dif=5e-05; Loss=-0.9156127
[120]dif=6e-05; Loss=-0.9156127
[121]dif=6e-05; Loss=-0.9156128
[122]dif=6e-05; Loss=-0.9156128
[123]dif=7e-05; Loss=-0.9156128
[124]dif=7e-05; Loss=-0.9156128
[125]dif=7e-05; Loss=-0.9156128
[126]dif=7e-05; Loss=-0.9156128
[127]dif=8e-05; Loss=-0.9156128
[128]dif=8e-05; Loss=-0.9156129
[129]dif=7e-05; Loss=-0.9156129
[130]dif=7e-05; Loss=-0.9156129
[131]dif=7e-05; Loss=-0.9156129
[132]dif=6e-05; Loss=-0.9156128
[133]dif=6e-05; Loss=-0.9156128
[134]dif=5e-05; Loss=-0.9156128
[135]dif=4e-05; Loss=-0.9156128
[136]dif=4e-05; Loss=-0.9156128
[137]dif=3e-05; Loss=-0.9156128
[138]dif=3e-05; Loss=-0.9156128
[139]dif=3e-05; Loss=-0.9156128
[140]dif=3e-05; Loss=-0.9156128
[141]dif=3e-05; Loss=-0.9156128
[142]dif=3e-05; Loss=-0.9156128
[143]dif=4e-05; Loss=-0.9156128
[144]dif=4e-05; Loss=-0.9156128
[145]dif=4e-05; Loss=-0.9156129
[146]dif=4e-05; Loss=-0.9156129
[147]dif=5e-05; Loss=-0.9156129
[148]dif=5e-05; Loss=-0.9156129
[149]dif=5e-05; Loss=-0.9156129
[150]dif=5e-05; Loss=-0.9156129
[151]dif=4e-05; Loss=-0.9156129
[152]dif=4e-05; Loss=-0.9156129
[153]dif=4e-05; Loss=-0.9156129
[154]dif=3e-05; Loss=-0.9156129
[155]dif=3e-05; Loss=-0.9156129
[156]dif=3e-05; Loss=-0.9156129
[157]dif=2e-05; Loss=-0.9156129
[158]dif=2e-05; Loss=-0.9156129
[159]dif=2e-05; Loss=-0.9156129
[160]dif=2e-05; Loss=-0.9156129
[161]dif=2e-05; Loss=-0.9156129
[162]dif=2e-05; Loss=-0.9156129
[163]dif=2e-05; Loss=-0.9156129
[164]dif=2e-05; Loss=-0.9156129
[165]dif=2e-05; Loss=-0.9156129
[166]dif=3e-05; Loss=-0.9156129
[167]dif=3e-05; Loss=-0.9156129
[168]dif=3e-05; Loss=-0.9156129
[169]dif=3e-05; Loss=-0.9156129
[170]dif=3e-05; Loss=-0.9156129
[171]dif=3e-05; Loss=-0.9156129
[172]dif=3e-05; Loss=-0.9156129
[173]dif=3e-05; Loss=-0.9156129
[174]dif=3e-05; Loss=-0.9156129
[175]dif=2e-05; Loss=-0.9156129
[176]dif=2e-05; Loss=-0.9156129
[177]dif=2e-05; Loss=-0.9156129
[178]dif=1e-05; Loss=-0.9156129
[179]dif=1e-05; Loss=-0.9156129
[180]dif=1e-05; Loss=-0.9156129
[181]dif=1e-05; Loss=-0.9156129
[182]dif=1e-05; Loss=-0.9156129
[183]dif=1e-05; Loss=-0.9156129
[184]dif=1e-05; Loss=-0.9156129
[185]dif=1e-05; Loss=-0.9156129
[186]dif=2e-05; Loss=-0.9156129
[187]dif=2e-05; Loss=-0.9156129
[188]dif=2e-05; Loss=-0.9156129
[189]dif=2e-05; Loss=-0.9156129
[190]dif=2e-05; Loss=-0.9156129
[191]dif=2e-05; Loss=-0.9156129
[192]dif=2e-05; Loss=-0.9156129
[193]dif=2e-05; Loss=-0.9156129
[194]dif=2e-05; Loss=-0.9156129
[195]dif=2e-05; Loss=-0.9156129
[196]dif=1e-05; Loss=-0.9156129
[197]dif=1e-05; Loss=-0.9156129
[198]dif=1e-05; Loss=-0.9156129
[199]dif=1e-05; Loss=-0.9156129
[200]dif=1e-05; Loss=-0.9156129
[201]dif=1e-05; Loss=-0.9156129
[202]dif=1e-05; Loss=-0.9156129
[203]dif=1e-05; Loss=-0.9156129
[204]dif=1e-05; Loss=-0.9156129
[205]dif=1e-05; Loss=-0.9156129
[206]dif=1e-05; Loss=-0.9156129
[207]dif=1e-05; Loss=-0.9156129
[208]dif=1e-05; Loss=-0.9156129
[209]dif=1e-05; Loss=-0.9156129
[210]dif=1e-05; Loss=-0.9156129
[211]dif=1e-05; Loss=-0.9156129
[212]dif=1e-05; Loss=-0.9156129
[213]dif=1e-05; Loss=-0.9156129
[214]dif=1e-05; Loss=-0.9156129
[215]dif=1e-05; Loss=-0.9156129
[216]dif=1e-05; Loss=-0.9156129
[217]dif=1e-05; Loss=-0.9156129
[218]dif=1e-05; Loss=-0.9156129
[219]dif=1e-05; Loss=-0.9156129
[220]dif=1e-05; Loss=-0.9156129
[221]dif=0; Loss=-0.9156129
[222]dif=0; Loss=-0.9156129
[223]dif=0; Loss=-0.9156129
[224]dif=0; Loss=-0.9156129
[225]dif=0; Loss=-0.9156129
[226]dif=1e-05; Loss=-0.9156129
[227]dif=1e-05; Loss=-0.9156129
[228]dif=1e-05; Loss=-0.9156129
[229]dif=1e-05; Loss=-0.9156129
[230]dif=1e-05; Loss=-0.9156129
[231]dif=1e-05; Loss=-0.9156129
[232]dif=1e-05; Loss=-0.9156129
[233]dif=1e-05; Loss=-0.9156129
[234]dif=1e-05; Loss=-0.9156129
[235]dif=1e-05; Loss=-0.9156129
[236]dif=1e-05; Loss=-0.9156129
[237]dif=1e-05; Loss=-0.9156129
[238]dif=1e-05; Loss=-0.9156129
[239]dif=0; Loss=-0.9156129
[240]dif=0; Loss=-0.9156129
[241]dif=0; Loss=-0.9156129
[242]dif=0; Loss=-0.9156129
[243]dif=0; Loss=-0.9156129
12
[fold=1]i=1j=1
[2]dif=0.47977; Loss=-0.6974359
[3]dif=0.17576; Loss=-0.7914747
[4]dif=0.11386; Loss=-0.8189882
[5]dif=0.08317; Loss=-0.8312716
[6]dif=0.07; Loss=-0.8394616
[7]dif=0.06271; Loss=-0.8454406
[8]dif=0.0555; Loss=-0.8497549
[9]dif=0.04902; Loss=-0.8527226
[10]dif=0.04295; Loss=-0.8546745
[11]dif=0.03671; Loss=-0.8558842
[12]dif=0.0309; Loss=-0.856594
[13]dif=0.0256; Loss=-0.8569984
[14]dif=0.0208; Loss=-0.8572279
[15]dif=0.01671; Loss=-0.857359
[16]dif=0.0133; Loss=-0.857446
[17]dif=0.01032; Loss=-0.8574935
[18]dif=0.00843; Loss=-0.8575335
[19]dif=0.00704; Loss=-0.8575772
[20]dif=0.00643; Loss=-0.8576203
[21]dif=0.00627; Loss=-0.8576591
[22]dif=0.00608; Loss=-0.8576907
[23]dif=0.00582; Loss=-0.8577147
[24]dif=0.00549; Loss=-0.8577314
[25]dif=0.00503; Loss=-0.8577419
[26]dif=0.0046; Loss=-0.8577477
[27]dif=0.00414; Loss=-0.8577506
[28]dif=0.00364; Loss=-0.8577517
[29]dif=0.00313; Loss=-0.8577523
[30]dif=0.00271; Loss=-0.8577528
[31]dif=0.00236; Loss=-0.8577535
[32]dif=0.00211; Loss=-0.8577546
[33]dif=0.00196; Loss=-0.8577562
[34]dif=0.00186; Loss=-0.8577581
[35]dif=0.00176; Loss=-0.8577604
[36]dif=0.00167; Loss=-0.857763
[37]dif=0.00162; Loss=-0.8577656
[38]dif=0.0016; Loss=-0.8577683
[39]dif=0.00161; Loss=-0.8577707
[40]dif=0.00158; Loss=-0.8577727
[41]dif=0.00153; Loss=-0.8577744
[42]dif=0.00147; Loss=-0.8577756
[43]dif=0.00138; Loss=-0.8577763
[44]dif=0.00128; Loss=-0.8577766
[45]dif=0.00116; Loss=-0.8577766
[46]dif=0.00104; Loss=-0.8577765
[47]dif=0.00092; Loss=-0.8577762
[48]dif=8e-04; Loss=-0.8577759
[49]dif=7e-04; Loss=-0.8577757
[50]dif=0.00063; Loss=-0.8577756
[51]dif=0.00058; Loss=-0.8577756
[52]dif=0.00055; Loss=-0.8577757
[53]dif=0.00054; Loss=-0.8577758
[54]dif=0.00054; Loss=-0.8577761
[55]dif=0.00053; Loss=-0.8577763
[56]dif=0.00054; Loss=-0.8577766
[57]dif=0.00053; Loss=-0.8577769
[58]dif=0.00053; Loss=-0.8577772
[59]dif=0.00051; Loss=-0.8577774
[60]dif=0.00049; Loss=-0.8577776
[61]dif=0.00046; Loss=-0.8577778
[62]dif=0.00044; Loss=-0.8577779
[63]dif=0.00042; Loss=-0.857778
[64]dif=4e-04; Loss=-0.857778
[65]dif=0.00037; Loss=-0.857778
[66]dif=0.00034; Loss=-0.857778
[67]dif=0.00031; Loss=-0.857778
[68]dif=0.00028; Loss=-0.8577779
[69]dif=0.00025; Loss=-0.8577779
[70]dif=0.00024; Loss=-0.8577779
[71]dif=0.00023; Loss=-0.8577779
[72]dif=0.00022; Loss=-0.8577779
[73]dif=0.00021; Loss=-0.8577779
[74]dif=0.00021; Loss=-0.8577779
[75]dif=0.00021; Loss=-0.857778
[76]dif=2e-04; Loss=-0.857778
[77]dif=0.00021; Loss=-0.857778
[78]dif=0.00021; Loss=-0.8577781
[79]dif=2e-04; Loss=-0.8577781
[80]dif=0.00019; Loss=-0.8577782
[81]dif=0.00019; Loss=-0.8577782
[82]dif=0.00018; Loss=-0.8577782
[83]dif=0.00017; Loss=-0.8577782
[84]dif=0.00016; Loss=-0.8577783
[85]dif=0.00015; Loss=-0.8577783
[86]dif=0.00015; Loss=-0.8577783
[87]dif=0.00014; Loss=-0.8577783
[88]dif=0.00013; Loss=-0.8577783
[89]dif=0.00012; Loss=-0.8577782
[90]dif=0.00012; Loss=-0.8577782
[91]dif=0.00011; Loss=-0.8577782
[92]dif=0.00011; Loss=-0.8577782
[93]dif=1e-04; Loss=-0.8577782
[94]dif=1e-04; Loss=-0.8577782
[95]dif=9e-05; Loss=-0.8577782
[96]dif=9e-05; Loss=-0.8577783
[97]dif=9e-05; Loss=-0.8577783
[98]dif=9e-05; Loss=-0.8577783
[99]dif=9e-05; Loss=-0.8577783
[100]dif=9e-05; Loss=-0.8577783
[101]dif=9e-05; Loss=-0.8577783
[102]dif=9e-05; Loss=-0.8577783
[103]dif=8e-05; Loss=-0.8577783
[104]dif=8e-05; Loss=-0.8577783
[105]dif=7e-05; Loss=-0.8577783
[106]dif=7e-05; Loss=-0.8577783
[107]dif=6e-05; Loss=-0.8577783
[108]dif=6e-05; Loss=-0.8577783
[109]dif=6e-05; Loss=-0.8577783
[110]dif=6e-05; Loss=-0.8577783
[111]dif=6e-05; Loss=-0.8577783
[112]dif=6e-05; Loss=-0.8577783
[113]dif=6e-05; Loss=-0.8577783
[114]dif=5e-05; Loss=-0.8577783
[115]dif=5e-05; Loss=-0.8577783
[116]dif=5e-05; Loss=-0.8577783
[117]dif=5e-05; Loss=-0.8577783
[118]dif=5e-05; Loss=-0.8577783
[119]dif=5e-05; Loss=-0.8577783
[120]dif=4e-05; Loss=-0.8577783
[121]dif=4e-05; Loss=-0.8577783
[122]dif=4e-05; Loss=-0.8577783
[123]dif=4e-05; Loss=-0.8577783
[124]dif=4e-05; Loss=-0.8577783
[125]dif=4e-05; Loss=-0.8577783
[126]dif=3e-05; Loss=-0.8577783
[127]dif=4e-05; Loss=-0.8577783
[128]dif=4e-05; Loss=-0.8577783
[129]dif=4e-05; Loss=-0.8577783
[130]dif=4e-05; Loss=-0.8577783
[131]dif=4e-05; Loss=-0.8577783
[132]dif=4e-05; Loss=-0.8577783
[133]dif=3e-05; Loss=-0.8577783
[134]dif=3e-05; Loss=-0.8577783
[135]dif=3e-05; Loss=-0.8577783
[136]dif=3e-05; Loss=-0.8577783
[137]dif=3e-05; Loss=-0.8577783
[138]dif=2e-05; Loss=-0.8577783
[139]dif=2e-05; Loss=-0.8577783
[140]dif=2e-05; Loss=-0.8577783
[141]dif=2e-05; Loss=-0.8577783
[142]dif=2e-05; Loss=-0.8577783
[143]dif=2e-05; Loss=-0.8577783
[144]dif=2e-05; Loss=-0.8577783
[145]dif=2e-05; Loss=-0.8577783
[146]dif=2e-05; Loss=-0.8577783
[147]dif=2e-05; Loss=-0.8577783
[148]dif=2e-05; Loss=-0.8577783
[149]dif=2e-05; Loss=-0.8577783
[150]dif=2e-05; Loss=-0.8577783
[151]dif=2e-05; Loss=-0.8577783
[152]dif=2e-05; Loss=-0.8577783
[153]dif=2e-05; Loss=-0.8577783
[154]dif=2e-05; Loss=-0.8577783
[155]dif=2e-05; Loss=-0.8577783
[156]dif=1e-05; Loss=-0.8577783
[157]dif=1e-05; Loss=-0.8577783
[158]dif=1e-05; Loss=-0.8577783
[159]dif=1e-05; Loss=-0.8577783
[160]dif=1e-05; Loss=-0.8577783
[161]dif=1e-05; Loss=-0.8577783
[162]dif=1e-05; Loss=-0.8577783
[163]dif=1e-05; Loss=-0.8577783
[164]dif=1e-05; Loss=-0.8577783
[165]dif=1e-05; Loss=-0.8577783
[166]dif=1e-05; Loss=-0.8577783
[167]dif=1e-05; Loss=-0.8577783
[168]dif=1e-05; Loss=-0.8577783
[169]dif=1e-05; Loss=-0.8577783
[170]dif=1e-05; Loss=-0.8577783
[171]dif=1e-05; Loss=-0.8577783
[172]dif=1e-05; Loss=-0.8577783
[173]dif=1e-05; Loss=-0.8577783
[174]dif=1e-05; Loss=-0.8577783
[175]dif=1e-05; Loss=-0.8577783
[176]dif=1e-05; Loss=-0.8577783
[177]dif=1e-05; Loss=-0.8577783
[178]dif=1e-05; Loss=-0.8577783
[179]dif=1e-05; Loss=-0.8577783
[180]dif=1e-05; Loss=-0.8577783
[181]dif=0; Loss=-0.8577783
[182]dif=0; Loss=-0.8577783
[183]dif=1e-05; Loss=-0.8577783
[184]dif=1e-05; Loss=-0.8577783
[185]dif=1e-05; Loss=-0.8577783
[186]dif=1e-05; Loss=-0.8577783
[187]dif=1e-05; Loss=-0.8577783
[188]dif=1e-05; Loss=-0.8577783
[189]dif=1e-05; Loss=-0.8577783
[190]dif=1e-05; Loss=-0.8577783
[191]dif=1e-05; Loss=-0.8577783
[192]dif=1e-05; Loss=-0.8577783
[193]dif=1e-05; Loss=-0.8577783
[194]dif=1e-05; Loss=-0.8577783
[195]dif=1e-05; Loss=-0.8577783
[196]dif=0; Loss=-0.8577783
[197]dif=0; Loss=-0.8577783
[198]dif=0; Loss=-0.8577783
[199]dif=0; Loss=-0.8577783
[200]dif=0; Loss=-0.8577783
[201]dif=0; Loss=-0.8577783
[202]dif=0; Loss=-0.8577783
[203]dif=0; Loss=-0.8577783
[204]dif=1e-05; Loss=-0.8577783
[205]dif=1e-05; Loss=-0.8577783
[206]dif=1e-05; Loss=-0.8577783
[207]dif=1e-05; Loss=-0.8577783
[208]dif=1e-05; Loss=-0.8577783
[209]dif=1e-05; Loss=-0.8577783
[210]dif=1e-05; Loss=-0.8577783
[211]dif=1e-05; Loss=-0.8577783
[212]dif=1e-05; Loss=-0.8577783
[213]dif=1e-05; Loss=-0.8577783
[214]dif=0; Loss=-0.8577783
[215]dif=0; Loss=-0.8577783
[216]dif=0; Loss=-0.8577783
[217]dif=0; Loss=-0.8577783
[218]dif=0; Loss=-0.8577783
12
[fold=1]i=1j=2
[2]dif=0.48657; Loss=-0.6508016
[3]dif=0.18009; Loss=-0.7487005
[4]dif=0.11913; Loss=-0.777825
[5]dif=0.08881; Loss=-0.7905662
[6]dif=0.07585; Loss=-0.7987381
[7]dif=0.06572; Loss=-0.8045951
[8]dif=0.05644; Loss=-0.8086726
[9]dif=0.0498; Loss=-0.8114515
[10]dif=0.04322; Loss=-0.8132588
[11]dif=0.03655; Loss=-0.8143746
[12]dif=0.03001; Loss=-0.8150019
[13]dif=0.02464; Loss=-0.8153373
[14]dif=0.01993; Loss=-0.8155095
[15]dif=0.01601; Loss=-0.8155915
[16]dif=0.01257; Loss=-0.8156342
[17]dif=0.00982; Loss=-0.8156621
[18]dif=0.00757; Loss=-0.8156806
[19]dif=0.00607; Loss=-0.8156967
[20]dif=0.00557; Loss=-0.815722
[21]dif=0.00547; Loss=-0.815749
[22]dif=0.00537; Loss=-0.8157732
[23]dif=0.00523; Loss=-0.8157932
[24]dif=0.00501; Loss=-0.8158083
[25]dif=0.00465; Loss=-0.8158187
[26]dif=0.00425; Loss=-0.8158252
[27]dif=0.00377; Loss=-0.8158291
[28]dif=0.00324; Loss=-0.8158315
[29]dif=0.00273; Loss=-0.8158334
[30]dif=0.00234; Loss=-0.8158351
[31]dif=0.0021; Loss=-0.8158367
[32]dif=0.002; Loss=-0.8158384
[33]dif=0.00192; Loss=-0.8158401
[34]dif=0.00184; Loss=-0.8158418
[35]dif=0.00174; Loss=-0.8158434
[36]dif=0.0016; Loss=-0.8158448
[37]dif=0.00149; Loss=-0.8158462
[38]dif=0.0014; Loss=-0.8158474
[39]dif=0.00133; Loss=-0.8158485
[40]dif=0.00125; Loss=-0.8158493
[41]dif=0.00118; Loss=-0.81585
[42]dif=0.00112; Loss=-0.8158504
[43]dif=0.00105; Loss=-0.8158507
[44]dif=0.00098; Loss=-0.8158508
[45]dif=0.00091; Loss=-0.8158508
[46]dif=0.00084; Loss=-0.8158507
[47]dif=0.00076; Loss=-0.8158506
[48]dif=0.00067; Loss=-0.8158506
[49]dif=0.00059; Loss=-0.8158507
[50]dif=0.00055; Loss=-0.8158508
[51]dif=0.00052; Loss=-0.8158509
[52]dif=5e-04; Loss=-0.8158512
[53]dif=5e-04; Loss=-0.8158514
[54]dif=0.00049; Loss=-0.8158516
[55]dif=0.00048; Loss=-0.8158518
[56]dif=0.00047; Loss=-0.815852
[57]dif=0.00045; Loss=-0.8158521
[58]dif=0.00044; Loss=-0.8158522
[59]dif=0.00043; Loss=-0.8158522
[60]dif=4e-04; Loss=-0.8158522
[61]dif=0.00036; Loss=-0.8158522
[62]dif=0.00033; Loss=-0.8158522
[63]dif=3e-04; Loss=-0.8158522
[64]dif=0.00028; Loss=-0.8158522
[65]dif=0.00025; Loss=-0.8158522
[66]dif=0.00022; Loss=-0.8158521
[67]dif=2e-04; Loss=-0.8158521
