
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.53831; Loss=-0.5973684
[46]dif=1e-04; Loss=-0.636823
[47]dif=9e-05; Loss=-0.636823
[48]dif=9e-05; Loss=-0.636823
[49]dif=8e-05; Loss=-0.636823
[50]dif=7e-05; Loss=-0.636823
[51]dif=7e-05; Loss=-0.636823
[52]dif=6e-05; Loss=-0.636823
[53]dif=5e-05; Loss=-0.636823
[54]dif=4e-05; Loss=-0.636823
[55]dif=4e-05; Loss=-0.636823
[56]dif=4e-05; Loss=-0.636823
[57]dif=4e-05; Loss=-0.636823
[58]dif=4e-05; Loss=-0.636823
[59]dif=3e-05; Loss=-0.636823
[60]dif=3e-05; Loss=-0.636823
[61]dif=3e-05; Loss=-0.636823
[62]dif=2e-05; Loss=-0.636823
[63]dif=2e-05; Loss=-0.636823
[64]dif=2e-05; Loss=-0.636823
[65]dif=2e-05; Loss=-0.636823
[66]dif=2e-05; Loss=-0.636823
[67]dif=2e-05; Loss=-0.636823
[68]dif=2e-05; Loss=-0.636823
[69]dif=1e-05; Loss=-0.636823
[70]dif=1e-05; Loss=-0.636823
[71]dif=1e-05; Loss=-0.636823
[72]dif=1e-05; Loss=-0.636823
[73]dif=1e-05; Loss=-0.636823
[74]dif=1e-05; Loss=-0.636823
[75]dif=1e-05; Loss=-0.636823
[76]dif=1e-05; Loss=-0.636823
[77]dif=1e-05; Loss=-0.636823
[78]dif=1e-05; Loss=-0.636823
[79]dif=1e-05; Loss=-0.636823
[80]dif=1e-05; Loss=-0.636823
[81]dif=0; Loss=-0.636823
[82]dif=0; Loss=-0.636823
[83]dif=0; Loss=-0.636823
[84]dif=0; Loss=-0.636823
[85]dif=0; Loss=-0.636823
[86]dif=0; Loss=-0.636823
[87]dif=0; Loss=-0.636823
[88]dif=0; Loss=-0.636823
[89]dif=0; Loss=-0.636823
[90]dif=0; Loss=-0.636823
[91]dif=0; Loss=-0.636823
[92]dif=0; Loss=-0.636823
[93]dif=0; Loss=-0.636823
[94]dif=0; Loss=-0.636823
[95]dif=0; Loss=-0.636823
12
[fold=1]i=1j=2
[2]dif=0.60507; Loss=-0.4661288
[3]dif=0.29663; Loss=-0.568221
[4]dif=0.18867; Loss=-0.5902873
[5]dif=0.11264; Loss=-0.5959328
[6]dif=0.07752; Loss=-0.5980612
[7]dif=0.05435; Loss=-0.5989412
[8]dif=0.03819; Loss=-0.599293
[9]dif=0.02619; Loss=-0.5994184
[10]dif=0.01808; Loss=-0.5994576
[11]dif=0.01272; Loss=-0.5994667
[12]dif=0.00894; Loss=-0.5994684
[13]dif=0.00625; Loss=-0.5994704
[14]dif=0.00466; Loss=-0.599474
[15]dif=0.00392; Loss=-0.5994784
[16]dif=0.00359; Loss=-0.5994826
[17]dif=0.00341; Loss=-0.599486
[18]dif=0.00318; Loss=-0.5994882
[19]dif=0.00286; Loss=-0.5994894
[20]dif=0.00245; Loss=-0.5994899
[21]dif=0.00202; Loss=-0.5994899
[22]dif=0.00159; Loss=-0.5994899
[23]dif=0.0012; Loss=-0.5994899
[24]dif=0.00096; Loss=-0.59949
[25]dif=0.00086; Loss=-0.5994902
[26]dif=0.00081; Loss=-0.5994904
[27]dif=8e-04; Loss=-0.5994906
[28]dif=0.00078; Loss=-0.5994906
[29]dif=0.00072; Loss=-0.5994907
[30]dif=0.00064; Loss=-0.5994907
[31]dif=0.00053; Loss=-0.5994907
[32]dif=0.00042; Loss=-0.5994907
[33]dif=0.00035; Loss=-0.5994907
[34]dif=3e-04; Loss=-0.5994907
[35]dif=0.00028; Loss=-0.5994907
[36]dif=0.00026; Loss=-0.5994908
[37]dif=0.00026; Loss=-0.5994908
[38]dif=0.00025; Loss=-0.5994908
[39]dif=0.00023; Loss=-0.5994908
[40]dif=2e-04; Loss=-0.5994908
[41]dif=0.00017; Loss=-0.5994908
[42]dif=0.00015; Loss=-0.5994908
[43]dif=0.00013; Loss=-0.5994908
[44]dif=0.00011; Loss=-0.5994908
[45]dif=1e-04; Loss=-0.5994908
[46]dif=9e-05; Loss=-0.5994908
[47]dif=9e-05; Loss=-0.5994908
[48]dif=9e-05; Loss=-0.5994908
[49]dif=8e-05; Loss=-0.5994908
[50]dif=7e-05; Loss=-0.5994908
[51]dif=7e-05; Loss=-0.5994908
[52]dif=6e-05; Loss=-0.5994908
[53]dif=5e-05; Loss=-0.5994908
[54]dif=4e-05; Loss=-0.5994908
[55]dif=4e-05; Loss=-0.5994908
[56]dif=4e-05; Loss=-0.5994908
[57]dif=4e-05; Loss=-0.5994908
[58]dif=4e-05; Loss=-0.5994908
[59]dif=3e-05; Loss=-0.5994908
[60]dif=3e-05; Loss=-0.5994908
[61]dif=3e-05; Loss=-0.5994908
[62]dif=2e-05; Loss=-0.5994908
[63]dif=2e-05; Loss=-0.5994908
[64]dif=2e-05; Loss=-0.5994908
[65]dif=2e-05; Loss=-0.5994908
[66]dif=2e-05; Loss=-0.5994908
[67]dif=2e-05; Loss=-0.5994908
[68]dif=2e-05; Loss=-0.5994908
[69]dif=1e-05; Loss=-0.5994908
[70]dif=1e-05; Loss=-0.5994908
[71]dif=1e-05; Loss=-0.5994908
[72]dif=1e-05; Loss=-0.5994908
[73]dif=1e-05; Loss=-0.5994908
[74]dif=1e-05; Loss=-0.5994908
[75]dif=1e-05; Loss=-0.5994908
[76]dif=1e-05; Loss=-0.5994908
[77]dif=1e-05; Loss=-0.5994908
[78]dif=1e-05; Loss=-0.5994908
[79]dif=1e-05; Loss=-0.5994908
[80]dif=1e-05; Loss=-0.5994908
[81]dif=0; Loss=-0.5994908
[82]dif=0; Loss=-0.5994908
[83]dif=0; Loss=-0.5994908
[84]dif=0; Loss=-0.5994908
[85]dif=0; Loss=-0.5994908
[86]dif=0; Loss=-0.5994908
[87]dif=0; Loss=-0.5994908
[88]dif=0; Loss=-0.5994908
[89]dif=0; Loss=-0.5994908
[90]dif=0; Loss=-0.5994908
[91]dif=0; Loss=-0.5994908
[92]dif=0; Loss=-0.5994908
[93]dif=0; Loss=-0.5994908
[94]dif=0; Loss=-0.5994908
[95]dif=0; Loss=-0.5994908
12
[fold=1]i=1j=3
[2]dif=0.63431; Loss=-0.4348939
[3]dif=0.30586; Loss=-0.5442208
[4]dif=0.1823; Loss=-0.5650628
[5]dif=0.10732; Loss=-0.5699346
[6]dif=0.07222; Loss=-0.5716911
[7]dif=0.05192; Loss=-0.572457
[8]dif=0.03706; Loss=-0.5727771
[9]dif=0.0255; Loss=-0.5728952
[10]dif=0.01808; Loss=-0.5729348
[11]dif=0.01311; Loss=-0.5729447
[12]dif=0.00919; Loss=-0.572946
[13]dif=0.00631; Loss=-0.572947
[14]dif=0.00456; Loss=-0.5729497
[15]dif=0.00378; Loss=-0.5729536
[16]dif=0.00349; Loss=-0.5729576
[17]dif=0.00343; Loss=-0.572961
[18]dif=0.00325; Loss=-0.5729632
[19]dif=0.00294; Loss=-0.5729644
[20]dif=0.00254; Loss=-0.5729648
[21]dif=0.00208; Loss=-0.5729649
[22]dif=0.0016; Loss=-0.5729648
[23]dif=0.0012; Loss=-0.5729648
[24]dif=0.00095; Loss=-0.572965
[25]dif=0.00087; Loss=-0.5729651
[26]dif=0.00083; Loss=-0.5729653
[27]dif=0.00083; Loss=-0.5729655
[28]dif=0.00081; Loss=-0.5729655
[29]dif=0.00075; Loss=-0.5729656
[30]dif=0.00066; Loss=-0.5729656
[31]dif=0.00054; Loss=-0.5729656
[32]dif=0.00043; Loss=-0.5729656
[33]dif=0.00035; Loss=-0.5729656
[34]dif=0.00031; Loss=-0.5729656
[35]dif=0.00029; Loss=-0.5729656
[36]dif=0.00027; Loss=-0.5729657
[37]dif=0.00027; Loss=-0.5729657
[38]dif=0.00026; Loss=-0.5729657
[39]dif=0.00024; Loss=-0.5729657
[40]dif=0.00021; Loss=-0.5729657
[41]dif=0.00018; Loss=-0.5729657
[42]dif=0.00015; Loss=-0.5729657
[43]dif=0.00013; Loss=-0.5729657
[44]dif=0.00012; Loss=-0.5729657
[45]dif=0.00011; Loss=-0.5729657
[46]dif=1e-04; Loss=-0.5729657
[47]dif=1e-04; Loss=-0.5729657
[48]dif=9e-05; Loss=-0.5729657
[49]dif=9e-05; Loss=-0.5729657
[50]dif=8e-05; Loss=-0.5729657
[51]dif=7e-05; Loss=-0.5729657
[52]dif=6e-05; Loss=-0.5729657
[53]dif=5e-05; Loss=-0.5729657
[54]dif=5e-05; Loss=-0.5729657
[55]dif=4e-05; Loss=-0.5729657
[56]dif=4e-05; Loss=-0.5729657
[57]dif=4e-05; Loss=-0.5729657
[58]dif=4e-05; Loss=-0.5729657
[59]dif=4e-05; Loss=-0.5729657
[60]dif=3e-05; Loss=-0.5729657
[61]dif=3e-05; Loss=-0.5729657
[62]dif=2e-05; Loss=-0.5729657
[63]dif=2e-05; Loss=-0.5729657
[64]dif=2e-05; Loss=-0.5729657
[65]dif=2e-05; Loss=-0.5729657
[66]dif=2e-05; Loss=-0.5729657
[67]dif=2e-05; Loss=-0.5729657
[68]dif=2e-05; Loss=-0.5729657
[69]dif=2e-05; Loss=-0.5729657
[70]dif=1e-05; Loss=-0.5729657
[71]dif=1e-05; Loss=-0.5729657
[72]dif=1e-05; Loss=-0.5729657
[73]dif=1e-05; Loss=-0.5729657
[74]dif=1e-05; Loss=-0.5729657
[75]dif=1e-05; Loss=-0.5729657
[76]dif=1e-05; Loss=-0.5729657
[77]dif=1e-05; Loss=-0.5729657
[78]dif=1e-05; Loss=-0.5729657
[79]dif=1e-05; Loss=-0.5729657
[80]dif=1e-05; Loss=-0.5729657
[81]dif=1e-05; Loss=-0.5729657
[82]dif=0; Loss=-0.5729657
[83]dif=0; Loss=-0.5729657
[84]dif=0; Loss=-0.5729657
[85]dif=0; Loss=-0.5729657
[86]dif=0; Loss=-0.5729657
[87]dif=0; Loss=-0.5729657
[88]dif=0; Loss=-0.5729657
[89]dif=0; Loss=-0.5729657
[90]dif=0; Loss=-0.5729657
[91]dif=0; Loss=-0.5729657
[92]dif=0; Loss=-0.5729657
[93]dif=0; Loss=-0.5729657
[94]dif=0; Loss=-0.5729657
[95]dif=0; Loss=-0.5729657
12
[fold=1]i=1j=4
[2]dif=0.65936; Loss=-0.4172436
[3]dif=0.30194; Loss=-0.5270902
[4]dif=0.17019; Loss=-0.5452262
[5]dif=0.1019; Loss=-0.5494803
[6]dif=0.07016; Loss=-0.5510921
[7]dif=0.05032; Loss=-0.5518032
[8]dif=0.03632; Loss=-0.5521128
[9]dif=0.02538; Loss=-0.5522315
[10]dif=0.01825; Loss=-0.5522718
[11]dif=0.01323; Loss=-0.5522811
[12]dif=0.00919; Loss=-0.5522811
[13]dif=0.00614; Loss=-0.552281
[14]dif=0.00432; Loss=-0.552283
[15]dif=0.00361; Loss=-0.5522867
[16]dif=0.00342; Loss=-0.5522907
[17]dif=0.00342; Loss=-0.5522941
[18]dif=0.00329; Loss=-0.5522963
[19]dif=0.00299; Loss=-0.5522975
[20]dif=0.00256; Loss=-0.5522979
[21]dif=0.00208; Loss=-0.5522979
[22]dif=0.0016; Loss=-0.5522978
[23]dif=0.00119; Loss=-0.5522978
[24]dif=0.00095; Loss=-0.552298
[25]dif=0.00088; Loss=-0.5522981
[26]dif=0.00085; Loss=-0.5522983
[27]dif=0.00085; Loss=-0.5522985
[28]dif=0.00082; Loss=-0.5522985
[29]dif=0.00076; Loss=-0.5522986
[30]dif=0.00067; Loss=-0.5522986
[31]dif=0.00055; Loss=-0.5522986
[32]dif=0.00044; Loss=-0.5522986
[33]dif=0.00036; Loss=-0.5522986
[34]dif=0.00032; Loss=-0.5522986
[35]dif=3e-04; Loss=-0.5522986
[36]dif=0.00028; Loss=-0.5522987
[37]dif=0.00027; Loss=-0.5522987
[38]dif=0.00026; Loss=-0.5522987
[39]dif=0.00024; Loss=-0.5522987
[40]dif=0.00021; Loss=-0.5522987
[41]dif=0.00018; Loss=-0.5522987
[42]dif=0.00016; Loss=-0.5522987
[43]dif=0.00014; Loss=-0.5522987
[44]dif=0.00012; Loss=-0.5522987
[45]dif=0.00011; Loss=-0.5522987
[46]dif=1e-04; Loss=-0.5522987
[47]dif=1e-04; Loss=-0.5522987
[48]dif=9e-05; Loss=-0.5522987
[49]dif=9e-05; Loss=-0.5522987
[50]dif=8e-05; Loss=-0.5522987
[51]dif=7e-05; Loss=-0.5522987
[52]dif=6e-05; Loss=-0.5522987
[53]dif=6e-05; Loss=-0.5522987
[54]dif=5e-05; Loss=-0.5522987
[55]dif=4e-05; Loss=-0.5522987
[56]dif=4e-05; Loss=-0.5522987
[57]dif=4e-05; Loss=-0.5522987
[58]dif=4e-05; Loss=-0.5522987
[59]dif=4e-05; Loss=-0.5522987
[60]dif=3e-05; Loss=-0.5522987
[61]dif=3e-05; Loss=-0.5522987
[62]dif=3e-05; Loss=-0.5522987
[63]dif=2e-05; Loss=-0.5522987
[64]dif=2e-05; Loss=-0.5522987
[65]dif=2e-05; Loss=-0.5522987
[66]dif=2e-05; Loss=-0.5522987
[67]dif=2e-05; Loss=-0.5522987
[68]dif=2e-05; Loss=-0.5522987
[69]dif=2e-05; Loss=-0.5522987
[70]dif=1e-05; Loss=-0.5522987
[71]dif=1e-05; Loss=-0.5522987
[72]dif=1e-05; Loss=-0.5522987
[73]dif=1e-05; Loss=-0.5522987
[74]dif=1e-05; Loss=-0.5522987
[75]dif=1e-05; Loss=-0.5522987
[76]dif=1e-05; Loss=-0.5522987
[77]dif=1e-05; Loss=-0.5522987
[78]dif=1e-05; Loss=-0.5522987
[79]dif=1e-05; Loss=-0.5522987
[80]dif=1e-05; Loss=-0.5522987
[81]dif=1e-05; Loss=-0.5522987
[82]dif=1e-05; Loss=-0.5522987
[83]dif=0; Loss=-0.5522987
[84]dif=0; Loss=-0.5522987
[85]dif=0; Loss=-0.5522987
[86]dif=0; Loss=-0.5522987
[87]dif=0; Loss=-0.5522987
[88]dif=0; Loss=-0.5522987
[89]dif=0; Loss=-0.5522987
[90]dif=0; Loss=-0.5522987
[91]dif=0; Loss=-0.5522987
[92]dif=0; Loss=-0.5522987
[93]dif=0; Loss=-0.5522987
[94]dif=0; Loss=-0.5522987
[95]dif=0; Loss=-0.5522987
[96]dif=0; Loss=-0.5522987
12
[fold=1]i=1j=5
[2]dif=0.67993; Loss=-0.4077064
[3]dif=0.28905; Loss=-0.5120334
[4]dif=0.16302; Loss=-0.5285167
[5]dif=0.09709; Loss=-0.532346
[6]dif=0.06784; Loss=-0.5338519
[7]dif=0.04955; Loss=-0.5345459
[8]dif=0.03614; Loss=-0.5348534
[9]dif=0.02543; Loss=-0.5349716
[10]dif=0.0183; Loss=-0.5350111
[11]dif=0.0133; Loss=-0.5350198
[12]dif=0.0092; Loss=-0.5350193
[13]dif=0.00606; Loss=-0.5350189
[14]dif=0.00426; Loss=-0.5350207
[15]dif=0.00357; Loss=-0.5350244
[16]dif=0.0034; Loss=-0.5350284
[17]dif=0.00344; Loss=-0.5350318
[18]dif=0.00333; Loss=-0.535034
[19]dif=0.00304; Loss=-0.5350351
[20]dif=0.00259; Loss=-0.5350355
[21]dif=0.0021; Loss=-0.5350355
[22]dif=0.00161; Loss=-0.5350355
[23]dif=0.0012; Loss=-0.5350355
[24]dif=0.00096; Loss=-0.5350356
[25]dif=0.00088; Loss=-0.5350358
[26]dif=0.00086; Loss=-0.5350359
[27]dif=0.00085; Loss=-0.5350361
[28]dif=0.00083; Loss=-0.5350362
[29]dif=0.00077; Loss=-0.5350362
[30]dif=0.00068; Loss=-0.5350362
[31]dif=0.00056; Loss=-0.5350362
[32]dif=0.00045; Loss=-0.5350362
[33]dif=0.00037; Loss=-0.5350362
[34]dif=0.00033; Loss=-0.5350362
[35]dif=3e-04; Loss=-0.5350363
[36]dif=0.00028; Loss=-0.5350363
[37]dif=0.00028; Loss=-0.5350363
[38]dif=0.00027; Loss=-0.5350363
[39]dif=0.00025; Loss=-0.5350363
[40]dif=0.00022; Loss=-0.5350363
[41]dif=0.00019; Loss=-0.5350363
[42]dif=0.00016; Loss=-0.5350363
[43]dif=0.00014; Loss=-0.5350363
[44]dif=0.00013; Loss=-0.5350363
[45]dif=0.00011; Loss=-0.5350363
[46]dif=1e-04; Loss=-0.5350363
[47]dif=1e-04; Loss=-0.5350363
[48]dif=1e-04; Loss=-0.5350363
[49]dif=9e-05; Loss=-0.5350363
[50]dif=8e-05; Loss=-0.5350363
[51]dif=7e-05; Loss=-0.5350363
[52]dif=7e-05; Loss=-0.5350363
[53]dif=6e-05; Loss=-0.5350363
[54]dif=5e-05; Loss=-0.5350363
[55]dif=4e-05; Loss=-0.5350363
[56]dif=4e-05; Loss=-0.5350363
[57]dif=4e-05; Loss=-0.5350363
[58]dif=4e-05; Loss=-0.5350363
