
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.34082; Loss=-0.7838513
[15]dif=0.00191; Loss=-0.7623841
[16]dif=0.00122; Loss=-0.762384
[17]dif=0.00078; Loss=-0.762384
[18]dif=0.00059; Loss=-0.7623842
[19]dif=0.00058; Loss=-0.7623844
[20]dif=0.00058; Loss=-0.7623846
[21]dif=0.00053; Loss=-0.7623847
[22]dif=0.00041; Loss=-0.7623848
[23]dif=3e-04; Loss=-0.7623848
[24]dif=0.00021; Loss=-0.7623848
[25]dif=0.00016; Loss=-0.7623848
[26]dif=0.00015; Loss=-0.7623848
[27]dif=0.00015; Loss=-0.7623848
[28]dif=0.00013; Loss=-0.7623848
[29]dif=0.00011; Loss=-0.7623848
[30]dif=9e-05; Loss=-0.7623848
[31]dif=7e-05; Loss=-0.7623848
[32]dif=5e-05; Loss=-0.7623848
[33]dif=4e-05; Loss=-0.7623848
[34]dif=4e-05; Loss=-0.7623848
[35]dif=4e-05; Loss=-0.7623848
[36]dif=4e-05; Loss=-0.7623848
[37]dif=3e-05; Loss=-0.7623848
[38]dif=2e-05; Loss=-0.7623848
[39]dif=2e-05; Loss=-0.7623848
[40]dif=1e-05; Loss=-0.7623848
[41]dif=1e-05; Loss=-0.7623848
[42]dif=1e-05; Loss=-0.7623848
[43]dif=1e-05; Loss=-0.7623848
[44]dif=1e-05; Loss=-0.7623848
[45]dif=1e-05; Loss=-0.7623848
12
[fold=1]i=1j=2
[2]dif=0.37613; Loss=-0.6910375
[3]dif=0.12102; Loss=-0.7107295
[4]dif=0.07993; Loss=-0.7169807
[5]dif=0.05321; Loss=-0.7193025
[6]dif=0.03575; Loss=-0.7201251
[7]dif=0.02294; Loss=-0.7203512
[8]dif=0.01375; Loss=-0.7203832
[9]dif=0.0072; Loss=-0.7203792
[10]dif=0.00379; Loss=-0.72038
[11]dif=0.00276; Loss=-0.7203867
[12]dif=0.00284; Loss=-0.7203939
[13]dif=0.00274; Loss=-0.7203986
[14]dif=0.0023; Loss=-0.7204007
[15]dif=0.0017; Loss=-0.7204012
[16]dif=0.00111; Loss=-0.7204012
[17]dif=0.00076; Loss=-0.7204012
[18]dif=0.00059; Loss=-0.7204014
[19]dif=0.00053; Loss=-0.7204016
[20]dif=0.00052; Loss=-0.7204017
[21]dif=0.00046; Loss=-0.7204018
[22]dif=0.00036; Loss=-0.7204018
[23]dif=0.00027; Loss=-0.7204018
[24]dif=0.00021; Loss=-0.7204018
[25]dif=0.00015; Loss=-0.7204018
[26]dif=0.00013; Loss=-0.7204018
[27]dif=0.00013; Loss=-0.7204019
[28]dif=0.00012; Loss=-0.7204019
[29]dif=1e-04; Loss=-0.7204019
[30]dif=9e-05; Loss=-0.7204019
[31]dif=6e-05; Loss=-0.7204019
[32]dif=4e-05; Loss=-0.7204019
[33]dif=4e-05; Loss=-0.7204019
[34]dif=4e-05; Loss=-0.7204019
[35]dif=3e-05; Loss=-0.7204019
[36]dif=3e-05; Loss=-0.7204019
[37]dif=3e-05; Loss=-0.7204019
[38]dif=2e-05; Loss=-0.7204019
[39]dif=1e-05; Loss=-0.7204019
[40]dif=1e-05; Loss=-0.7204019
[41]dif=1e-05; Loss=-0.7204019
[42]dif=1e-05; Loss=-0.7204019
[43]dif=1e-05; Loss=-0.7204019
[44]dif=1e-05; Loss=-0.7204019
12
[fold=1]i=1j=3
[2]dif=0.39614; Loss=-0.6526926
[3]dif=0.12881; Loss=-0.6744859
[4]dif=0.08444; Loss=-0.6807417
[5]dif=0.05436; Loss=-0.6829224
[6]dif=0.03395; Loss=-0.6836383
[7]dif=0.02085; Loss=-0.6838272
[8]dif=0.01239; Loss=-0.6838546
[9]dif=0.00638; Loss=-0.6838526
[10]dif=0.00363; Loss=-0.6838536
[11]dif=0.0026; Loss=-0.6838591
[12]dif=0.00256; Loss=-0.683865
[13]dif=0.00247; Loss=-0.6838689
[14]dif=0.00202; Loss=-0.6838707
[15]dif=0.00151; Loss=-0.6838712
[16]dif=0.00104; Loss=-0.6838712
[17]dif=0.00071; Loss=-0.6838712
[18]dif=0.00053; Loss=-0.6838713
[19]dif=0.00047; Loss=-0.6838715
[20]dif=0.00045; Loss=-0.6838716
[21]dif=0.00041; Loss=-0.6838717
[22]dif=0.00034; Loss=-0.6838717
[23]dif=0.00025; Loss=-0.6838717
[24]dif=0.00019; Loss=-0.6838717
[25]dif=0.00014; Loss=-0.6838717
[26]dif=0.00012; Loss=-0.6838718
[27]dif=0.00012; Loss=-0.6838718
[28]dif=0.00011; Loss=-0.6838718
[29]dif=9e-05; Loss=-0.6838718
[30]dif=7e-05; Loss=-0.6838718
[31]dif=6e-05; Loss=-0.6838718
[32]dif=4e-05; Loss=-0.6838718
[33]dif=4e-05; Loss=-0.6838718
[34]dif=3e-05; Loss=-0.6838718
[35]dif=3e-05; Loss=-0.6838718
[36]dif=3e-05; Loss=-0.6838718
[37]dif=2e-05; Loss=-0.6838718
[38]dif=2e-05; Loss=-0.6838718
[39]dif=1e-05; Loss=-0.6838718
[40]dif=1e-05; Loss=-0.6838718
[41]dif=1e-05; Loss=-0.6838718
12
[fold=1]i=1j=4
[2]dif=0.41621; Loss=-0.6184648
[3]dif=0.13787; Loss=-0.6427632
[4]dif=0.08519; Loss=-0.6490368
[5]dif=0.0515; Loss=-0.651039
[6]dif=0.03194; Loss=-0.6516802
[7]dif=0.02; Loss=-0.6518553
[8]dif=0.01179; Loss=-0.6518826
[9]dif=0.00632; Loss=-0.6518813
[10]dif=0.0036; Loss=-0.6518821
[11]dif=0.00251; Loss=-0.6518869
[12]dif=0.00241; Loss=-0.6518922
[13]dif=0.00228; Loss=-0.6518959
[14]dif=0.00189; Loss=-0.6518977
[15]dif=0.0015; Loss=-0.6518982
[16]dif=0.00103; Loss=-0.6518982
[17]dif=0.00069; Loss=-0.6518982
[18]dif=0.00049; Loss=-0.6518982
[19]dif=0.00043; Loss=-0.6518984
[20]dif=0.00043; Loss=-0.6518985
[21]dif=4e-04; Loss=-0.6518986
[22]dif=0.00032; Loss=-0.6518986
[23]dif=0.00024; Loss=-0.6518986
[24]dif=0.00018; Loss=-0.6518986
[25]dif=0.00013; Loss=-0.6518986
[26]dif=0.00011; Loss=-0.6518986
[27]dif=0.00011; Loss=-0.6518986
[28]dif=1e-04; Loss=-0.6518987
[29]dif=8e-05; Loss=-0.6518987
[30]dif=7e-05; Loss=-0.6518987
[31]dif=6e-05; Loss=-0.6518987
[32]dif=4e-05; Loss=-0.6518987
[33]dif=3e-05; Loss=-0.6518987
[34]dif=3e-05; Loss=-0.6518987
[35]dif=3e-05; Loss=-0.6518987
[36]dif=3e-05; Loss=-0.6518987
[37]dif=3e-05; Loss=-0.6518987
[38]dif=2e-05; Loss=-0.6518987
[39]dif=1e-05; Loss=-0.6518987
[40]dif=1e-05; Loss=-0.6518987
12
[fold=1]i=1j=5
[2]dif=0.43689; Loss=-0.5885247
[3]dif=0.14263; Loss=-0.6147288
[4]dif=0.08375; Loss=-0.6208359
[5]dif=0.05078; Loss=-0.6227195
[6]dif=0.03214; Loss=-0.6233466
[7]dif=0.02048; Loss=-0.6235205
[8]dif=0.01203; Loss=-0.6235476
[9]dif=0.0064; Loss=-0.6235458
[10]dif=0.00361; Loss=-0.6235464
[11]dif=0.00256; Loss=-0.6235513
[12]dif=0.00249; Loss=-0.6235566
[13]dif=0.00237; Loss=-0.6235602
[14]dif=0.00193; Loss=-0.623562
[15]dif=0.00153; Loss=-0.6235625
[16]dif=0.00106; Loss=-0.6235625
[17]dif=0.00072; Loss=-0.6235625
[18]dif=0.00051; Loss=-0.6235626
[19]dif=0.00044; Loss=-0.6235627
[20]dif=0.00044; Loss=-0.6235629
[21]dif=0.00042; Loss=-0.6235629
[22]dif=0.00034; Loss=-0.623563
[23]dif=0.00025; Loss=-0.623563
[24]dif=0.00019; Loss=-0.623563
[25]dif=0.00013; Loss=-0.623563
[26]dif=0.00012; Loss=-0.623563
[27]dif=0.00011; Loss=-0.623563
[28]dif=1e-04; Loss=-0.623563
[29]dif=9e-05; Loss=-0.623563
[30]dif=8e-05; Loss=-0.623563
[31]dif=6e-05; Loss=-0.623563
[32]dif=4e-05; Loss=-0.623563
[33]dif=3e-05; Loss=-0.623563
[34]dif=3e-05; Loss=-0.623563
[35]dif=3e-05; Loss=-0.623563
[36]dif=3e-05; Loss=-0.623563
[37]dif=3e-05; Loss=-0.623563
[38]dif=2e-05; Loss=-0.623563
[39]dif=1e-05; Loss=-0.623563
[40]dif=1e-05; Loss=-0.623563
[41]dif=1e-05; Loss=-0.623563
12
[fold=1]i=1j=6
[2]dif=0.45594; Loss=-0.5618484
[3]dif=0.14506; Loss=-0.5894781
[4]dif=0.08311; Loss=-0.5955733
[5]dif=0.05202; Loss=-0.5974831
[6]dif=0.03412; Loss=-0.5981231
[7]dif=0.02135; Loss=-0.5982975
[8]dif=0.01236; Loss=-0.5983252
[9]dif=0.0067; Loss=-0.5983239
[10]dif=0.00378; Loss=-0.5983244
[11]dif=0.00261; Loss=-0.5983291
[12]dif=0.00254; Loss=-0.5983344
[13]dif=0.00241; Loss=-0.5983381
[14]dif=0.00201; Loss=-0.5983399
[15]dif=0.00159; Loss=-0.5983404
[16]dif=0.00109; Loss=-0.5983404
[17]dif=0.00073; Loss=-0.5983404
[18]dif=0.00052; Loss=-0.5983404
[19]dif=0.00045; Loss=-0.5983406
[20]dif=0.00046; Loss=-0.5983407
[21]dif=0.00043; Loss=-0.5983408
[22]dif=0.00035; Loss=-0.5983408
[23]dif=0.00026; Loss=-0.5983408
[24]dif=0.00019; Loss=-0.5983408
[25]dif=0.00014; Loss=-0.5983408
[26]dif=0.00012; Loss=-0.5983408
[27]dif=0.00012; Loss=-0.5983408
[28]dif=0.00011; Loss=-0.5983408
[29]dif=9e-05; Loss=-0.5983409
[30]dif=8e-05; Loss=-0.5983409
[31]dif=6e-05; Loss=-0.5983409
[32]dif=5e-05; Loss=-0.5983409
[33]dif=4e-05; Loss=-0.5983409
[34]dif=3e-05; Loss=-0.5983409
[35]dif=3e-05; Loss=-0.5983409
[36]dif=3e-05; Loss=-0.5983409
[37]dif=3e-05; Loss=-0.5983409
[38]dif=2e-05; Loss=-0.5983409
[39]dif=1e-05; Loss=-0.5983409
[40]dif=1e-05; Loss=-0.5983409
[41]dif=1e-05; Loss=-0.5983409
12
[fold=1]i=1j=7
[2]dif=0.47314; Loss=-0.5381925
[3]dif=0.14588; Loss=-0.5666697
[4]dif=0.08423; Loss=-0.5729358
[5]dif=0.05379; Loss=-0.57492
[6]dif=0.03328; Loss=-0.5755199
[7]dif=0.02059; Loss=-0.5756885
[8]dif=0.01234; Loss=-0.5757188
[9]dif=0.00697; Loss=-0.5757179
[10]dif=0.00369; Loss=-0.5757174
[11]dif=0.0024; Loss=-0.5757211
[12]dif=0.00233; Loss=-0.5757262
[13]dif=0.00232; Loss=-0.5757299
[14]dif=0.00205; Loss=-0.5757317
[15]dif=0.00162; Loss=-0.5757322
[16]dif=0.00106; Loss=-0.5757322
[17]dif=0.00068; Loss=-0.5757321
[18]dif=0.00048; Loss=-0.5757322
[19]dif=0.00045; Loss=-0.5757324
[20]dif=0.00047; Loss=-0.5757325
[21]dif=0.00043; Loss=-0.5757326
[22]dif=0.00034; Loss=-0.5757326
[23]dif=0.00025; Loss=-0.5757326
[24]dif=0.00019; Loss=-0.5757326
[25]dif=0.00014; Loss=-0.5757326
[26]dif=0.00012; Loss=-0.5757326
[27]dif=0.00012; Loss=-0.5757326
[28]dif=1e-04; Loss=-0.5757326
[29]dif=9e-05; Loss=-0.5757326
[30]dif=8e-05; Loss=-0.5757326
[31]dif=6e-05; Loss=-0.5757326
[32]dif=5e-05; Loss=-0.5757326
[33]dif=3e-05; Loss=-0.5757326
[34]dif=3e-05; Loss=-0.5757326
[35]dif=3e-05; Loss=-0.5757326
[36]dif=3e-05; Loss=-0.5757326
[37]dif=3e-05; Loss=-0.5757326
[38]dif=2e-05; Loss=-0.5757326
[39]dif=1e-05; Loss=-0.5757326
[40]dif=1e-05; Loss=-0.5757326
[41]dif=1e-05; Loss=-0.5757326
12
[fold=1]i=1j=8
[2]dif=0.48822; Loss=-0.5168221
[3]dif=0.1468; Loss=-0.5460991
[4]dif=0.08542; Loss=-0.5526005
[5]dif=0.05183; Loss=-0.5543995
[6]dif=0.0314; Loss=-0.5549636
[7]dif=0.0203; Loss=-0.5551317
[8]dif=0.01236; Loss=-0.5551635
[9]dif=0.00701; Loss=-0.5551621
[10]dif=0.00355; Loss=-0.5551607
[11]dif=0.00225; Loss=-0.5551641
[12]dif=0.00226; Loss=-0.5551691
[13]dif=0.00234; Loss=-0.5551729
[14]dif=0.00209; Loss=-0.5551747
[15]dif=0.00163; Loss=-0.5551752
[16]dif=0.00104; Loss=-0.5551751
[17]dif=0.00067; Loss=-0.5551751
[18]dif=0.00049; Loss=-0.5551752
[19]dif=0.00046; Loss=-0.5551753
[20]dif=0.00047; Loss=-0.5551755
[21]dif=0.00043; Loss=-0.5551755
[22]dif=0.00034; Loss=-0.5551755
[23]dif=0.00025; Loss=-0.5551756
[24]dif=2e-04; Loss=-0.5551756
[25]dif=0.00014; Loss=-0.5551756
[26]dif=0.00012; Loss=-0.5551756
[27]dif=0.00012; Loss=-0.5551756
[28]dif=0.00011; Loss=-0.5551756
[29]dif=9e-05; Loss=-0.5551756
[30]dif=8e-05; Loss=-0.5551756
[31]dif=7e-05; Loss=-0.5551756
[32]dif=5e-05; Loss=-0.5551756
[33]dif=4e-05; Loss=-0.5551756
[34]dif=3e-05; Loss=-0.5551756
[35]dif=3e-05; Loss=-0.5551756
[36]dif=3e-05; Loss=-0.5551756
[37]dif=3e-05; Loss=-0.5551756
[38]dif=2e-05; Loss=-0.5551756
[39]dif=2e-05; Loss=-0.5551756
[40]dif=1e-05; Loss=-0.5551756
[41]dif=1e-05; Loss=-0.5551756
12
[fold=1]i=1j=9
[2]dif=0.5013; Loss=-0.4970592
[3]dif=0.14762; Loss=-0.5273931
[4]dif=0.08412; Loss=-0.5338209
[5]dif=0.04988; Loss=-0.5354921
[6]dif=0.0317; Loss=-0.5360539
[7]dif=0.02072; Loss=-0.5362228
[8]dif=0.01265; Loss=-0.5362542
[9]dif=0.00708; Loss=-0.5362527
[10]dif=0.00363; Loss=-0.5362515
[11]dif=0.00232; Loss=-0.536255
[12]dif=0.00233; Loss=-0.53626
[13]dif=0.00239; Loss=-0.5362638
[14]dif=0.00213; Loss=-0.5362656
[15]dif=0.00166; Loss=-0.536266
[16]dif=0.00108; Loss=-0.536266
[17]dif=0.00069; Loss=-0.536266
[18]dif=5e-04; Loss=-0.5362661
[19]dif=0.00047; Loss=-0.5362662
[20]dif=0.00049; Loss=-0.5362663
[21]dif=0.00044; Loss=-0.5362664
[22]dif=0.00035; Loss=-0.5362664
[23]dif=0.00026; Loss=-0.5362664
[24]dif=2e-04; Loss=-0.5362664
[25]dif=0.00015; Loss=-0.5362664
[26]dif=0.00013; Loss=-0.5362665
[27]dif=0.00012; Loss=-0.5362665
[28]dif=0.00011; Loss=-0.5362665
[29]dif=9e-05; Loss=-0.5362665
[30]dif=8e-05; Loss=-0.5362665
[31]dif=7e-05; Loss=-0.5362665
[32]dif=5e-05; Loss=-0.5362665
[33]dif=4e-05; Loss=-0.5362665
[34]dif=3e-05; Loss=-0.5362665
[35]dif=3e-05; Loss=-0.5362665
[36]dif=3e-05; Loss=-0.5362665
[37]dif=3e-05; Loss=-0.5362665
[38]dif=2e-05; Loss=-0.5362665
[39]dif=2e-05; Loss=-0.5362665
[40]dif=1e-05; Loss=-0.5362665
[41]dif=1e-05; Loss=-0.5362665
12
[fold=1]i=1j=10
[2]dif=0.51307; Loss=-0.4788686
[3]dif=0.1488; Loss=-0.5104522
[4]dif=0.08083; Loss=-0.516349
[5]dif=0.05076; Loss=-0.5180861
[6]dif=0.03284; Loss=-0.5186574
[7]dif=0.0213; Loss=-0.5188246
[8]dif=0.01295; Loss=-0.5188563
[9]dif=0.00735; Loss=-0.5188557
[10]dif=0.00379; Loss=-0.518855
[11]dif=0.00243; Loss=-0.5188585
[12]dif=0.0024; Loss=-0.5188636
[13]dif=0.00246; Loss=-0.5188673
[14]dif=0.00219; Loss=-0.5188692
[15]dif=0.00172; Loss=-0.5188696
[16]dif=0.00111; Loss=-0.5188696
[17]dif=0.00071; Loss=-0.5188695
[18]dif=0.00051; Loss=-0.5188696
[19]dif=0.00048; Loss=-0.5188698
[20]dif=5e-04; Loss=-0.5188699
[21]dif=0.00045; Loss=-0.51887
[22]dif=0.00036; Loss=-0.51887
[23]dif=0.00026; Loss=-0.51887
[24]dif=0.00021; Loss=-0.51887
[25]dif=0.00015; Loss=-0.51887
[26]dif=0.00013; Loss=-0.51887
[27]dif=0.00012; Loss=-0.51887
[28]dif=0.00011; Loss=-0.51887
[29]dif=1e-04; Loss=-0.51887
[30]dif=9e-05; Loss=-0.51887
[31]dif=7e-05; Loss=-0.51887
[32]dif=5e-05; Loss=-0.51887
[33]dif=4e-05; Loss=-0.51887
[34]dif=3e-05; Loss=-0.51887
[35]dif=3e-05; Loss=-0.51887
[36]dif=3e-05; Loss=-0.51887
[37]dif=3e-05; Loss=-0.51887
[38]dif=2e-05; Loss=-0.51887
[39]dif=2e-05; Loss=-0.51887
[40]dif=1e-05; Loss=-0.51887
[41]dif=1e-05; Loss=-0.51887
[42]dif=1e-05; Loss=-0.51887
[43]dif=1e-05; Loss=-0.51887
[44]dif=1e-05; Loss=-0.51887
[45]dif=1e-05; Loss=-0.51887
12
[fold=1]i=1j=11
[2]dif=0.52386; Loss=-0.4621906
[3]dif=0.14771; Loss=-0.4943654
[4]dif=0.08144; Loss=-0.500275
[5]dif=0.05313; Loss=-0.50215
[6]dif=0.03447; Loss=-0.5027361
[7]dif=0.02193; Loss=-0.5029001
[8]dif=0.01327; Loss=-0.5029327
[9]dif=0.00769; Loss=-0.5029337
[10]dif=0.00398; Loss=-0.5029335
[11]dif=0.00254; Loss=-0.5029372
[12]dif=0.00247; Loss=-0.5029422
[13]dif=0.00253; Loss=-0.502946
[14]dif=0.00225; Loss=-0.5029478
[15]dif=0.00177; Loss=-0.5029483
[16]dif=0.00115; Loss=-0.5029482
[17]dif=0.00073; Loss=-0.5029482
[18]dif=0.00052; Loss=-0.5029483
[19]dif=0.00049; Loss=-0.5029485
[20]dif=0.00051; Loss=-0.5029486
[21]dif=0.00046; Loss=-0.5029486
[22]dif=0.00037; Loss=-0.5029487
[23]dif=0.00027; Loss=-0.5029487
[24]dif=0.00021; Loss=-0.5029487
[25]dif=0.00016; Loss=-0.5029487
[26]dif=0.00013; Loss=-0.5029487
[27]dif=0.00012; Loss=-0.5029487
[28]dif=0.00011; Loss=-0.5029487
[29]dif=1e-04; Loss=-0.5029487
[30]dif=9e-05; Loss=-0.5029487
[31]dif=7e-05; Loss=-0.5029487
[32]dif=5e-05; Loss=-0.5029487
[33]dif=4e-05; Loss=-0.5029487
[34]dif=3e-05; Loss=-0.5029487
[35]dif=3e-05; Loss=-0.5029487
[36]dif=3e-05; Loss=-0.5029487
[37]dif=3e-05; Loss=-0.5029487
[38]dif=2e-05; Loss=-0.5029487
[39]dif=2e-05; Loss=-0.5029487
[40]dif=1e-05; Loss=-0.5029487
[41]dif=1e-05; Loss=-0.5029487
[42]dif=1e-05; Loss=-0.5029487
[43]dif=1e-05; Loss=-0.5029487
[44]dif=1e-05; Loss=-0.5029487
[45]dif=1e-05; Loss=-0.5029487
12
[fold=1]i=1j=12
[2]dif=0.53377; Loss=-0.4470798
[3]dif=0.14549; Loss=-0.4791803
[4]dif=0.08448; Loss=-0.4855853
[5]dif=0.05656; Loss=-0.4876371
[6]dif=0.03625; Loss=-0.4882395
[7]dif=0.02268; Loss=-0.4884014
[8]dif=0.0137; Loss=-0.4884352
[9]dif=0.00804; Loss=-0.4884379
[10]dif=0.0042; Loss=-0.4884384
[11]dif=0.00268; Loss=-0.4884422
[12]dif=0.00255; Loss=-0.4884473
[13]dif=0.0026; Loss=-0.4884511
[14]dif=0.00232; Loss=-0.4884529
[15]dif=0.00182; Loss=-0.4884534
[16]dif=0.00118; Loss=-0.4884534
[17]dif=0.00075; Loss=-0.4884533
[18]dif=0.00054; Loss=-0.4884534
[19]dif=0.00051; Loss=-0.4884536
[20]dif=0.00053; Loss=-0.4884537
[21]dif=0.00048; Loss=-0.4884538
