
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.44058; Loss=-0.1697352
[94]dif=0.00017; Loss=-0.7133003
[95]dif=0.00016; Loss=-0.7133003
[96]dif=0.00016; Loss=-0.7133003
[97]dif=0.00015; Loss=-0.7133003
[98]dif=0.00015; Loss=-0.7133003
[99]dif=0.00015; Loss=-0.7133004
[100]dif=0.00015; Loss=-0.7133004
[101]dif=0.00015; Loss=-0.7133004
[102]dif=0.00015; Loss=-0.7133004
[103]dif=0.00014; Loss=-0.7133004
[104]dif=0.00014; Loss=-0.7133004
[105]dif=0.00014; Loss=-0.7133004
[106]dif=0.00013; Loss=-0.7133004
[107]dif=0.00013; Loss=-0.7133004
[108]dif=0.00012; Loss=-0.7133004
[109]dif=0.00012; Loss=-0.7133004
[110]dif=0.00011; Loss=-0.7133004
[111]dif=0.00011; Loss=-0.7133004
[112]dif=0.00011; Loss=-0.7133004
[113]dif=1e-04; Loss=-0.7133004
[114]dif=9e-05; Loss=-0.7133004
[115]dif=9e-05; Loss=-0.7133004
[116]dif=8e-05; Loss=-0.7133004
[117]dif=8e-05; Loss=-0.7133004
[118]dif=8e-05; Loss=-0.7133004
[119]dif=8e-05; Loss=-0.7133004
[120]dif=8e-05; Loss=-0.7133005
[121]dif=8e-05; Loss=-0.7133005
[122]dif=8e-05; Loss=-0.7133005
[123]dif=8e-05; Loss=-0.7133005
[124]dif=8e-05; Loss=-0.7133005
[125]dif=8e-05; Loss=-0.7133005
[126]dif=8e-05; Loss=-0.7133005
[127]dif=8e-05; Loss=-0.7133005
[128]dif=7e-05; Loss=-0.7133005
[129]dif=7e-05; Loss=-0.7133005
[130]dif=7e-05; Loss=-0.7133005
[131]dif=6e-05; Loss=-0.7133005
[132]dif=6e-05; Loss=-0.7133005
[133]dif=5e-05; Loss=-0.7133005
[134]dif=5e-05; Loss=-0.7133005
[135]dif=5e-05; Loss=-0.7133005
[136]dif=4e-05; Loss=-0.7133005
[137]dif=4e-05; Loss=-0.7133005
[138]dif=4e-05; Loss=-0.7133005
[139]dif=4e-05; Loss=-0.7133005
[140]dif=4e-05; Loss=-0.7133005
[141]dif=4e-05; Loss=-0.7133005
[142]dif=4e-05; Loss=-0.7133005
[143]dif=4e-05; Loss=-0.7133005
[144]dif=5e-05; Loss=-0.7133005
[145]dif=5e-05; Loss=-0.7133005
[146]dif=5e-05; Loss=-0.7133005
[147]dif=5e-05; Loss=-0.7133005
[148]dif=5e-05; Loss=-0.7133005
[149]dif=4e-05; Loss=-0.7133005
[150]dif=4e-05; Loss=-0.7133005
[151]dif=4e-05; Loss=-0.7133005
[152]dif=4e-05; Loss=-0.7133005
[153]dif=3e-05; Loss=-0.7133005
[154]dif=3e-05; Loss=-0.7133005
[155]dif=3e-05; Loss=-0.7133005
[156]dif=2e-05; Loss=-0.7133005
[157]dif=2e-05; Loss=-0.7133005
[158]dif=2e-05; Loss=-0.7133005
[159]dif=2e-05; Loss=-0.7133005
[160]dif=2e-05; Loss=-0.7133005
[161]dif=2e-05; Loss=-0.7133005
[162]dif=2e-05; Loss=-0.7133005
[163]dif=2e-05; Loss=-0.7133005
[164]dif=3e-05; Loss=-0.7133005
[165]dif=3e-05; Loss=-0.7133005
[166]dif=3e-05; Loss=-0.7133005
[167]dif=3e-05; Loss=-0.7133005
[168]dif=3e-05; Loss=-0.7133005
[169]dif=3e-05; Loss=-0.7133005
[170]dif=3e-05; Loss=-0.7133005
[171]dif=3e-05; Loss=-0.7133005
[172]dif=3e-05; Loss=-0.7133005
[173]dif=2e-05; Loss=-0.7133005
[174]dif=2e-05; Loss=-0.7133005
[175]dif=2e-05; Loss=-0.7133005
[176]dif=2e-05; Loss=-0.7133005
[177]dif=1e-05; Loss=-0.7133005
[178]dif=1e-05; Loss=-0.7133005
[179]dif=1e-05; Loss=-0.7133005
[180]dif=1e-05; Loss=-0.7133005
[181]dif=1e-05; Loss=-0.7133005
[182]dif=1e-05; Loss=-0.7133005
[183]dif=1e-05; Loss=-0.7133005
[184]dif=2e-05; Loss=-0.7133005
[185]dif=2e-05; Loss=-0.7133005
[186]dif=2e-05; Loss=-0.7133005
[187]dif=2e-05; Loss=-0.7133005
[188]dif=2e-05; Loss=-0.7133005
[189]dif=2e-05; Loss=-0.7133005
[190]dif=2e-05; Loss=-0.7133005
[191]dif=2e-05; Loss=-0.7133005
[192]dif=2e-05; Loss=-0.7133005
[193]dif=2e-05; Loss=-0.7133005
[194]dif=2e-05; Loss=-0.7133005
[195]dif=1e-05; Loss=-0.7133005
[196]dif=1e-05; Loss=-0.7133005
[197]dif=1e-05; Loss=-0.7133005
[198]dif=1e-05; Loss=-0.7133005
[199]dif=1e-05; Loss=-0.7133005
[200]dif=1e-05; Loss=-0.7133005
[201]dif=1e-05; Loss=-0.7133005
[202]dif=1e-05; Loss=-0.7133005
[203]dif=1e-05; Loss=-0.7133005
[204]dif=1e-05; Loss=-0.7133005
[205]dif=1e-05; Loss=-0.7133005
[206]dif=1e-05; Loss=-0.7133005
[207]dif=1e-05; Loss=-0.7133005
[208]dif=1e-05; Loss=-0.7133005
[209]dif=1e-05; Loss=-0.7133005
[210]dif=1e-05; Loss=-0.7133005
[211]dif=1e-05; Loss=-0.7133005
[212]dif=1e-05; Loss=-0.7133005
[213]dif=1e-05; Loss=-0.7133005
[214]dif=1e-05; Loss=-0.7133005
[215]dif=1e-05; Loss=-0.7133005
[216]dif=1e-05; Loss=-0.7133005
[217]dif=1e-05; Loss=-0.7133005
[218]dif=1e-05; Loss=-0.7133005
[219]dif=1e-05; Loss=-0.7133005
[220]dif=1e-05; Loss=-0.7133005
[221]dif=1e-05; Loss=-0.7133005
[222]dif=1e-05; Loss=-0.7133005
[223]dif=1e-05; Loss=-0.7133005
[224]dif=1e-05; Loss=-0.7133005
[225]dif=1e-05; Loss=-0.7133005
[226]dif=1e-05; Loss=-0.7133005
[227]dif=1e-05; Loss=-0.7133005
[228]dif=1e-05; Loss=-0.7133005
[229]dif=1e-05; Loss=-0.7133005
[230]dif=1e-05; Loss=-0.7133005
[231]dif=1e-05; Loss=-0.7133005
[232]dif=1e-05; Loss=-0.7133005
[233]dif=1e-05; Loss=-0.7133005
[234]dif=1e-05; Loss=-0.7133005
[235]dif=1e-05; Loss=-0.7133005
[236]dif=1e-05; Loss=-0.7133005
[237]dif=1e-05; Loss=-0.7133005
[238]dif=1e-05; Loss=-0.7133005
[239]dif=1e-05; Loss=-0.7133005
[240]dif=1e-05; Loss=-0.7133005
[241]dif=1e-05; Loss=-0.7133005
[242]dif=1e-05; Loss=-0.7133005
[243]dif=1e-05; Loss=-0.7133005
[244]dif=0; Loss=-0.7133005
[245]dif=0; Loss=-0.7133005
[246]dif=0; Loss=-0.7133005
[247]dif=0; Loss=-0.7133005
[248]dif=0; Loss=-0.7133005
[249]dif=0; Loss=-0.7133005
[250]dif=0; Loss=-0.7133005
[251]dif=0; Loss=-0.7133005
[252]dif=0; Loss=-0.7133005
[253]dif=0; Loss=-0.7133005
[254]dif=0; Loss=-0.7133005
[255]dif=0; Loss=-0.7133005
[256]dif=0; Loss=-0.7133005
[257]dif=0; Loss=-0.7133005
[258]dif=0; Loss=-0.7133005
[259]dif=0; Loss=-0.7133005
[260]dif=0; Loss=-0.7133005
[261]dif=0; Loss=-0.7133005
[262]dif=0; Loss=-0.7133005
[263]dif=0; Loss=-0.7133005
[264]dif=0; Loss=-0.7133005
[265]dif=0; Loss=-0.7133005
[266]dif=0; Loss=-0.7133005
[267]dif=0; Loss=-0.7133005
[268]dif=0; Loss=-0.7133005
[269]dif=0; Loss=-0.7133005
[270]dif=0; Loss=-0.7133005
[271]dif=0; Loss=-0.7133005
[272]dif=0; Loss=-0.7133005
[273]dif=0; Loss=-0.7133005
[274]dif=0; Loss=-0.7133005
[275]dif=0; Loss=-0.7133005
[276]dif=0; Loss=-0.7133005
[277]dif=0; Loss=-0.7133005
[278]dif=0; Loss=-0.7133005
[279]dif=0; Loss=-0.7133005
[280]dif=0; Loss=-0.7133005
[281]dif=0; Loss=-0.7133005
[282]dif=0; Loss=-0.7133005
[283]dif=0; Loss=-0.7133005
[284]dif=0; Loss=-0.7133005
[285]dif=0; Loss=-0.7133005
[286]dif=0; Loss=-0.7133005
[287]dif=0; Loss=-0.7133005
[288]dif=0; Loss=-0.7133005
[289]dif=0; Loss=-0.7133005
[290]dif=0; Loss=-0.7133005
[291]dif=0; Loss=-0.7133005
[292]dif=0; Loss=-0.7133005
12
[fold=1]i=1j=1
[2]dif=0.45388; Loss=-0.03969288
[3]dif=0.26154; Loss=-0.4385994
[4]dif=0.21624; Loss=-0.5649309
[5]dif=0.16996; Loss=-0.6080319
[6]dif=0.12962; Loss=-0.6248306
[7]dif=0.09979; Loss=-0.6333996
[8]dif=0.07935; Loss=-0.6387954
[9]dif=0.0639; Loss=-0.6424007
[10]dif=0.05315; Loss=-0.6448262
[11]dif=0.04594; Loss=-0.6464729
[12]dif=0.03931; Loss=-0.6475638
[13]dif=0.03442; Loss=-0.6483011
[14]dif=0.02963; Loss=-0.6487999
[15]dif=0.0248; Loss=-0.6491255
[16]dif=0.02068; Loss=-0.649345
[17]dif=0.01741; Loss=-0.6495115
[18]dif=0.01491; Loss=-0.6496421
[19]dif=0.01284; Loss=-0.6497465
[20]dif=0.01143; Loss=-0.6498328
[21]dif=0.0104; Loss=-0.6499033
[22]dif=0.00958; Loss=-0.649959
[23]dif=0.00859; Loss=-0.6499933
[24]dif=0.00755; Loss=-0.6499997
[25]dif=0.00673; Loss=-0.650003
[26]dif=0.00608; Loss=-0.65001
[27]dif=0.00554; Loss=-0.6500171
[28]dif=0.00496; Loss=-0.6500213
[29]dif=0.00447; Loss=-0.650023
[30]dif=0.00401; Loss=-0.6500243
[31]dif=0.00363; Loss=-0.6500265
[32]dif=0.00335; Loss=-0.6500297
[33]dif=0.00312; Loss=-0.6500338
[34]dif=0.00295; Loss=-0.6500382
[35]dif=0.00279; Loss=-0.6500423
[36]dif=0.00265; Loss=-0.6500459
[37]dif=0.00253; Loss=-0.650049
[38]dif=0.00242; Loss=-0.6500517
[39]dif=0.00226; Loss=-0.6500537
[40]dif=0.0021; Loss=-0.6500553
[41]dif=0.00195; Loss=-0.6500564
[42]dif=0.00183; Loss=-0.6500572
[43]dif=0.00172; Loss=-0.6500576
[44]dif=0.00162; Loss=-0.6500578
[45]dif=0.00151; Loss=-0.6500579
[46]dif=0.00138; Loss=-0.6500578
[47]dif=0.00126; Loss=-0.6500577
[48]dif=0.00115; Loss=-0.6500577
[49]dif=0.00105; Loss=-0.6500576
[50]dif=0.00097; Loss=-0.6500576
[51]dif=0.00091; Loss=-0.6500577
[52]dif=0.00085; Loss=-0.6500579
[53]dif=0.00079; Loss=-0.6500581
[54]dif=0.00074; Loss=-0.6500584
[55]dif=0.00071; Loss=-0.6500587
[56]dif=7e-04; Loss=-0.6500591
[57]dif=7e-04; Loss=-0.6500594
[58]dif=7e-04; Loss=-0.6500597
[59]dif=7e-04; Loss=-0.65006
[60]dif=7e-04; Loss=-0.6500602
[61]dif=0.00068; Loss=-0.6500604
[62]dif=0.00065; Loss=-0.6500604
[63]dif=0.00061; Loss=-0.6500605
[64]dif=0.00056; Loss=-0.6500605
[65]dif=5e-04; Loss=-0.6500605
[66]dif=0.00045; Loss=-0.6500604
[67]dif=4e-04; Loss=-0.6500604
[68]dif=0.00037; Loss=-0.6500604
[69]dif=0.00035; Loss=-0.6500604
[70]dif=0.00034; Loss=-0.6500604
[71]dif=0.00033; Loss=-0.6500604
[72]dif=0.00032; Loss=-0.6500605
[73]dif=0.00032; Loss=-0.6500605
[74]dif=0.00032; Loss=-0.6500606
[75]dif=0.00032; Loss=-0.6500606
[76]dif=0.00031; Loss=-0.6500607
[77]dif=0.00031; Loss=-0.6500607
[78]dif=3e-04; Loss=-0.6500608
[79]dif=0.00028; Loss=-0.6500608
[80]dif=0.00027; Loss=-0.6500608
[81]dif=0.00025; Loss=-0.6500608
[82]dif=0.00023; Loss=-0.6500608
[83]dif=0.00022; Loss=-0.6500608
[84]dif=2e-04; Loss=-0.6500608
[85]dif=0.00019; Loss=-0.6500608
[86]dif=0.00019; Loss=-0.6500609
[87]dif=0.00018; Loss=-0.6500609
[88]dif=0.00019; Loss=-0.6500609
[89]dif=0.00019; Loss=-0.6500609
[90]dif=0.00019; Loss=-0.6500609
[91]dif=0.00019; Loss=-0.6500609
[92]dif=0.00018; Loss=-0.6500609
[93]dif=0.00017; Loss=-0.6500609
[94]dif=0.00016; Loss=-0.6500609
[95]dif=0.00015; Loss=-0.6500609
[96]dif=0.00014; Loss=-0.6500609
[97]dif=0.00013; Loss=-0.6500609
[98]dif=0.00013; Loss=-0.6500609
[99]dif=0.00012; Loss=-0.6500609
[100]dif=0.00012; Loss=-0.6500609
[101]dif=0.00011; Loss=-0.6500609
[102]dif=0.00011; Loss=-0.6500609
[103]dif=1e-04; Loss=-0.6500609
[104]dif=1e-04; Loss=-0.650061
[105]dif=1e-04; Loss=-0.650061
[106]dif=1e-04; Loss=-0.650061
[107]dif=1e-04; Loss=-0.650061
[108]dif=1e-04; Loss=-0.650061
[109]dif=1e-04; Loss=-0.650061
[110]dif=1e-04; Loss=-0.650061
[111]dif=1e-04; Loss=-0.650061
[112]dif=1e-04; Loss=-0.650061
[113]dif=1e-04; Loss=-0.650061
[114]dif=9e-05; Loss=-0.650061
[115]dif=9e-05; Loss=-0.650061
[116]dif=8e-05; Loss=-0.650061
[117]dif=7e-05; Loss=-0.650061
[118]dif=6e-05; Loss=-0.650061
[119]dif=6e-05; Loss=-0.650061
[120]dif=5e-05; Loss=-0.650061
[121]dif=5e-05; Loss=-0.650061
[122]dif=5e-05; Loss=-0.650061
[123]dif=5e-05; Loss=-0.650061
[124]dif=5e-05; Loss=-0.650061
[125]dif=5e-05; Loss=-0.650061
[126]dif=5e-05; Loss=-0.650061
[127]dif=6e-05; Loss=-0.650061
[128]dif=6e-05; Loss=-0.650061
[129]dif=6e-05; Loss=-0.650061
[130]dif=6e-05; Loss=-0.650061
[131]dif=6e-05; Loss=-0.650061
[132]dif=6e-05; Loss=-0.650061
[133]dif=6e-05; Loss=-0.650061
[134]dif=5e-05; Loss=-0.650061
[135]dif=5e-05; Loss=-0.650061
[136]dif=4e-05; Loss=-0.650061
[137]dif=4e-05; Loss=-0.650061
[138]dif=3e-05; Loss=-0.650061
[139]dif=3e-05; Loss=-0.650061
[140]dif=3e-05; Loss=-0.650061
[141]dif=3e-05; Loss=-0.650061
[142]dif=3e-05; Loss=-0.650061
[143]dif=3e-05; Loss=-0.650061
[144]dif=3e-05; Loss=-0.650061
[145]dif=3e-05; Loss=-0.650061
[146]dif=3e-05; Loss=-0.650061
[147]dif=3e-05; Loss=-0.650061
[148]dif=4e-05; Loss=-0.650061
[149]dif=4e-05; Loss=-0.650061
[150]dif=4e-05; Loss=-0.650061
[151]dif=4e-05; Loss=-0.650061
[152]dif=4e-05; Loss=-0.650061
[153]dif=3e-05; Loss=-0.650061
[154]dif=3e-05; Loss=-0.650061
[155]dif=3e-05; Loss=-0.650061
[156]dif=3e-05; Loss=-0.650061
[157]dif=2e-05; Loss=-0.650061
[158]dif=2e-05; Loss=-0.650061
[159]dif=2e-05; Loss=-0.650061
[160]dif=1e-05; Loss=-0.650061
[161]dif=1e-05; Loss=-0.650061
[162]dif=1e-05; Loss=-0.650061
[163]dif=1e-05; Loss=-0.650061
[164]dif=2e-05; Loss=-0.650061
[165]dif=2e-05; Loss=-0.650061
[166]dif=2e-05; Loss=-0.650061
[167]dif=2e-05; Loss=-0.650061
[168]dif=2e-05; Loss=-0.650061
[169]dif=2e-05; Loss=-0.650061
[170]dif=2e-05; Loss=-0.650061
[171]dif=2e-05; Loss=-0.650061
[172]dif=2e-05; Loss=-0.650061
[173]dif=2e-05; Loss=-0.650061
[174]dif=2e-05; Loss=-0.650061
[175]dif=2e-05; Loss=-0.650061
[176]dif=2e-05; Loss=-0.650061
[177]dif=1e-05; Loss=-0.650061
[178]dif=1e-05; Loss=-0.650061
[179]dif=1e-05; Loss=-0.650061
[180]dif=1e-05; Loss=-0.650061
[181]dif=1e-05; Loss=-0.650061
[182]dif=1e-05; Loss=-0.650061
[183]dif=1e-05; Loss=-0.650061
[184]dif=1e-05; Loss=-0.650061
[185]dif=1e-05; Loss=-0.650061
[186]dif=1e-05; Loss=-0.650061
[187]dif=1e-05; Loss=-0.650061
[188]dif=1e-05; Loss=-0.650061
[189]dif=1e-05; Loss=-0.650061
[190]dif=1e-05; Loss=-0.650061
[191]dif=1e-05; Loss=-0.650061
[192]dif=1e-05; Loss=-0.650061
[193]dif=1e-05; Loss=-0.650061
[194]dif=1e-05; Loss=-0.650061
[195]dif=1e-05; Loss=-0.650061
[196]dif=1e-05; Loss=-0.650061
[197]dif=1e-05; Loss=-0.650061
[198]dif=1e-05; Loss=-0.650061
[199]dif=1e-05; Loss=-0.650061
[200]dif=1e-05; Loss=-0.650061
[201]dif=1e-05; Loss=-0.650061
[202]dif=1e-05; Loss=-0.650061
[203]dif=1e-05; Loss=-0.650061
[204]dif=1e-05; Loss=-0.650061
[205]dif=1e-05; Loss=-0.650061
[206]dif=1e-05; Loss=-0.650061
[207]dif=1e-05; Loss=-0.650061
[208]dif=1e-05; Loss=-0.650061
[209]dif=1e-05; Loss=-0.650061
[210]dif=1e-05; Loss=-0.650061
[211]dif=1e-05; Loss=-0.650061
[212]dif=1e-05; Loss=-0.650061
[213]dif=1e-05; Loss=-0.650061
[214]dif=1e-05; Loss=-0.650061
[215]dif=1e-05; Loss=-0.650061
[216]dif=1e-05; Loss=-0.650061
[217]dif=1e-05; Loss=-0.650061
[218]dif=1e-05; Loss=-0.650061
[219]dif=1e-05; Loss=-0.650061
[220]dif=1e-05; Loss=-0.650061
[221]dif=1e-05; Loss=-0.650061
[222]dif=1e-05; Loss=-0.650061
[223]dif=0; Loss=-0.650061
[224]dif=0; Loss=-0.650061
[225]dif=0; Loss=-0.650061
[226]dif=1e-05; Loss=-0.650061
[227]dif=1e-05; Loss=-0.650061
[228]dif=1e-05; Loss=-0.650061
[229]dif=1e-05; Loss=-0.650061
[230]dif=1e-05; Loss=-0.650061
[231]dif=1e-05; Loss=-0.650061
[232]dif=1e-05; Loss=-0.650061
[233]dif=1e-05; Loss=-0.650061
[234]dif=0; Loss=-0.650061
[235]dif=0; Loss=-0.650061
[236]dif=0; Loss=-0.650061
[237]dif=0; Loss=-0.650061
[238]dif=0; Loss=-0.650061
[239]dif=0; Loss=-0.650061
[240]dif=0; Loss=-0.650061
[241]dif=0; Loss=-0.650061
[242]dif=0; Loss=-0.650061
[243]dif=0; Loss=-0.650061
[244]dif=0; Loss=-0.650061
[245]dif=0; Loss=-0.650061
[246]dif=0; Loss=-0.650061
[247]dif=0; Loss=-0.650061
[248]dif=0; Loss=-0.650061
[249]dif=0; Loss=-0.650061
