
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.46738; Loss=-0.1932596
[59]dif=6e-04; Loss=-0.7038556
[60]dif=0.00059; Loss=-0.7038558
[61]dif=0.00058; Loss=-0.703856
[62]dif=0.00057; Loss=-0.7038561
[63]dif=0.00056; Loss=-0.7038562
[64]dif=0.00055; Loss=-0.7038563
[65]dif=0.00053; Loss=-0.7038563
[66]dif=0.00051; Loss=-0.7038563
[67]dif=0.00048; Loss=-0.7038563
[68]dif=0.00045; Loss=-0.7038563
[69]dif=0.00041; Loss=-0.7038563
[70]dif=0.00037; Loss=-0.7038563
[71]dif=0.00034; Loss=-0.7038562
[72]dif=3e-04; Loss=-0.7038562
[73]dif=0.00028; Loss=-0.7038562
[74]dif=0.00027; Loss=-0.7038563
[75]dif=0.00026; Loss=-0.7038563
[76]dif=0.00026; Loss=-0.7038563
[77]dif=0.00026; Loss=-0.7038564
[78]dif=0.00026; Loss=-0.7038564
[79]dif=0.00027; Loss=-0.7038565
[80]dif=0.00027; Loss=-0.7038565
[81]dif=0.00027; Loss=-0.7038565
[82]dif=0.00027; Loss=-0.7038566
[83]dif=0.00026; Loss=-0.7038566
[84]dif=0.00025; Loss=-0.7038566
[85]dif=0.00023; Loss=-0.7038566
[86]dif=0.00022; Loss=-0.7038566
[87]dif=2e-04; Loss=-0.7038566
[88]dif=0.00019; Loss=-0.7038566
[89]dif=0.00017; Loss=-0.7038566
[90]dif=0.00016; Loss=-0.7038566
[91]dif=0.00015; Loss=-0.7038566
[92]dif=0.00014; Loss=-0.7038566
[93]dif=0.00014; Loss=-0.7038566
[94]dif=0.00013; Loss=-0.7038566
[95]dif=0.00013; Loss=-0.7038566
[96]dif=0.00013; Loss=-0.7038566
[97]dif=0.00013; Loss=-0.7038566
[98]dif=0.00013; Loss=-0.7038566
[99]dif=0.00013; Loss=-0.7038566
[100]dif=0.00013; Loss=-0.7038566
[101]dif=0.00013; Loss=-0.7038566
[102]dif=0.00012; Loss=-0.7038567
[103]dif=0.00012; Loss=-0.7038567
[104]dif=0.00012; Loss=-0.7038567
[105]dif=0.00011; Loss=-0.7038567
[106]dif=1e-04; Loss=-0.7038567
[107]dif=1e-04; Loss=-0.7038567
[108]dif=9e-05; Loss=-0.7038567
[109]dif=9e-05; Loss=-0.7038567
[110]dif=8e-05; Loss=-0.7038567
[111]dif=8e-05; Loss=-0.7038567
[112]dif=7e-05; Loss=-0.7038567
[113]dif=7e-05; Loss=-0.7038567
[114]dif=7e-05; Loss=-0.7038567
[115]dif=7e-05; Loss=-0.7038567
[116]dif=7e-05; Loss=-0.7038567
[117]dif=7e-05; Loss=-0.7038567
[118]dif=6e-05; Loss=-0.7038567
[119]dif=6e-05; Loss=-0.7038567
[120]dif=6e-05; Loss=-0.7038567
[121]dif=6e-05; Loss=-0.7038567
[122]dif=6e-05; Loss=-0.7038567
[123]dif=6e-05; Loss=-0.7038567
[124]dif=6e-05; Loss=-0.7038567
[125]dif=6e-05; Loss=-0.7038567
[126]dif=6e-05; Loss=-0.7038567
[127]dif=5e-05; Loss=-0.7038567
[128]dif=5e-05; Loss=-0.7038567
[129]dif=5e-05; Loss=-0.7038567
[130]dif=5e-05; Loss=-0.7038567
[131]dif=4e-05; Loss=-0.7038567
[132]dif=4e-05; Loss=-0.7038567
[133]dif=4e-05; Loss=-0.7038567
[134]dif=4e-05; Loss=-0.7038567
[135]dif=4e-05; Loss=-0.7038567
[136]dif=4e-05; Loss=-0.7038567
[137]dif=4e-05; Loss=-0.7038567
[138]dif=4e-05; Loss=-0.7038567
[139]dif=4e-05; Loss=-0.7038567
[140]dif=4e-05; Loss=-0.7038567
[141]dif=4e-05; Loss=-0.7038567
[142]dif=3e-05; Loss=-0.7038567
[143]dif=3e-05; Loss=-0.7038567
[144]dif=3e-05; Loss=-0.7038567
[145]dif=3e-05; Loss=-0.7038567
[146]dif=3e-05; Loss=-0.7038567
[147]dif=3e-05; Loss=-0.7038567
[148]dif=3e-05; Loss=-0.7038567
[149]dif=3e-05; Loss=-0.7038567
[150]dif=3e-05; Loss=-0.7038567
[151]dif=3e-05; Loss=-0.7038567
[152]dif=3e-05; Loss=-0.7038567
[153]dif=3e-05; Loss=-0.7038567
[154]dif=2e-05; Loss=-0.7038567
[155]dif=2e-05; Loss=-0.7038567
[156]dif=2e-05; Loss=-0.7038567
[157]dif=2e-05; Loss=-0.7038567
[158]dif=2e-05; Loss=-0.7038567
[159]dif=2e-05; Loss=-0.7038567
[160]dif=2e-05; Loss=-0.7038567
[161]dif=2e-05; Loss=-0.7038567
[162]dif=2e-05; Loss=-0.7038567
[163]dif=2e-05; Loss=-0.7038567
[164]dif=2e-05; Loss=-0.7038567
[165]dif=2e-05; Loss=-0.7038567
[166]dif=2e-05; Loss=-0.7038567
[167]dif=2e-05; Loss=-0.7038567
[168]dif=2e-05; Loss=-0.7038567
[169]dif=2e-05; Loss=-0.7038567
[170]dif=2e-05; Loss=-0.7038567
[171]dif=2e-05; Loss=-0.7038567
[172]dif=2e-05; Loss=-0.7038567
[173]dif=2e-05; Loss=-0.7038567
[174]dif=1e-05; Loss=-0.7038567
[175]dif=1e-05; Loss=-0.7038567
[176]dif=1e-05; Loss=-0.7038567
[177]dif=1e-05; Loss=-0.7038567
[178]dif=1e-05; Loss=-0.7038567
[179]dif=1e-05; Loss=-0.7038567
[180]dif=1e-05; Loss=-0.7038567
[181]dif=1e-05; Loss=-0.7038567
[182]dif=1e-05; Loss=-0.7038567
[183]dif=1e-05; Loss=-0.7038567
[184]dif=1e-05; Loss=-0.7038567
[185]dif=1e-05; Loss=-0.7038567
[186]dif=1e-05; Loss=-0.7038567
[187]dif=1e-05; Loss=-0.7038567
[188]dif=1e-05; Loss=-0.7038567
[189]dif=1e-05; Loss=-0.7038567
[190]dif=1e-05; Loss=-0.7038567
[191]dif=1e-05; Loss=-0.7038567
[192]dif=1e-05; Loss=-0.7038567
[193]dif=1e-05; Loss=-0.7038567
[194]dif=1e-05; Loss=-0.7038567
[195]dif=1e-05; Loss=-0.7038567
[196]dif=1e-05; Loss=-0.7038567
[197]dif=1e-05; Loss=-0.7038567
[198]dif=1e-05; Loss=-0.7038567
[199]dif=1e-05; Loss=-0.7038567
[200]dif=1e-05; Loss=-0.7038567
[201]dif=1e-05; Loss=-0.7038567
[202]dif=1e-05; Loss=-0.7038567
[203]dif=1e-05; Loss=-0.7038567
[204]dif=1e-05; Loss=-0.7038567
[205]dif=1e-05; Loss=-0.7038567
[206]dif=1e-05; Loss=-0.7038567
[207]dif=1e-05; Loss=-0.7038567
[208]dif=1e-05; Loss=-0.7038567
[209]dif=1e-05; Loss=-0.7038567
[210]dif=1e-05; Loss=-0.7038567
[211]dif=1e-05; Loss=-0.7038567
[212]dif=1e-05; Loss=-0.7038567
[213]dif=1e-05; Loss=-0.7038567
[214]dif=1e-05; Loss=-0.7038567
[215]dif=1e-05; Loss=-0.7038567
[216]dif=1e-05; Loss=-0.7038567
[217]dif=1e-05; Loss=-0.7038567
[218]dif=1e-05; Loss=-0.7038567
[219]dif=1e-05; Loss=-0.7038567
[220]dif=1e-05; Loss=-0.7038567
[221]dif=1e-05; Loss=-0.7038567
[222]dif=1e-05; Loss=-0.7038567
[223]dif=1e-05; Loss=-0.7038567
[224]dif=1e-05; Loss=-0.7038567
[225]dif=0; Loss=-0.7038567
[226]dif=0; Loss=-0.7038567
[227]dif=0; Loss=-0.7038567
[228]dif=0; Loss=-0.7038567
[229]dif=0; Loss=-0.7038567
[230]dif=0; Loss=-0.7038567
[231]dif=0; Loss=-0.7038567
[232]dif=0; Loss=-0.7038567
[233]dif=0; Loss=-0.7038567
[234]dif=0; Loss=-0.7038567
[235]dif=0; Loss=-0.7038567
[236]dif=0; Loss=-0.7038567
[237]dif=0; Loss=-0.7038567
[238]dif=0; Loss=-0.7038567
[239]dif=0; Loss=-0.7038567
[240]dif=0; Loss=-0.7038567
[241]dif=0; Loss=-0.7038567
[242]dif=0; Loss=-0.7038567
[243]dif=0; Loss=-0.7038567
[244]dif=0; Loss=-0.7038567
[245]dif=0; Loss=-0.7038567
[246]dif=0; Loss=-0.7038567
[247]dif=0; Loss=-0.7038567
[248]dif=0; Loss=-0.7038567
[249]dif=0; Loss=-0.7038567
[250]dif=0; Loss=-0.7038567
[251]dif=0; Loss=-0.7038567
[252]dif=0; Loss=-0.7038567
[253]dif=0; Loss=-0.7038567
[254]dif=0; Loss=-0.7038567
[255]dif=0; Loss=-0.7038567
[256]dif=0; Loss=-0.7038567
[257]dif=0; Loss=-0.7038567
[258]dif=0; Loss=-0.7038567
[259]dif=0; Loss=-0.7038567
[260]dif=0; Loss=-0.7038567
[261]dif=0; Loss=-0.7038567
[262]dif=0; Loss=-0.7038567
[263]dif=0; Loss=-0.7038567
[264]dif=0; Loss=-0.7038567
[265]dif=0; Loss=-0.7038567
[266]dif=0; Loss=-0.7038567
[267]dif=0; Loss=-0.7038567
[268]dif=0; Loss=-0.7038567
[269]dif=0; Loss=-0.7038567
12
[fold=1]i=1j=1
[2]dif=0.47941; Loss=-0.06083738
[3]dif=0.2521; Loss=-0.439784
[4]dif=0.2049; Loss=-0.5557545
[5]dif=0.15948; Loss=-0.596415
[6]dif=0.1241; Loss=-0.613105
[7]dif=0.09642; Loss=-0.6214693
[8]dif=0.07581; Loss=-0.6264682
[9]dif=0.06204; Loss=-0.6298625
[10]dif=0.05106; Loss=-0.6321198
[11]dif=0.04274; Loss=-0.63359
[12]dif=0.03648; Loss=-0.6345334
[13]dif=0.03104; Loss=-0.6351092
[14]dif=0.02626; Loss=-0.6354296
[15]dif=0.02186; Loss=-0.6356393
[16]dif=0.018; Loss=-0.635771
[17]dif=0.01498; Loss=-0.6358592
[18]dif=0.01255; Loss=-0.6359215
[19]dif=0.01065; Loss=-0.6359695
[20]dif=0.00921; Loss=-0.6360061
[21]dif=0.00795; Loss=-0.6360278
[22]dif=0.00713; Loss=-0.6360425
[23]dif=0.00646; Loss=-0.6360569
[24]dif=0.00596; Loss=-0.6360697
[25]dif=0.00548; Loss=-0.6360797
[26]dif=0.00508; Loss=-0.6360867
[27]dif=0.00468; Loss=-0.6360916
[28]dif=0.00425; Loss=-0.636095
[29]dif=0.00382; Loss=-0.6360975
[30]dif=0.00344; Loss=-0.6360995
[31]dif=0.00312; Loss=-0.6361014
[32]dif=0.00288; Loss=-0.6361034
[33]dif=0.00266; Loss=-0.6361055
[34]dif=0.00245; Loss=-0.6361077
[35]dif=0.0023; Loss=-0.6361099
[36]dif=0.00219; Loss=-0.6361119
[37]dif=0.00207; Loss=-0.6361137
[38]dif=0.00196; Loss=-0.6361152
[39]dif=0.00184; Loss=-0.6361165
[40]dif=0.00173; Loss=-0.6361175
[41]dif=0.00162; Loss=-0.6361182
[42]dif=0.00152; Loss=-0.6361188
[43]dif=0.00143; Loss=-0.6361192
[44]dif=0.00132; Loss=-0.6361195
[45]dif=0.00122; Loss=-0.6361196
[46]dif=0.00115; Loss=-0.6361197
[47]dif=0.00106; Loss=-0.6361198
[48]dif=0.00098; Loss=-0.6361199
[49]dif=0.00091; Loss=-0.6361199
[50]dif=0.00084; Loss=-0.6361201
[51]dif=8e-04; Loss=-0.6361202
[52]dif=0.00078; Loss=-0.6361203
[53]dif=0.00075; Loss=-0.6361205
[54]dif=0.00071; Loss=-0.6361207
[55]dif=0.00068; Loss=-0.6361209
[56]dif=0.00064; Loss=-0.636121
[57]dif=0.00061; Loss=-0.6361212
[58]dif=0.00058; Loss=-0.6361213
[59]dif=0.00055; Loss=-0.6361214
[60]dif=0.00052; Loss=-0.6361215
[61]dif=0.00049; Loss=-0.6361215
[62]dif=0.00047; Loss=-0.6361216
[63]dif=0.00045; Loss=-0.6361216
[64]dif=0.00043; Loss=-0.6361217
[65]dif=0.00042; Loss=-0.6361217
[66]dif=4e-04; Loss=-0.6361217
[67]dif=0.00038; Loss=-0.6361217
[68]dif=0.00037; Loss=-0.6361218
[69]dif=0.00035; Loss=-0.6361218
[70]dif=0.00033; Loss=-0.6361218
[71]dif=0.00031; Loss=-0.6361218
[72]dif=0.00029; Loss=-0.6361218
[73]dif=0.00028; Loss=-0.6361219
[74]dif=0.00026; Loss=-0.6361219
[75]dif=0.00025; Loss=-0.6361219
[76]dif=0.00024; Loss=-0.6361219
[77]dif=0.00023; Loss=-0.6361219
[78]dif=0.00022; Loss=-0.6361219
[79]dif=0.00022; Loss=-0.636122
[80]dif=0.00021; Loss=-0.636122
[81]dif=0.00021; Loss=-0.636122
[82]dif=2e-04; Loss=-0.636122
[83]dif=2e-04; Loss=-0.636122
[84]dif=0.00019; Loss=-0.636122
[85]dif=0.00018; Loss=-0.636122
[86]dif=0.00018; Loss=-0.636122
[87]dif=0.00017; Loss=-0.636122
[88]dif=0.00017; Loss=-0.636122
[89]dif=0.00016; Loss=-0.636122
[90]dif=0.00015; Loss=-0.636122
[91]dif=0.00014; Loss=-0.636122
[92]dif=0.00014; Loss=-0.6361221
[93]dif=0.00013; Loss=-0.6361221
[94]dif=0.00013; Loss=-0.6361221
[95]dif=0.00012; Loss=-0.6361221
[96]dif=0.00012; Loss=-0.6361221
[97]dif=0.00012; Loss=-0.6361221
[98]dif=0.00011; Loss=-0.6361221
[99]dif=0.00011; Loss=-0.6361221
[100]dif=0.00011; Loss=-0.6361221
[101]dif=1e-04; Loss=-0.6361221
[102]dif=1e-04; Loss=-0.6361221
[103]dif=9e-05; Loss=-0.6361221
[104]dif=9e-05; Loss=-0.6361221
[105]dif=9e-05; Loss=-0.6361221
[106]dif=8e-05; Loss=-0.6361221
[107]dif=8e-05; Loss=-0.6361221
[108]dif=8e-05; Loss=-0.6361221
[109]dif=8e-05; Loss=-0.6361221
[110]dif=8e-05; Loss=-0.6361221
[111]dif=7e-05; Loss=-0.6361221
[112]dif=7e-05; Loss=-0.6361221
[113]dif=7e-05; Loss=-0.6361221
[114]dif=7e-05; Loss=-0.6361221
[115]dif=7e-05; Loss=-0.6361221
[116]dif=7e-05; Loss=-0.6361221
[117]dif=6e-05; Loss=-0.6361221
[118]dif=6e-05; Loss=-0.6361221
[119]dif=6e-05; Loss=-0.6361221
[120]dif=5e-05; Loss=-0.6361221
[121]dif=5e-05; Loss=-0.6361221
[122]dif=5e-05; Loss=-0.6361221
[123]dif=4e-05; Loss=-0.6361221
[124]dif=4e-05; Loss=-0.6361221
[125]dif=4e-05; Loss=-0.6361221
[126]dif=4e-05; Loss=-0.6361221
[127]dif=4e-05; Loss=-0.6361221
[128]dif=4e-05; Loss=-0.6361221
[129]dif=4e-05; Loss=-0.6361221
[130]dif=4e-05; Loss=-0.6361221
[131]dif=4e-05; Loss=-0.6361221
[132]dif=4e-05; Loss=-0.6361221
[133]dif=4e-05; Loss=-0.6361221
[134]dif=4e-05; Loss=-0.6361221
[135]dif=4e-05; Loss=-0.6361221
[136]dif=4e-05; Loss=-0.6361221
[137]dif=4e-05; Loss=-0.6361221
[138]dif=3e-05; Loss=-0.6361221
[139]dif=3e-05; Loss=-0.6361221
[140]dif=3e-05; Loss=-0.6361221
[141]dif=3e-05; Loss=-0.6361221
[142]dif=3e-05; Loss=-0.6361221
[143]dif=2e-05; Loss=-0.6361221
[144]dif=2e-05; Loss=-0.6361221
[145]dif=2e-05; Loss=-0.6361221
[146]dif=2e-05; Loss=-0.6361221
[147]dif=2e-05; Loss=-0.6361221
[148]dif=2e-05; Loss=-0.6361221
[149]dif=2e-05; Loss=-0.6361221
[150]dif=2e-05; Loss=-0.6361221
[151]dif=2e-05; Loss=-0.6361221
[152]dif=2e-05; Loss=-0.6361221
[153]dif=2e-05; Loss=-0.6361221
[154]dif=2e-05; Loss=-0.6361221
[155]dif=2e-05; Loss=-0.6361221
[156]dif=2e-05; Loss=-0.6361221
[157]dif=2e-05; Loss=-0.6361221
[158]dif=2e-05; Loss=-0.6361221
[159]dif=2e-05; Loss=-0.6361221
[160]dif=2e-05; Loss=-0.6361221
[161]dif=2e-05; Loss=-0.6361221
[162]dif=2e-05; Loss=-0.6361221
[163]dif=2e-05; Loss=-0.6361221
[164]dif=2e-05; Loss=-0.6361221
[165]dif=2e-05; Loss=-0.6361221
[166]dif=2e-05; Loss=-0.6361221
[167]dif=2e-05; Loss=-0.6361221
[168]dif=2e-05; Loss=-0.6361221
[169]dif=2e-05; Loss=-0.6361221
[170]dif=1e-05; Loss=-0.6361221
[171]dif=1e-05; Loss=-0.6361221
[172]dif=1e-05; Loss=-0.6361221
[173]dif=1e-05; Loss=-0.6361221
[174]dif=1e-05; Loss=-0.6361221
[175]dif=1e-05; Loss=-0.6361221
[176]dif=1e-05; Loss=-0.6361221
[177]dif=1e-05; Loss=-0.6361221
[178]dif=1e-05; Loss=-0.6361221
[179]dif=1e-05; Loss=-0.6361221
[180]dif=1e-05; Loss=-0.6361221
[181]dif=1e-05; Loss=-0.6361221
[182]dif=1e-05; Loss=-0.6361221
[183]dif=1e-05; Loss=-0.6361221
[184]dif=1e-05; Loss=-0.6361221
[185]dif=1e-05; Loss=-0.6361221
[186]dif=1e-05; Loss=-0.6361221
[187]dif=1e-05; Loss=-0.6361221
[188]dif=1e-05; Loss=-0.6361221
[189]dif=1e-05; Loss=-0.6361221
[190]dif=1e-05; Loss=-0.6361221
[191]dif=1e-05; Loss=-0.6361221
[192]dif=1e-05; Loss=-0.6361221
[193]dif=1e-05; Loss=-0.6361221
[194]dif=1e-05; Loss=-0.6361221
[195]dif=1e-05; Loss=-0.6361221
[196]dif=1e-05; Loss=-0.6361221
[197]dif=1e-05; Loss=-0.6361221
[198]dif=1e-05; Loss=-0.6361221
[199]dif=1e-05; Loss=-0.6361221
[200]dif=1e-05; Loss=-0.6361221
[201]dif=1e-05; Loss=-0.6361221
[202]dif=1e-05; Loss=-0.6361221
[203]dif=1e-05; Loss=-0.6361221
[204]dif=1e-05; Loss=-0.6361221
[205]dif=1e-05; Loss=-0.6361221
[206]dif=1e-05; Loss=-0.6361221
[207]dif=1e-05; Loss=-0.6361221
[208]dif=1e-05; Loss=-0.6361221
[209]dif=1e-05; Loss=-0.6361221
[210]dif=1e-05; Loss=-0.6361221
[211]dif=1e-05; Loss=-0.6361221
[212]dif=1e-05; Loss=-0.6361221
[213]dif=1e-05; Loss=-0.6361221
[214]dif=1e-05; Loss=-0.6361221
[215]dif=1e-05; Loss=-0.6361221
[216]dif=1e-05; Loss=-0.6361221
[217]dif=1e-05; Loss=-0.6361221
[218]dif=1e-05; Loss=-0.6361221
[219]dif=1e-05; Loss=-0.6361221
[220]dif=1e-05; Loss=-0.6361221
[221]dif=1e-05; Loss=-0.6361221
[222]dif=0; Loss=-0.6361221
[223]dif=0; Loss=-0.6361221
[224]dif=0; Loss=-0.6361221
[225]dif=0; Loss=-0.6361221
[226]dif=0; Loss=-0.6361221
[227]dif=0; Loss=-0.6361221
[228]dif=0; Loss=-0.6361221
[229]dif=0; Loss=-0.6361221
[230]dif=0; Loss=-0.6361221
[231]dif=0; Loss=-0.6361221
[232]dif=0; Loss=-0.6361221
[233]dif=0; Loss=-0.6361221
[234]dif=0; Loss=-0.6361221
[235]dif=0; Loss=-0.6361221
[236]dif=0; Loss=-0.6361221
[237]dif=0; Loss=-0.6361221
[238]dif=0; Loss=-0.6361221
[239]dif=0; Loss=-0.6361221
[240]dif=0; Loss=-0.6361221
[241]dif=0; Loss=-0.6361221
[242]dif=0; Loss=-0.6361221
[243]dif=0; Loss=-0.6361221
[244]dif=0; Loss=-0.6361221
[245]dif=0; Loss=-0.6361221
[246]dif=0; Loss=-0.6361221
[247]dif=0; Loss=-0.6361221
[248]dif=0; Loss=-0.6361221
[249]dif=0; Loss=-0.6361221
[250]dif=0; Loss=-0.6361221
[251]dif=0; Loss=-0.6361221
[252]dif=0; Loss=-0.6361221
[253]dif=0; Loss=-0.6361221
[254]dif=0; Loss=-0.6361221
[255]dif=0; Loss=-0.6361221
[256]dif=0; Loss=-0.6361221
[257]dif=0; Loss=-0.6361221
[258]dif=0; Loss=-0.6361221
[259]dif=0; Loss=-0.6361221
[260]dif=0; Loss=-0.6361221
[261]dif=0; Loss=-0.6361221
[262]dif=0; Loss=-0.6361221
[263]dif=0; Loss=-0.6361221
[264]dif=0; Loss=-0.6361221
[265]dif=0; Loss=-0.6361221
12
[fold=1]i=1j=2
[2]dif=0.49266; Loss=0.04946747
[3]dif=0.27316; Loss=-0.3697658
[4]dif=0.22809; Loss=-0.505235
[5]dif=0.17602; Loss=-0.5525113
