
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.47564; Loss=-0.7487987
[87]dif=0.00014; Loss=-0.9279588
[88]dif=0.00012; Loss=-0.9279588
[89]dif=1e-04; Loss=-0.9279588
[90]dif=1e-04; Loss=-0.9279588
[91]dif=1e-04; Loss=-0.9279588
[92]dif=1e-04; Loss=-0.9279588
[93]dif=1e-04; Loss=-0.9279588
[94]dif=0.00011; Loss=-0.9279588
[95]dif=0.00011; Loss=-0.9279588
[96]dif=0.00011; Loss=-0.9279588
[97]dif=0.00011; Loss=-0.9279588
[98]dif=0.00011; Loss=-0.9279588
[99]dif=0.00011; Loss=-0.9279588
[100]dif=1e-04; Loss=-0.9279588
[101]dif=9e-05; Loss=-0.9279588
[102]dif=8e-05; Loss=-0.9279588
[103]dif=7e-05; Loss=-0.9279588
[104]dif=7e-05; Loss=-0.9279588
[105]dif=6e-05; Loss=-0.9279589
[106]dif=6e-05; Loss=-0.9279589
[107]dif=6e-05; Loss=-0.9279589
[108]dif=7e-05; Loss=-0.9279589
[109]dif=7e-05; Loss=-0.9279589
[110]dif=7e-05; Loss=-0.9279589
[111]dif=7e-05; Loss=-0.9279589
[112]dif=7e-05; Loss=-0.9279589
[113]dif=7e-05; Loss=-0.9279589
[114]dif=6e-05; Loss=-0.9279589
[115]dif=6e-05; Loss=-0.9279589
[116]dif=5e-05; Loss=-0.9279589
[117]dif=5e-05; Loss=-0.9279589
[118]dif=4e-05; Loss=-0.9279589
[119]dif=4e-05; Loss=-0.9279589
[120]dif=4e-05; Loss=-0.9279589
[121]dif=3e-05; Loss=-0.9279589
[122]dif=3e-05; Loss=-0.9279589
[123]dif=3e-05; Loss=-0.9279589
[124]dif=4e-05; Loss=-0.9279589
[125]dif=4e-05; Loss=-0.9279589
[126]dif=4e-05; Loss=-0.9279589
[127]dif=5e-05; Loss=-0.9279589
[128]dif=5e-05; Loss=-0.9279589
[129]dif=4e-05; Loss=-0.9279589
[130]dif=4e-05; Loss=-0.9279589
[131]dif=4e-05; Loss=-0.9279589
[132]dif=3e-05; Loss=-0.9279589
[133]dif=3e-05; Loss=-0.9279589
[134]dif=3e-05; Loss=-0.9279589
[135]dif=2e-05; Loss=-0.9279589
[136]dif=2e-05; Loss=-0.9279589
[137]dif=2e-05; Loss=-0.9279589
[138]dif=2e-05; Loss=-0.9279589
[139]dif=2e-05; Loss=-0.9279589
[140]dif=2e-05; Loss=-0.9279589
[141]dif=2e-05; Loss=-0.9279589
[142]dif=3e-05; Loss=-0.9279589
[143]dif=3e-05; Loss=-0.9279589
[144]dif=3e-05; Loss=-0.9279589
[145]dif=3e-05; Loss=-0.9279589
[146]dif=3e-05; Loss=-0.9279589
[147]dif=3e-05; Loss=-0.9279589
[148]dif=2e-05; Loss=-0.9279589
[149]dif=2e-05; Loss=-0.9279589
[150]dif=2e-05; Loss=-0.9279589
[151]dif=2e-05; Loss=-0.9279589
[152]dif=1e-05; Loss=-0.9279589
[153]dif=1e-05; Loss=-0.9279589
[154]dif=1e-05; Loss=-0.9279589
[155]dif=1e-05; Loss=-0.9279589
[156]dif=1e-05; Loss=-0.9279589
[157]dif=1e-05; Loss=-0.9279589
[158]dif=2e-05; Loss=-0.9279589
[159]dif=2e-05; Loss=-0.9279589
[160]dif=2e-05; Loss=-0.9279589
[161]dif=2e-05; Loss=-0.9279589
[162]dif=2e-05; Loss=-0.9279589
[163]dif=2e-05; Loss=-0.9279589
[164]dif=1e-05; Loss=-0.9279589
[165]dif=1e-05; Loss=-0.9279589
[166]dif=1e-05; Loss=-0.9279589
[167]dif=1e-05; Loss=-0.9279589
[168]dif=1e-05; Loss=-0.9279589
[169]dif=1e-05; Loss=-0.9279589
[170]dif=1e-05; Loss=-0.9279589
[171]dif=1e-05; Loss=-0.9279589
[172]dif=1e-05; Loss=-0.9279589
[173]dif=1e-05; Loss=-0.9279589
[174]dif=1e-05; Loss=-0.9279589
[175]dif=1e-05; Loss=-0.9279589
[176]dif=1e-05; Loss=-0.9279589
[177]dif=1e-05; Loss=-0.9279589
[178]dif=1e-05; Loss=-0.9279589
[179]dif=1e-05; Loss=-0.9279589
[180]dif=1e-05; Loss=-0.9279589
[181]dif=1e-05; Loss=-0.9279589
[182]dif=1e-05; Loss=-0.9279589
[183]dif=1e-05; Loss=-0.9279589
[184]dif=1e-05; Loss=-0.9279589
[185]dif=1e-05; Loss=-0.9279589
[186]dif=1e-05; Loss=-0.9279589
[187]dif=1e-05; Loss=-0.9279589
[188]dif=1e-05; Loss=-0.9279589
[189]dif=1e-05; Loss=-0.9279589
[190]dif=1e-05; Loss=-0.9279589
[191]dif=1e-05; Loss=-0.9279589
[192]dif=1e-05; Loss=-0.9279589
[193]dif=1e-05; Loss=-0.9279589
[194]dif=1e-05; Loss=-0.9279589
[195]dif=1e-05; Loss=-0.9279589
[196]dif=1e-05; Loss=-0.9279589
[197]dif=1e-05; Loss=-0.9279589
[198]dif=0; Loss=-0.9279589
[199]dif=0; Loss=-0.9279589
[200]dif=0; Loss=-0.9279589
[201]dif=0; Loss=-0.9279589
[202]dif=0; Loss=-0.9279589
[203]dif=0; Loss=-0.9279589
[204]dif=0; Loss=-0.9279589
[205]dif=1e-05; Loss=-0.9279589
[206]dif=1e-05; Loss=-0.9279589
[207]dif=1e-05; Loss=-0.9279589
[208]dif=0; Loss=-0.9279589
[209]dif=0; Loss=-0.9279589
[210]dif=0; Loss=-0.9279589
[211]dif=0; Loss=-0.9279589
[212]dif=0; Loss=-0.9279589
[213]dif=0; Loss=-0.9279589
[214]dif=0; Loss=-0.9279589
[215]dif=0; Loss=-0.9279589
[216]dif=0; Loss=-0.9279589
[217]dif=0; Loss=-0.9279589
[218]dif=0; Loss=-0.9279589
[219]dif=0; Loss=-0.9279589
[220]dif=0; Loss=-0.9279589
[221]dif=0; Loss=-0.9279589
[222]dif=0; Loss=-0.9279589
[223]dif=0; Loss=-0.9279589
[224]dif=0; Loss=-0.9279589
[225]dif=0; Loss=-0.9279589
[226]dif=0; Loss=-0.9279589
[227]dif=0; Loss=-0.9279589
[228]dif=0; Loss=-0.9279589
[229]dif=0; Loss=-0.9279589
[230]dif=0; Loss=-0.9279589
[231]dif=0; Loss=-0.9279589
[232]dif=0; Loss=-0.9279589
12
[fold=1]i=1j=1
[2]dif=0.4796; Loss=-0.6961262
[3]dif=0.17718; Loss=-0.8092679
[4]dif=0.10905; Loss=-0.8360319
[5]dif=0.07647; Loss=-0.8464513
[6]dif=0.06279; Loss=-0.8533963
[7]dif=0.05622; Loss=-0.8585826
[8]dif=0.05087; Loss=-0.8624892
[9]dif=0.04602; Loss=-0.8653348
[10]dif=0.04142; Loss=-0.8673193
[11]dif=0.03688; Loss=-0.8686561
[12]dif=0.03221; Loss=-0.8695309
[13]dif=0.02755; Loss=-0.8700633
[14]dif=0.02308; Loss=-0.8703734
[15]dif=0.01908; Loss=-0.8705467
[16]dif=0.01538; Loss=-0.8706371
[17]dif=0.0122; Loss=-0.8706807
[18]dif=0.00978; Loss=-0.8707013
[19]dif=0.00811; Loss=-0.8707137
[20]dif=0.00688; Loss=-0.8707243
[21]dif=0.00596; Loss=-0.8707353
[22]dif=0.00541; Loss=-0.8707493
[23]dif=0.00502; Loss=-0.8707636
[24]dif=0.00487; Loss=-0.8707792
[25]dif=0.00481; Loss=-0.8707946
[26]dif=0.00455; Loss=-0.8708072
[27]dif=0.00413; Loss=-0.8708174
[28]dif=0.00367; Loss=-0.8708252
[29]dif=0.00329; Loss=-0.8708309
[30]dif=0.00298; Loss=-0.8708351
[31]dif=0.00272; Loss=-0.8708383
[32]dif=0.00252; Loss=-0.8708408
[33]dif=0.00231; Loss=-0.8708428
[34]dif=0.00216; Loss=-0.8708445
[35]dif=0.00205; Loss=-0.8708459
[36]dif=0.00197; Loss=-0.8708472
[37]dif=0.00186; Loss=-0.8708482
[38]dif=0.00171; Loss=-0.8708491
[39]dif=0.00154; Loss=-0.8708499
[40]dif=0.00139; Loss=-0.8708506
[41]dif=0.00129; Loss=-0.8708513
[42]dif=0.00119; Loss=-0.870852
[43]dif=0.00108; Loss=-0.8708526
[44]dif=0.00103; Loss=-0.8708533
[45]dif=0.00097; Loss=-0.8708539
[46]dif=0.00093; Loss=-0.8708545
[47]dif=0.00094; Loss=-0.8708551
[48]dif=0.00094; Loss=-0.8708555
[49]dif=0.00093; Loss=-0.8708559
[50]dif=0.00091; Loss=-0.8708561
[51]dif=0.00086; Loss=-0.8708561
[52]dif=8e-04; Loss=-0.8708561
[53]dif=0.00072; Loss=-0.8708561
[54]dif=0.00063; Loss=-0.870856
[55]dif=0.00054; Loss=-0.8708559
[56]dif=0.00047; Loss=-0.8708559
[57]dif=4e-04; Loss=-0.8708559
[58]dif=0.00037; Loss=-0.870856
[59]dif=0.00035; Loss=-0.8708562
[60]dif=0.00036; Loss=-0.8708564
[61]dif=0.00039; Loss=-0.8708566
[62]dif=0.00042; Loss=-0.8708568
[63]dif=0.00045; Loss=-0.870857
[64]dif=0.00047; Loss=-0.8708572
[65]dif=0.00048; Loss=-0.8708573
[66]dif=0.00047; Loss=-0.8708573
[67]dif=0.00044; Loss=-0.8708573
[68]dif=4e-04; Loss=-0.8708573
[69]dif=0.00034; Loss=-0.8708572
[70]dif=0.00028; Loss=-0.8708571
[71]dif=0.00023; Loss=-0.8708571
[72]dif=0.00018; Loss=-0.870857
[73]dif=0.00015; Loss=-0.870857
[74]dif=0.00013; Loss=-0.870857
[75]dif=0.00014; Loss=-0.8708571
[76]dif=0.00017; Loss=-0.8708571
[77]dif=2e-04; Loss=-0.8708572
[78]dif=0.00022; Loss=-0.8708572
[79]dif=0.00023; Loss=-0.8708573
[80]dif=0.00024; Loss=-0.8708573
[81]dif=0.00024; Loss=-0.8708574
[82]dif=0.00023; Loss=-0.8708574
[83]dif=0.00021; Loss=-0.8708574
[84]dif=2e-04; Loss=-0.8708574
[85]dif=0.00017; Loss=-0.8708574
[86]dif=0.00015; Loss=-0.8708574
[87]dif=0.00013; Loss=-0.8708573
[88]dif=0.00011; Loss=-0.8708573
[89]dif=9e-05; Loss=-0.8708573
[90]dif=9e-05; Loss=-0.8708573
[91]dif=9e-05; Loss=-0.8708573
[92]dif=1e-04; Loss=-0.8708573
[93]dif=1e-04; Loss=-0.8708574
[94]dif=0.00011; Loss=-0.8708574
[95]dif=0.00011; Loss=-0.8708574
[96]dif=0.00011; Loss=-0.8708574
[97]dif=0.00011; Loss=-0.8708574
[98]dif=0.00011; Loss=-0.8708574
[99]dif=0.00011; Loss=-0.8708574
[100]dif=1e-04; Loss=-0.8708574
[101]dif=9e-05; Loss=-0.8708574
[102]dif=8e-05; Loss=-0.8708574
[103]dif=7e-05; Loss=-0.8708574
[104]dif=7e-05; Loss=-0.8708574
[105]dif=6e-05; Loss=-0.8708574
[106]dif=6e-05; Loss=-0.8708574
[107]dif=6e-05; Loss=-0.8708574
[108]dif=6e-05; Loss=-0.8708574
[109]dif=6e-05; Loss=-0.8708574
[110]dif=6e-05; Loss=-0.8708574
[111]dif=6e-05; Loss=-0.8708574
[112]dif=6e-05; Loss=-0.8708574
[113]dif=6e-05; Loss=-0.8708574
[114]dif=6e-05; Loss=-0.8708574
[115]dif=5e-05; Loss=-0.8708574
[116]dif=5e-05; Loss=-0.8708574
[117]dif=4e-05; Loss=-0.8708574
[118]dif=4e-05; Loss=-0.8708574
[119]dif=4e-05; Loss=-0.8708574
[120]dif=4e-05; Loss=-0.8708574
[121]dif=3e-05; Loss=-0.8708574
[122]dif=3e-05; Loss=-0.8708574
[123]dif=3e-05; Loss=-0.8708574
[124]dif=4e-05; Loss=-0.8708574
[125]dif=4e-05; Loss=-0.8708574
[126]dif=4e-05; Loss=-0.8708574
[127]dif=4e-05; Loss=-0.8708574
[128]dif=4e-05; Loss=-0.8708574
[129]dif=4e-05; Loss=-0.8708574
[130]dif=4e-05; Loss=-0.8708574
[131]dif=4e-05; Loss=-0.8708574
[132]dif=3e-05; Loss=-0.8708574
[133]dif=3e-05; Loss=-0.8708574
[134]dif=2e-05; Loss=-0.8708574
[135]dif=2e-05; Loss=-0.8708574
[136]dif=2e-05; Loss=-0.8708574
[137]dif=1e-05; Loss=-0.8708574
[138]dif=1e-05; Loss=-0.8708574
[139]dif=2e-05; Loss=-0.8708574
[140]dif=2e-05; Loss=-0.8708574
[141]dif=2e-05; Loss=-0.8708574
[142]dif=2e-05; Loss=-0.8708574
[143]dif=3e-05; Loss=-0.8708574
[144]dif=3e-05; Loss=-0.8708574
[145]dif=3e-05; Loss=-0.8708574
[146]dif=3e-05; Loss=-0.8708574
[147]dif=3e-05; Loss=-0.8708574
[148]dif=2e-05; Loss=-0.8708574
[149]dif=2e-05; Loss=-0.8708574
[150]dif=2e-05; Loss=-0.8708574
[151]dif=2e-05; Loss=-0.8708574
[152]dif=1e-05; Loss=-0.8708574
[153]dif=1e-05; Loss=-0.8708574
[154]dif=1e-05; Loss=-0.8708574
[155]dif=1e-05; Loss=-0.8708574
[156]dif=1e-05; Loss=-0.8708574
[157]dif=1e-05; Loss=-0.8708574
[158]dif=1e-05; Loss=-0.8708574
[159]dif=1e-05; Loss=-0.8708574
[160]dif=2e-05; Loss=-0.8708574
[161]dif=2e-05; Loss=-0.8708574
[162]dif=2e-05; Loss=-0.8708574
[163]dif=2e-05; Loss=-0.8708574
[164]dif=2e-05; Loss=-0.8708574
[165]dif=1e-05; Loss=-0.8708574
[166]dif=1e-05; Loss=-0.8708574
[167]dif=1e-05; Loss=-0.8708574
[168]dif=1e-05; Loss=-0.8708574
[169]dif=1e-05; Loss=-0.8708574
[170]dif=1e-05; Loss=-0.8708574
[171]dif=1e-05; Loss=-0.8708574
[172]dif=1e-05; Loss=-0.8708574
[173]dif=1e-05; Loss=-0.8708574
[174]dif=1e-05; Loss=-0.8708574
[175]dif=1e-05; Loss=-0.8708574
[176]dif=1e-05; Loss=-0.8708574
[177]dif=1e-05; Loss=-0.8708574
[178]dif=1e-05; Loss=-0.8708574
[179]dif=1e-05; Loss=-0.8708574
[180]dif=1e-05; Loss=-0.8708574
[181]dif=1e-05; Loss=-0.8708574
[182]dif=1e-05; Loss=-0.8708574
[183]dif=1e-05; Loss=-0.8708574
[184]dif=1e-05; Loss=-0.8708574
[185]dif=1e-05; Loss=-0.8708574
[186]dif=1e-05; Loss=-0.8708574
[187]dif=1e-05; Loss=-0.8708574
[188]dif=1e-05; Loss=-0.8708574
[189]dif=1e-05; Loss=-0.8708574
[190]dif=1e-05; Loss=-0.8708574
[191]dif=1e-05; Loss=-0.8708574
[192]dif=1e-05; Loss=-0.8708574
[193]dif=1e-05; Loss=-0.8708574
[194]dif=1e-05; Loss=-0.8708574
[195]dif=0; Loss=-0.8708574
[196]dif=0; Loss=-0.8708574
[197]dif=0; Loss=-0.8708574
[198]dif=0; Loss=-0.8708574
[199]dif=0; Loss=-0.8708574
[200]dif=0; Loss=-0.8708574
[201]dif=0; Loss=-0.8708574
[202]dif=0; Loss=-0.8708574
[203]dif=0; Loss=-0.8708574
[204]dif=0; Loss=-0.8708574
[205]dif=0; Loss=-0.8708574
[206]dif=1e-05; Loss=-0.8708574
[207]dif=1e-05; Loss=-0.8708574
[208]dif=1e-05; Loss=-0.8708574
[209]dif=1e-05; Loss=-0.8708574
[210]dif=0; Loss=-0.8708574
[211]dif=0; Loss=-0.8708574
[212]dif=0; Loss=-0.8708574
[213]dif=0; Loss=-0.8708574
[214]dif=0; Loss=-0.8708574
[215]dif=0; Loss=-0.8708574
12
[fold=1]i=1j=2
[2]dif=0.48343; Loss=-0.6474002
[3]dif=0.18208; Loss=-0.7641848
[4]dif=0.1133; Loss=-0.7921543
[5]dif=0.08137; Loss=-0.8031558
[6]dif=0.06439; Loss=-0.809885
[7]dif=0.05572; Loss=-0.8147751
[8]dif=0.05094; Loss=-0.8184629
[9]dif=0.04695; Loss=-0.8211672
[10]dif=0.04218; Loss=-0.8230348
[11]dif=0.03767; Loss=-0.824306
[12]dif=0.03267; Loss=-0.8251473
[13]dif=0.02805; Loss=-0.8256702
[14]dif=0.02352; Loss=-0.8259812
[15]dif=0.01944; Loss=-0.8261554
[16]dif=0.01558; Loss=-0.8262415
[17]dif=0.0122; Loss=-0.8262741
[18]dif=0.0097; Loss=-0.826287
[19]dif=0.00799; Loss=-0.8262926
[20]dif=0.0068; Loss=-0.8262991
[21]dif=0.00581; Loss=-0.8263081
[22]dif=0.00526; Loss=-0.8263201
[23]dif=0.00496; Loss=-0.8263331
[24]dif=0.00486; Loss=-0.8263481
[25]dif=0.00481; Loss=-0.8263633
[26]dif=0.00454; Loss=-0.826376
[27]dif=0.00415; Loss=-0.8263862
[28]dif=0.00373; Loss=-0.8263939
[29]dif=0.00335; Loss=-0.8263993
[30]dif=0.00303; Loss=-0.8264031
[31]dif=0.00277; Loss=-0.8264057
[32]dif=0.00255; Loss=-0.8264077
[33]dif=0.00234; Loss=-0.8264093
[34]dif=0.00218; Loss=-0.8264108
[35]dif=0.00207; Loss=-0.8264122
[36]dif=0.00198; Loss=-0.8264134
[37]dif=0.00187; Loss=-0.8264146
[38]dif=0.00175; Loss=-0.8264157
[39]dif=0.00161; Loss=-0.8264166
[40]dif=0.00146; Loss=-0.8264174
[41]dif=0.00135; Loss=-0.8264181
[42]dif=0.00124; Loss=-0.8264187
[43]dif=0.00112; Loss=-0.8264192
[44]dif=0.00104; Loss=-0.8264197
[45]dif=0.00097; Loss=-0.8264201
[46]dif=0.00093; Loss=-0.8264205
[47]dif=0.00093; Loss=-0.8264209
[48]dif=0.00093; Loss=-0.8264213
[49]dif=0.00091; Loss=-0.8264216
[50]dif=0.00089; Loss=-0.8264218
[51]dif=0.00084; Loss=-0.8264219
[52]dif=0.00078; Loss=-0.826422
[53]dif=0.00071; Loss=-0.826422
[54]dif=0.00065; Loss=-0.826422
[55]dif=0.00058; Loss=-0.826422
[56]dif=0.00051; Loss=-0.826422
[57]dif=0.00044; Loss=-0.8264221
[58]dif=4e-04; Loss=-0.8264222
[59]dif=0.00038; Loss=-0.8264223
[60]dif=0.00038; Loss=-0.8264225
[61]dif=4e-04; Loss=-0.8264227
[62]dif=0.00043; Loss=-0.8264228
[63]dif=0.00046; Loss=-0.826423
[64]dif=0.00048; Loss=-0.8264231
[65]dif=0.00048; Loss=-0.8264231
[66]dif=0.00046; Loss=-0.8264231
[67]dif=0.00043; Loss=-0.8264231
[68]dif=0.00038; Loss=-0.8264231
[69]dif=0.00032; Loss=-0.826423
[70]dif=0.00027; Loss=-0.826423
[71]dif=0.00022; Loss=-0.826423
[72]dif=0.00018; Loss=-0.8264229
[73]dif=0.00016; Loss=-0.826423
[74]dif=0.00015; Loss=-0.826423
[75]dif=0.00016; Loss=-0.826423
[76]dif=0.00018; Loss=-0.8264231
[77]dif=0.00021; Loss=-0.8264231
[78]dif=0.00023; Loss=-0.8264232
[79]dif=0.00024; Loss=-0.8264232
[80]dif=0.00025; Loss=-0.8264233
[81]dif=0.00024; Loss=-0.8264233
[82]dif=0.00023; Loss=-0.8264233
[83]dif=0.00021; Loss=-0.8264233
[84]dif=0.00019; Loss=-0.8264233
[85]dif=0.00017; Loss=-0.8264233
