
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.43706; Loss=-0.5493335
[248]dif=2e-05; Loss=-0.9505683
[249]dif=2e-05; Loss=-0.9505683
[250]dif=2e-05; Loss=-0.9505683
[251]dif=2e-05; Loss=-0.9505683
[252]dif=2e-05; Loss=-0.9505683
[253]dif=2e-05; Loss=-0.9505683
[254]dif=2e-05; Loss=-0.9505683
[255]dif=2e-05; Loss=-0.9505683
[256]dif=2e-05; Loss=-0.9505683
[257]dif=2e-05; Loss=-0.9505683
[258]dif=2e-05; Loss=-0.9505683
[259]dif=1e-05; Loss=-0.9505683
[260]dif=1e-05; Loss=-0.9505683
[261]dif=1e-05; Loss=-0.9505683
[262]dif=1e-05; Loss=-0.9505683
[263]dif=1e-05; Loss=-0.9505683
[264]dif=1e-05; Loss=-0.9505683
[265]dif=1e-05; Loss=-0.9505683
[266]dif=1e-05; Loss=-0.9505683
[267]dif=1e-05; Loss=-0.9505683
[268]dif=1e-05; Loss=-0.9505683
[269]dif=1e-05; Loss=-0.9505683
[270]dif=1e-05; Loss=-0.9505683
[271]dif=1e-05; Loss=-0.9505683
[272]dif=1e-05; Loss=-0.9505683
[273]dif=1e-05; Loss=-0.9505683
[274]dif=1e-05; Loss=-0.9505683
[275]dif=1e-05; Loss=-0.9505683
[276]dif=1e-05; Loss=-0.9505683
[277]dif=1e-05; Loss=-0.9505683
[278]dif=1e-05; Loss=-0.9505683
[279]dif=1e-05; Loss=-0.9505683
[280]dif=1e-05; Loss=-0.9505683
[281]dif=1e-05; Loss=-0.9505683
[282]dif=1e-05; Loss=-0.9505683
[283]dif=1e-05; Loss=-0.9505683
[284]dif=1e-05; Loss=-0.9505683
[285]dif=1e-05; Loss=-0.9505683
[286]dif=1e-05; Loss=-0.9505683
[287]dif=1e-05; Loss=-0.9505683
[288]dif=1e-05; Loss=-0.9505683
[289]dif=1e-05; Loss=-0.9505683
[290]dif=1e-05; Loss=-0.9505683
[291]dif=1e-05; Loss=-0.9505683
[292]dif=1e-05; Loss=-0.9505683
[293]dif=1e-05; Loss=-0.9505683
[294]dif=1e-05; Loss=-0.9505683
[295]dif=1e-05; Loss=-0.9505683
[296]dif=1e-05; Loss=-0.9505683
[297]dif=1e-05; Loss=-0.9505683
[298]dif=1e-05; Loss=-0.9505683
[299]dif=1e-05; Loss=-0.9505683
[300]dif=1e-05; Loss=-0.9505683
[301]dif=1e-05; Loss=-0.9505683
[302]dif=1e-05; Loss=-0.9505683
[303]dif=1e-05; Loss=-0.9505683
[304]dif=1e-05; Loss=-0.9505683
[305]dif=1e-05; Loss=-0.9505683
[306]dif=1e-05; Loss=-0.9505683
[307]dif=1e-05; Loss=-0.9505683
[308]dif=1e-05; Loss=-0.9505683
[309]dif=1e-05; Loss=-0.9505683
[310]dif=1e-05; Loss=-0.9505683
[311]dif=1e-05; Loss=-0.9505683
[312]dif=1e-05; Loss=-0.9505683
[313]dif=1e-05; Loss=-0.9505683
[314]dif=1e-05; Loss=-0.9505683
[315]dif=1e-05; Loss=-0.9505683
[316]dif=1e-05; Loss=-0.9505683
[317]dif=1e-05; Loss=-0.9505683
[318]dif=1e-05; Loss=-0.9505683
[319]dif=1e-05; Loss=-0.9505683
[320]dif=1e-05; Loss=-0.9505683
[321]dif=1e-05; Loss=-0.9505683
[322]dif=1e-05; Loss=-0.9505683
[323]dif=1e-05; Loss=-0.9505683
[324]dif=1e-05; Loss=-0.9505683
[325]dif=1e-05; Loss=-0.9505683
[326]dif=1e-05; Loss=-0.9505683
[327]dif=1e-05; Loss=-0.9505683
[328]dif=1e-05; Loss=-0.9505683
[329]dif=1e-05; Loss=-0.9505683
[330]dif=1e-05; Loss=-0.9505683
[331]dif=1e-05; Loss=-0.9505683
[332]dif=1e-05; Loss=-0.9505683
[333]dif=0; Loss=-0.9505683
[334]dif=0; Loss=-0.9505683
[335]dif=0; Loss=-0.9505683
[336]dif=0; Loss=-0.9505683
[337]dif=0; Loss=-0.9505683
[338]dif=0; Loss=-0.9505683
[339]dif=0; Loss=-0.9505683
[340]dif=0; Loss=-0.9505683
[341]dif=0; Loss=-0.9505683
[342]dif=0; Loss=-0.9505683
[343]dif=0; Loss=-0.9505683
[344]dif=0; Loss=-0.9505683
[345]dif=0; Loss=-0.9505683
[346]dif=0; Loss=-0.9505683
[347]dif=0; Loss=-0.9505683
[348]dif=0; Loss=-0.9505683
[349]dif=0; Loss=-0.9505683
[350]dif=0; Loss=-0.9505683
[351]dif=0; Loss=-0.9505683
[352]dif=0; Loss=-0.9505683
[353]dif=0; Loss=-0.9505683
[354]dif=0; Loss=-0.9505683
[355]dif=0; Loss=-0.9505683
[356]dif=0; Loss=-0.9505683
[357]dif=0; Loss=-0.9505683
[358]dif=0; Loss=-0.9505683
[359]dif=0; Loss=-0.9505683
[360]dif=0; Loss=-0.9505683
[361]dif=0; Loss=-0.9505683
[362]dif=0; Loss=-0.9505683
[363]dif=0; Loss=-0.9505683
[364]dif=0; Loss=-0.9505683
[365]dif=0; Loss=-0.9505683
[366]dif=0; Loss=-0.9505683
[367]dif=0; Loss=-0.9505683
[368]dif=0; Loss=-0.9505683
[369]dif=0; Loss=-0.9505683
[370]dif=0; Loss=-0.9505683
[371]dif=0; Loss=-0.9505683
[372]dif=0; Loss=-0.9505683
[373]dif=0; Loss=-0.9505683
[374]dif=0; Loss=-0.9505683
[375]dif=0; Loss=-0.9505683
[376]dif=0; Loss=-0.9505683
[377]dif=0; Loss=-0.9505683
[378]dif=0; Loss=-0.9505683
[379]dif=0; Loss=-0.9505683
[380]dif=0; Loss=-0.9505683
[381]dif=0; Loss=-0.9505683
[382]dif=0; Loss=-0.9505683
[383]dif=0; Loss=-0.9505683
[384]dif=0; Loss=-0.9505683
[385]dif=0; Loss=-0.9505683
[386]dif=0; Loss=-0.9505683
[387]dif=0; Loss=-0.9505683
[388]dif=0; Loss=-0.9505683
[389]dif=0; Loss=-0.9505683
[390]dif=0; Loss=-0.9505683
[391]dif=0; Loss=-0.9505683
[392]dif=0; Loss=-0.9505683
[393]dif=0; Loss=-0.9505683
[394]dif=0; Loss=-0.9505683
[395]dif=0; Loss=-0.9505683
[396]dif=0; Loss=-0.9505683
[397]dif=0; Loss=-0.9505683
[398]dif=0; Loss=-0.9505683
[399]dif=0; Loss=-0.9505683
[400]dif=0; Loss=-0.9505683
[401]dif=0; Loss=-0.9505683
[402]dif=0; Loss=-0.9505683
[403]dif=0; Loss=-0.9505683
[404]dif=0; Loss=-0.9505683
[405]dif=0; Loss=-0.9505683
[406]dif=0; Loss=-0.9505683
[407]dif=0; Loss=-0.9505683
[408]dif=0; Loss=-0.9505683
[409]dif=0; Loss=-0.9505683
[410]dif=0; Loss=-0.9505683
[411]dif=0; Loss=-0.9505683
12
[fold=1]i=1j=1
[2]dif=0.44942; Loss=-0.395283
[3]dif=0.20812; Loss=-0.6661762
[4]dif=0.15564; Loss=-0.7454448
[5]dif=0.1138; Loss=-0.7721495
[6]dif=0.08698; Loss=-0.7840417
[7]dif=0.07164; Loss=-0.7915375
[8]dif=0.06331; Loss=-0.7974091
[9]dif=0.05759; Loss=-0.8021674
[10]dif=0.05255; Loss=-0.8059269
[11]dif=0.04778; Loss=-0.808806
[12]dif=0.04325; Loss=-0.8109783
[13]dif=0.03904; Loss=-0.8125947
[14]dif=0.035; Loss=-0.8137767
[15]dif=0.03132; Loss=-0.8146437
[16]dif=0.02779; Loss=-0.8152602
[17]dif=0.0245; Loss=-0.8156857
[18]dif=0.02151; Loss=-0.8159781
[19]dif=0.01891; Loss=-0.8161789
[20]dif=0.01656; Loss=-0.8163091
[21]dif=0.01438; Loss=-0.8163914
[22]dif=0.01247; Loss=-0.816442
[23]dif=0.01075; Loss=-0.8164704
[24]dif=0.00937; Loss=-0.8164893
[25]dif=0.00826; Loss=-0.8165032
[26]dif=0.00732; Loss=-0.8165139
[27]dif=0.00656; Loss=-0.8165245
[28]dif=0.00586; Loss=-0.8165347
[29]dif=0.0053; Loss=-0.8165458
[30]dif=0.00493; Loss=-0.8165575
[31]dif=0.00466; Loss=-0.8165687
[32]dif=0.00446; Loss=-0.8165794
[33]dif=0.00429; Loss=-0.8165896
[34]dif=0.00411; Loss=-0.8165991
[35]dif=0.00393; Loss=-0.8166078
[36]dif=0.00376; Loss=-0.8166157
[37]dif=0.00358; Loss=-0.8166227
[38]dif=0.00343; Loss=-0.816629
[39]dif=0.00326; Loss=-0.8166344
[40]dif=0.00311; Loss=-0.8166391
[41]dif=0.00298; Loss=-0.816643
[42]dif=0.00284; Loss=-0.8166464
[43]dif=0.0027; Loss=-0.8166491
[44]dif=0.00256; Loss=-0.8166514
[45]dif=0.00243; Loss=-0.8166534
[46]dif=0.00229; Loss=-0.816655
[47]dif=0.00214; Loss=-0.8166564
[48]dif=0.00199; Loss=-0.8166575
[49]dif=0.00186; Loss=-0.8166586
[50]dif=0.00175; Loss=-0.8166595
[51]dif=0.00165; Loss=-0.8166602
[52]dif=0.00156; Loss=-0.816661
[53]dif=0.00149; Loss=-0.8166616
[54]dif=0.00141; Loss=-0.8166622
[55]dif=0.00135; Loss=-0.8166628
[56]dif=0.00131; Loss=-0.8166633
[57]dif=0.00126; Loss=-0.8166638
[58]dif=0.00122; Loss=-0.8166642
[59]dif=0.00118; Loss=-0.8166647
[60]dif=0.00114; Loss=-0.8166651
[61]dif=0.00109; Loss=-0.8166655
[62]dif=0.00105; Loss=-0.8166659
[63]dif=0.00101; Loss=-0.8166662
[64]dif=0.00097; Loss=-0.8166666
[65]dif=0.00093; Loss=-0.8166669
[66]dif=9e-04; Loss=-0.8166671
[67]dif=0.00086; Loss=-0.8166674
[68]dif=0.00083; Loss=-0.8166676
[69]dif=8e-04; Loss=-0.8166679
[70]dif=0.00077; Loss=-0.8166681
[71]dif=0.00074; Loss=-0.8166682
[72]dif=0.00072; Loss=-0.8166684
[73]dif=0.00069; Loss=-0.8166685
[74]dif=0.00067; Loss=-0.8166687
[75]dif=0.00064; Loss=-0.8166688
[76]dif=0.00061; Loss=-0.8166689
[77]dif=0.00059; Loss=-0.816669
[78]dif=0.00057; Loss=-0.8166691
[79]dif=0.00055; Loss=-0.8166691
[80]dif=0.00053; Loss=-0.8166692
[81]dif=0.00051; Loss=-0.8166693
[82]dif=5e-04; Loss=-0.8166693
[83]dif=0.00048; Loss=-0.8166694
[84]dif=0.00047; Loss=-0.8166694
[85]dif=0.00045; Loss=-0.8166695
[86]dif=0.00043; Loss=-0.8166695
[87]dif=0.00042; Loss=-0.8166696
[88]dif=0.00041; Loss=-0.8166696
[89]dif=4e-04; Loss=-0.8166697
[90]dif=0.00038; Loss=-0.8166697
[91]dif=0.00038; Loss=-0.8166698
[92]dif=0.00037; Loss=-0.8166698
[93]dif=0.00036; Loss=-0.8166699
[94]dif=0.00035; Loss=-0.8166699
[95]dif=0.00034; Loss=-0.81667
[96]dif=0.00032; Loss=-0.81667
[97]dif=0.00031; Loss=-0.81667
[98]dif=0.00031; Loss=-0.81667
[99]dif=3e-04; Loss=-0.8166701
[100]dif=0.00029; Loss=-0.8166701
[101]dif=0.00028; Loss=-0.8166701
[102]dif=0.00028; Loss=-0.8166701
[103]dif=0.00027; Loss=-0.8166701
[104]dif=0.00026; Loss=-0.8166701
[105]dif=0.00025; Loss=-0.8166701
[106]dif=0.00024; Loss=-0.8166701
[107]dif=0.00023; Loss=-0.8166701
[108]dif=0.00022; Loss=-0.8166702
[109]dif=0.00022; Loss=-0.8166702
[110]dif=0.00021; Loss=-0.8166702
[111]dif=0.00021; Loss=-0.8166702
[112]dif=2e-04; Loss=-0.8166702
[113]dif=2e-04; Loss=-0.8166702
[114]dif=2e-04; Loss=-0.8166703
[115]dif=0.00019; Loss=-0.8166703
[116]dif=0.00019; Loss=-0.8166703
[117]dif=0.00019; Loss=-0.8166703
[118]dif=0.00018; Loss=-0.8166703
[119]dif=0.00018; Loss=-0.8166703
[120]dif=0.00017; Loss=-0.8166703
[121]dif=0.00017; Loss=-0.8166703
[122]dif=0.00016; Loss=-0.8166703
[123]dif=0.00016; Loss=-0.8166703
[124]dif=0.00015; Loss=-0.8166703
[125]dif=0.00014; Loss=-0.8166703
[126]dif=0.00014; Loss=-0.8166703
