
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.4914; Loss=-0.5813022
[59]dif=1e-05; Loss=-0.6330842
[60]dif=1e-05; Loss=-0.6330842
[61]dif=0; Loss=-0.6330842
[62]dif=0; Loss=-0.6330842
[63]dif=0; Loss=-0.6330842
[64]dif=0; Loss=-0.6330842
[65]dif=0; Loss=-0.6330842
[66]dif=0; Loss=-0.6330842
[67]dif=0; Loss=-0.6330842
[68]dif=0; Loss=-0.6330842
[69]dif=0; Loss=-0.6330842
[70]dif=0; Loss=-0.6330842
12
[fold=1]i=1j=1
[2]dif=0.54111; Loss=-0.4916529
[3]dif=0.22146; Loss=-0.5406772
[4]dif=0.13532; Loss=-0.5529911
[5]dif=0.08463; Loss=-0.5567771
[6]dif=0.05529; Loss=-0.5580463
[7]dif=0.03686; Loss=-0.5584375
[8]dif=0.02389; Loss=-0.5585256
[9]dif=0.01441; Loss=-0.5585341
[10]dif=0.00831; Loss=-0.558535
[11]dif=0.00545; Loss=-0.5585411
[12]dif=0.00446; Loss=-0.5585494
[13]dif=0.00417; Loss=-0.5585559
[14]dif=0.00373; Loss=-0.5585597
[15]dif=0.00307; Loss=-0.5585614
[16]dif=0.00239; Loss=-0.5585622
[17]dif=0.0018; Loss=-0.5585625
[18]dif=0.00139; Loss=-0.5585627
[19]dif=0.00112; Loss=-0.5585629
[20]dif=0.00093; Loss=-0.558563
[21]dif=0.00078; Loss=-0.5585631
[22]dif=0.00066; Loss=-0.5585632
[23]dif=0.00057; Loss=-0.5585633
[24]dif=5e-04; Loss=-0.5585633
[25]dif=0.00043; Loss=-0.5585634
[26]dif=0.00036; Loss=-0.5585634
[27]dif=3e-04; Loss=-0.5585634
[28]dif=0.00025; Loss=-0.5585634
[29]dif=2e-04; Loss=-0.5585634
[30]dif=0.00017; Loss=-0.5585634
[31]dif=0.00015; Loss=-0.5585634
[32]dif=0.00014; Loss=-0.5585634
[33]dif=0.00013; Loss=-0.5585634
[34]dif=0.00011; Loss=-0.5585634
[35]dif=9e-05; Loss=-0.5585634
[36]dif=8e-05; Loss=-0.5585634
[37]dif=6e-05; Loss=-0.5585634
[38]dif=5e-05; Loss=-0.5585634
[39]dif=5e-05; Loss=-0.5585634
[40]dif=4e-05; Loss=-0.5585634
[41]dif=4e-05; Loss=-0.5585634
[42]dif=4e-05; Loss=-0.5585634
[43]dif=3e-05; Loss=-0.5585634
[44]dif=3e-05; Loss=-0.5585634
[45]dif=2e-05; Loss=-0.5585634
[46]dif=2e-05; Loss=-0.5585634
[47]dif=2e-05; Loss=-0.5585634
[48]dif=2e-05; Loss=-0.5585634
[49]dif=2e-05; Loss=-0.5585634
[50]dif=1e-05; Loss=-0.5585634
[51]dif=1e-05; Loss=-0.5585634
[52]dif=1e-05; Loss=-0.5585634
[53]dif=1e-05; Loss=-0.5585634
[54]dif=1e-05; Loss=-0.5585634
[55]dif=1e-05; Loss=-0.5585634
[56]dif=1e-05; Loss=-0.5585634
[57]dif=1e-05; Loss=-0.5585634
[58]dif=1e-05; Loss=-0.5585634
[59]dif=1e-05; Loss=-0.5585634
[60]dif=0; Loss=-0.5585634
[61]dif=0; Loss=-0.5585634
[62]dif=0; Loss=-0.5585634
[63]dif=0; Loss=-0.5585634
[64]dif=0; Loss=-0.5585634
[65]dif=0; Loss=-0.5585634
[66]dif=0; Loss=-0.5585634
[67]dif=0; Loss=-0.5585634
[68]dif=0; Loss=-0.5585634
12
[fold=1]i=1j=2
[2]dif=0.586; Loss=-0.4347236
[3]dif=0.2427; Loss=-0.4931652
[4]dif=0.1408; Loss=-0.5059627
[5]dif=0.08388; Loss=-0.5094109
[6]dif=0.05519; Loss=-0.5105355
[7]dif=0.03634; Loss=-0.5108729
[8]dif=0.0232; Loss=-0.510947
[9]dif=0.01392; Loss=-0.5109562
[10]dif=0.00847; Loss=-0.5109595
[11]dif=0.00575; Loss=-0.5109657
[12]dif=0.00449; Loss=-0.5109726
[13]dif=0.00399; Loss=-0.5109777
[14]dif=0.0035; Loss=-0.5109807
[15]dif=0.00286; Loss=-0.5109824
[16]dif=0.00231; Loss=-0.5109832
[17]dif=0.00188; Loss=-0.5109836
[18]dif=0.00148; Loss=-0.5109838
[19]dif=0.00114; Loss=-0.5109839
[20]dif=0.00088; Loss=-0.510984
[21]dif=7e-04; Loss=-0.510984
[22]dif=6e-04; Loss=-0.5109841
[23]dif=0.00056; Loss=-0.5109842
[24]dif=0.00053; Loss=-0.5109843
[25]dif=0.00046; Loss=-0.5109843
[26]dif=0.00037; Loss=-0.5109843
[27]dif=0.00029; Loss=-0.5109843
[28]dif=0.00022; Loss=-0.5109843
[29]dif=0.00018; Loss=-0.5109843
[30]dif=0.00016; Loss=-0.5109843
[31]dif=0.00015; Loss=-0.5109843
[32]dif=0.00015; Loss=-0.5109843
[33]dif=0.00013; Loss=-0.5109843
[34]dif=0.00011; Loss=-0.5109843
[35]dif=9e-05; Loss=-0.5109843
[36]dif=8e-05; Loss=-0.5109843
[37]dif=6e-05; Loss=-0.5109843
[38]dif=5e-05; Loss=-0.5109843
[39]dif=5e-05; Loss=-0.5109843
[40]dif=5e-05; Loss=-0.5109843
[41]dif=4e-05; Loss=-0.5109843
[42]dif=4e-05; Loss=-0.5109843
[43]dif=3e-05; Loss=-0.5109843
[44]dif=3e-05; Loss=-0.5109843
[45]dif=2e-05; Loss=-0.5109843
[46]dif=2e-05; Loss=-0.5109843
[47]dif=2e-05; Loss=-0.5109843
[48]dif=2e-05; Loss=-0.5109843
[49]dif=2e-05; Loss=-0.5109843
[50]dif=1e-05; Loss=-0.5109843
[51]dif=1e-05; Loss=-0.5109843
[52]dif=1e-05; Loss=-0.5109843
[53]dif=1e-05; Loss=-0.5109843
[54]dif=1e-05; Loss=-0.5109843
[55]dif=1e-05; Loss=-0.5109843
[56]dif=1e-05; Loss=-0.5109843
[57]dif=1e-05; Loss=-0.5109843
[58]dif=1e-05; Loss=-0.5109843
[59]dif=1e-05; Loss=-0.5109843
[60]dif=0; Loss=-0.5109843
[61]dif=0; Loss=-0.5109843
[62]dif=0; Loss=-0.5109843
[63]dif=0; Loss=-0.5109843
[64]dif=0; Loss=-0.5109843
[65]dif=0; Loss=-0.5109843
[66]dif=0; Loss=-0.5109843
[67]dif=0; Loss=-0.5109843
[68]dif=0; Loss=-0.5109843
[69]dif=0; Loss=-0.5109843
12
[fold=1]i=1j=3
[2]dif=0.62195; Loss=-0.3991493
[3]dif=0.24803; Loss=-0.4616845
[4]dif=0.13833; Loss=-0.4738655
[5]dif=0.08267; Loss=-0.4770526
[6]dif=0.05395; Loss=-0.4780653
[7]dif=0.03526; Loss=-0.4783649
[8]dif=0.02231; Loss=-0.4784362
[9]dif=0.01393; Loss=-0.4784492
[10]dif=0.00893; Loss=-0.4784531
[11]dif=0.00578; Loss=-0.4784575
[12]dif=0.00417; Loss=-0.4784624
[13]dif=0.00363; Loss=-0.4784667
[14]dif=0.00325; Loss=-0.4784697
[15]dif=0.00289; Loss=-0.4784715
[16]dif=0.00248; Loss=-0.4784724
[17]dif=0.00195; Loss=-0.4784727
[18]dif=0.00145; Loss=-0.4784728
[19]dif=0.00106; Loss=-0.4784729
[20]dif=0.00082; Loss=-0.4784729
[21]dif=0.00071; Loss=-0.478473
[22]dif=0.00063; Loss=-0.4784731
[23]dif=0.00058; Loss=-0.4784732
[24]dif=0.00052; Loss=-0.4784732
[25]dif=0.00045; Loss=-0.4784733
[26]dif=0.00037; Loss=-0.4784733
[27]dif=3e-04; Loss=-0.4784733
[28]dif=0.00024; Loss=-0.4784733
[29]dif=0.00019; Loss=-0.4784733
[30]dif=0.00016; Loss=-0.4784733
[31]dif=0.00015; Loss=-0.4784733
[32]dif=0.00015; Loss=-0.4784733
[33]dif=0.00014; Loss=-0.4784733
[34]dif=0.00012; Loss=-0.4784733
[35]dif=1e-04; Loss=-0.4784733
[36]dif=8e-05; Loss=-0.4784733
[37]dif=6e-05; Loss=-0.4784733
[38]dif=5e-05; Loss=-0.4784733
[39]dif=5e-05; Loss=-0.4784733
[40]dif=5e-05; Loss=-0.4784733
[41]dif=4e-05; Loss=-0.4784733
[42]dif=4e-05; Loss=-0.4784733
[43]dif=4e-05; Loss=-0.4784733
[44]dif=3e-05; Loss=-0.4784733
[45]dif=2e-05; Loss=-0.4784733
[46]dif=2e-05; Loss=-0.4784733
[47]dif=2e-05; Loss=-0.4784733
[48]dif=2e-05; Loss=-0.4784733
[49]dif=2e-05; Loss=-0.4784733
[50]dif=2e-05; Loss=-0.4784733
[51]dif=1e-05; Loss=-0.4784733
[52]dif=1e-05; Loss=-0.4784733
[53]dif=1e-05; Loss=-0.4784733
[54]dif=1e-05; Loss=-0.4784733
[55]dif=1e-05; Loss=-0.4784733
[56]dif=1e-05; Loss=-0.4784733
[57]dif=1e-05; Loss=-0.4784733
[58]dif=1e-05; Loss=-0.4784733
[59]dif=1e-05; Loss=-0.4784733
[60]dif=1e-05; Loss=-0.4784733
[61]dif=0; Loss=-0.4784733
[62]dif=0; Loss=-0.4784733
[63]dif=0; Loss=-0.4784733
[64]dif=0; Loss=-0.4784733
[65]dif=0; Loss=-0.4784733
[66]dif=0; Loss=-0.4784733
[67]dif=0; Loss=-0.4784733
[68]dif=0; Loss=-0.4784733
[69]dif=0; Loss=-0.4784733
12
[fold=1]i=1j=4
[2]dif=0.64929; Loss=-0.3768932
[3]dif=0.24412; Loss=-0.4395083
[4]dif=0.13306; Loss=-0.4507239
[5]dif=0.07709; Loss=-0.453452
[6]dif=0.05086; Loss=-0.4543364
[7]dif=0.03396; Loss=-0.4546187
[8]dif=0.02224; Loss=-0.4546917
[9]dif=0.01424; Loss=-0.4547046
[10]dif=0.00888; Loss=-0.4547064
[11]dif=0.00549; Loss=-0.4547091
[12]dif=0.00393; Loss=-0.4547135
[13]dif=0.00351; Loss=-0.4547178
[14]dif=0.00328; Loss=-0.4547209
[15]dif=0.00297; Loss=-0.4547226
[16]dif=0.00252; Loss=-0.4547234
[17]dif=0.00196; Loss=-0.4547237
[18]dif=0.00145; Loss=-0.4547238
[19]dif=0.00107; Loss=-0.4547239
[20]dif=0.00085; Loss=-0.454724
[21]dif=0.00073; Loss=-0.454724
[22]dif=0.00064; Loss=-0.4547241
[23]dif=0.00059; Loss=-0.4547242
[24]dif=0.00054; Loss=-0.4547242
[25]dif=0.00046; Loss=-0.4547243
[26]dif=0.00038; Loss=-0.4547243
[27]dif=0.00031; Loss=-0.4547243
[28]dif=0.00024; Loss=-0.4547243
[29]dif=2e-04; Loss=-0.4547243
[30]dif=0.00017; Loss=-0.4547243
[31]dif=0.00016; Loss=-0.4547243
[32]dif=0.00016; Loss=-0.4547243
[33]dif=0.00014; Loss=-0.4547243
[34]dif=0.00012; Loss=-0.4547243
[35]dif=1e-04; Loss=-0.4547243
[36]dif=8e-05; Loss=-0.4547243
[37]dif=7e-05; Loss=-0.4547243
[38]dif=6e-05; Loss=-0.4547243
[39]dif=5e-05; Loss=-0.4547243
[40]dif=5e-05; Loss=-0.4547243
[41]dif=5e-05; Loss=-0.4547243
[42]dif=4e-05; Loss=-0.4547243
[43]dif=4e-05; Loss=-0.4547243
[44]dif=3e-05; Loss=-0.4547243
[45]dif=3e-05; Loss=-0.4547243
[46]dif=2e-05; Loss=-0.4547243
[47]dif=2e-05; Loss=-0.4547243
[48]dif=2e-05; Loss=-0.4547243
[49]dif=2e-05; Loss=-0.4547243
[50]dif=2e-05; Loss=-0.4547243
[51]dif=2e-05; Loss=-0.4547243
[52]dif=1e-05; Loss=-0.4547243
[53]dif=1e-05; Loss=-0.4547243
[54]dif=1e-05; Loss=-0.4547243
[55]dif=1e-05; Loss=-0.4547243
[56]dif=1e-05; Loss=-0.4547243
[57]dif=1e-05; Loss=-0.4547243
[58]dif=1e-05; Loss=-0.4547243
[59]dif=1e-05; Loss=-0.4547243
[60]dif=1e-05; Loss=-0.4547243
[61]dif=0; Loss=-0.4547243
[62]dif=0; Loss=-0.4547243
[63]dif=0; Loss=-0.4547243
[64]dif=0; Loss=-0.4547243
[65]dif=0; Loss=-0.4547243
[66]dif=0; Loss=-0.4547243
[67]dif=0; Loss=-0.4547243
[68]dif=0; Loss=-0.4547243
[69]dif=0; Loss=-0.4547243
12
[fold=1]i=1j=5
[2]dif=0.67013; Loss=-0.3626188
[3]dif=0.23557; Loss=-0.4227093
[4]dif=0.12129; Loss=-0.4321908
[5]dif=0.07101; Loss=-0.4344948
[6]dif=0.04774; Loss=-0.4352904
[7]dif=0.0328; Loss=-0.4355671
[8]dif=0.02212; Loss=-0.4356426
[9]dif=0.01438; Loss=-0.4356543
[10]dif=0.00873; Loss=-0.4356538
[11]dif=0.00521; Loss=-0.4356553
[12]dif=0.00371; Loss=-0.4356595
[13]dif=0.00346; Loss=-0.4356638
[14]dif=0.00334; Loss=-0.4356669
[15]dif=0.003; Loss=-0.4356686
[16]dif=0.0025; Loss=-0.4356694
[17]dif=0.00194; Loss=-0.4356696
[18]dif=0.00145; Loss=-0.4356697
[19]dif=0.00109; Loss=-0.4356698
[20]dif=0.00086; Loss=-0.4356699
[21]dif=0.00073; Loss=-0.43567
[22]dif=0.00064; Loss=-0.4356701
[23]dif=6e-04; Loss=-0.4356701
[24]dif=0.00055; Loss=-0.4356702
[25]dif=0.00047; Loss=-0.4356702
[26]dif=0.00039; Loss=-0.4356702
[27]dif=0.00031; Loss=-0.4356702
[28]dif=0.00025; Loss=-0.4356702
[29]dif=2e-04; Loss=-0.4356702
[30]dif=0.00017; Loss=-0.4356702
[31]dif=0.00016; Loss=-0.4356703
[32]dif=0.00016; Loss=-0.4356703
[33]dif=0.00014; Loss=-0.4356703
[34]dif=0.00012; Loss=-0.4356703
[35]dif=1e-04; Loss=-0.4356703
[36]dif=8e-05; Loss=-0.4356703
[37]dif=7e-05; Loss=-0.4356703
[38]dif=6e-05; Loss=-0.4356703
[39]dif=5e-05; Loss=-0.4356703
[40]dif=5e-05; Loss=-0.4356703
[41]dif=5e-05; Loss=-0.4356703
[42]dif=4e-05; Loss=-0.4356703
[43]dif=4e-05; Loss=-0.4356703
[44]dif=3e-05; Loss=-0.4356703
[45]dif=3e-05; Loss=-0.4356703
[46]dif=2e-05; Loss=-0.4356703
[47]dif=2e-05; Loss=-0.4356703
[48]dif=2e-05; Loss=-0.4356703
[49]dif=2e-05; Loss=-0.4356703
[50]dif=2e-05; Loss=-0.4356703
[51]dif=2e-05; Loss=-0.4356703
[52]dif=1e-05; Loss=-0.4356703
[53]dif=1e-05; Loss=-0.4356703
[54]dif=1e-05; Loss=-0.4356703
[55]dif=1e-05; Loss=-0.4356703
[56]dif=1e-05; Loss=-0.4356703
[57]dif=1e-05; Loss=-0.4356703
[58]dif=1e-05; Loss=-0.4356703
[59]dif=1e-05; Loss=-0.4356703
[60]dif=1e-05; Loss=-0.4356703
[61]dif=0; Loss=-0.4356703
[62]dif=0; Loss=-0.4356703
[63]dif=0; Loss=-0.4356703
[64]dif=0; Loss=-0.4356703
[65]dif=0; Loss=-0.4356703
[66]dif=0; Loss=-0.4356703
[67]dif=0; Loss=-0.4356703
[68]dif=0; Loss=-0.4356703
[69]dif=0; Loss=-0.4356703
12
[fold=1]i=1j=6
[2]dif=0.68582; Loss=-0.3535042
[3]dif=0.2225; Loss=-0.4084412
[4]dif=0.11165; Loss=-0.415992
[5]dif=0.06933; Loss=-0.4180735
[6]dif=0.04772; Loss=-0.4188572
[7]dif=0.03307; Loss=-0.4191335
[8]dif=0.02238; Loss=-0.4192089
[9]dif=0.01453; Loss=-0.4192201
[10]dif=0.00879; Loss=-0.4192193
[11]dif=0.00524; Loss=-0.4192207
[12]dif=0.00373; Loss=-0.4192248
[13]dif=0.00351; Loss=-0.4192292
[14]dif=0.00339; Loss=-0.4192323
[15]dif=0.00304; Loss=-0.419234
[16]dif=0.00254; Loss=-0.4192347
[17]dif=0.00197; Loss=-0.419235
[18]dif=0.00147; Loss=-0.4192351
[19]dif=0.00111; Loss=-0.4192352
[20]dif=0.00088; Loss=-0.4192353
[21]dif=0.00074; Loss=-0.4192354
[22]dif=0.00065; Loss=-0.4192354
[23]dif=0.00061; Loss=-0.4192355
[24]dif=0.00056; Loss=-0.4192356
[25]dif=0.00048; Loss=-0.4192356
[26]dif=4e-04; Loss=-0.4192356
[27]dif=0.00032; Loss=-0.4192356
[28]dif=0.00025; Loss=-0.4192356
[29]dif=2e-04; Loss=-0.4192356
[30]dif=0.00018; Loss=-0.4192356
[31]dif=0.00017; Loss=-0.4192356
[32]dif=0.00016; Loss=-0.4192356
[33]dif=0.00015; Loss=-0.4192356
[34]dif=0.00013; Loss=-0.4192356
[35]dif=0.00011; Loss=-0.4192356
[36]dif=9e-05; Loss=-0.4192356
[37]dif=7e-05; Loss=-0.4192356
[38]dif=6e-05; Loss=-0.4192356
[39]dif=5e-05; Loss=-0.4192356
[40]dif=5e-05; Loss=-0.4192356
[41]dif=5e-05; Loss=-0.4192356
[42]dif=4e-05; Loss=-0.4192356
[43]dif=4e-05; Loss=-0.4192356
[44]dif=3e-05; Loss=-0.4192356
[45]dif=3e-05; Loss=-0.4192356
[46]dif=2e-05; Loss=-0.4192356
[47]dif=2e-05; Loss=-0.4192356
[48]dif=2e-05; Loss=-0.4192356
[49]dif=2e-05; Loss=-0.4192356
[50]dif=2e-05; Loss=-0.4192356
[51]dif=2e-05; Loss=-0.4192356
[52]dif=1e-05; Loss=-0.4192356
[53]dif=1e-05; Loss=-0.4192356
[54]dif=1e-05; Loss=-0.4192356
[55]dif=1e-05; Loss=-0.4192356
[56]dif=1e-05; Loss=-0.4192356
[57]dif=1e-05; Loss=-0.4192356
[58]dif=1e-05; Loss=-0.4192356
[59]dif=1e-05; Loss=-0.4192356
[60]dif=1e-05; Loss=-0.4192356
[61]dif=0; Loss=-0.4192356
[62]dif=0; Loss=-0.4192356
[63]dif=0; Loss=-0.4192356
[64]dif=0; Loss=-0.4192356
[65]dif=0; Loss=-0.4192356
[66]dif=0; Loss=-0.4192356
[67]dif=0; Loss=-0.4192356
[68]dif=0; Loss=-0.4192356
[69]dif=0; Loss=-0.4192356
[70]dif=0; Loss=-0.4192356
12
[fold=1]i=1j=7
[2]dif=0.69765; Loss=-0.3474926
[3]dif=0.20714; Loss=-0.3947187
[4]dif=0.10835; Loss=-0.401469
[5]dif=0.06954; Loss=-0.4035553
[6]dif=0.04826; Loss=-0.4043417
[7]dif=0.03355; Loss=-0.4046174
[8]dif=0.02269; Loss=-0.4046929
[9]dif=0.01473; Loss=-0.4047043
[10]dif=0.00891; Loss=-0.4047036
[11]dif=0.00531; Loss=-0.4047051
[12]dif=0.00379; Loss=-0.4047092
[13]dif=0.00355; Loss=-0.4047136
[14]dif=0.00344; Loss=-0.4047167
[15]dif=0.00309; Loss=-0.4047184
[16]dif=0.00258; Loss=-0.4047191
[17]dif=0.002; Loss=-0.4047194
[18]dif=0.00149; Loss=-0.4047195
[19]dif=0.00112; Loss=-0.4047195
[20]dif=0.00089; Loss=-0.4047196
[21]dif=0.00075; Loss=-0.4047197
[22]dif=0.00066; Loss=-0.4047198
[23]dif=0.00062; Loss=-0.4047199
[24]dif=0.00057; Loss=-0.4047199
[25]dif=0.00049; Loss=-0.4047199
[26]dif=4e-04; Loss=-0.40472
[27]dif=0.00032; Loss=-0.40472
[28]dif=0.00026; Loss=-0.40472
[29]dif=0.00021; Loss=-0.40472
[30]dif=0.00018; Loss=-0.40472
[31]dif=0.00017; Loss=-0.40472
[32]dif=0.00017; Loss=-0.40472
[33]dif=0.00015; Loss=-0.40472
[34]dif=0.00013; Loss=-0.40472
[35]dif=0.00011; Loss=-0.40472
[36]dif=9e-05; Loss=-0.40472
[37]dif=7e-05; Loss=-0.40472
[38]dif=6e-05; Loss=-0.40472
[39]dif=6e-05; Loss=-0.40472
[40]dif=5e-05; Loss=-0.40472
[41]dif=5e-05; Loss=-0.40472
[42]dif=5e-05; Loss=-0.40472
[43]dif=4e-05; Loss=-0.40472
[44]dif=3e-05; Loss=-0.40472
[45]dif=3e-05; Loss=-0.40472
[46]dif=2e-05; Loss=-0.40472
[47]dif=2e-05; Loss=-0.40472
[48]dif=2e-05; Loss=-0.40472
[49]dif=2e-05; Loss=-0.40472
[50]dif=2e-05; Loss=-0.40472
[51]dif=2e-05; Loss=-0.40472
[52]dif=1e-05; Loss=-0.40472
[53]dif=1e-05; Loss=-0.40472
[54]dif=1e-05; Loss=-0.40472
