
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.33119; Loss=-0.7656184
[15]dif=0.00133; Loss=-0.735471
[16]dif=0.00086; Loss=-0.735471
[17]dif=0.00055; Loss=-0.7354711
[18]dif=0.00045; Loss=-0.7354711
[19]dif=0.00041; Loss=-0.7354713
[20]dif=4e-04; Loss=-0.7354714
[21]dif=0.00035; Loss=-0.7354714
[22]dif=0.00028; Loss=-0.7354714
[23]dif=2e-04; Loss=-0.7354715
[24]dif=0.00017; Loss=-0.7354715
[25]dif=0.00014; Loss=-0.7354715
[26]dif=0.00011; Loss=-0.7354715
[27]dif=9e-05; Loss=-0.7354715
[28]dif=8e-05; Loss=-0.7354715
[29]dif=7e-05; Loss=-0.7354715
[30]dif=7e-05; Loss=-0.7354715
[31]dif=6e-05; Loss=-0.7354715
[32]dif=5e-05; Loss=-0.7354715
[33]dif=3e-05; Loss=-0.7354715
[34]dif=2e-05; Loss=-0.7354715
[35]dif=2e-05; Loss=-0.7354715
[36]dif=2e-05; Loss=-0.7354715
[37]dif=2e-05; Loss=-0.7354715
[38]dif=2e-05; Loss=-0.7354715
[39]dif=2e-05; Loss=-0.7354715
[40]dif=1e-05; Loss=-0.7354715
[41]dif=1e-05; Loss=-0.7354715
12
[fold=1]i=1j=2
[2]dif=0.36766; Loss=-0.6687043
[3]dif=0.10699; Loss=-0.686365
[4]dif=0.05745; Loss=-0.6901523
[5]dif=0.03556; Loss=-0.6913103
[6]dif=0.02405; Loss=-0.6917285
[7]dif=0.01588; Loss=-0.6918519
[8]dif=0.00983; Loss=-0.6918729
[9]dif=0.00532; Loss=-0.6918714
[10]dif=0.00271; Loss=-0.6918713
[11]dif=0.00194; Loss=-0.6918745
[12]dif=0.00198; Loss=-0.6918783
[13]dif=0.00193; Loss=-0.6918809
[14]dif=0.00163; Loss=-0.6918821
[15]dif=0.0012; Loss=-0.6918825
[16]dif=0.00081; Loss=-0.6918826
[17]dif=0.00058; Loss=-0.6918826
[18]dif=0.00045; Loss=-0.6918827
[19]dif=0.00037; Loss=-0.6918827
[20]dif=0.00034; Loss=-0.6918828
[21]dif=3e-04; Loss=-0.6918829
[22]dif=0.00025; Loss=-0.6918829
[23]dif=0.00021; Loss=-0.6918829
[24]dif=0.00017; Loss=-0.6918829
[25]dif=0.00013; Loss=-0.6918829
[26]dif=9e-05; Loss=-0.6918829
[27]dif=8e-05; Loss=-0.6918829
[28]dif=7e-05; Loss=-0.6918829
[29]dif=7e-05; Loss=-0.6918829
[30]dif=7e-05; Loss=-0.6918829
[31]dif=6e-05; Loss=-0.6918829
[32]dif=4e-05; Loss=-0.6918829
[33]dif=3e-05; Loss=-0.6918829
[34]dif=2e-05; Loss=-0.6918829
[35]dif=2e-05; Loss=-0.6918829
[36]dif=2e-05; Loss=-0.6918829
[37]dif=2e-05; Loss=-0.6918829
[38]dif=2e-05; Loss=-0.6918829
[39]dif=1e-05; Loss=-0.6918829
[40]dif=1e-05; Loss=-0.6918829
12
[fold=1]i=1j=3
[2]dif=0.3878; Loss=-0.6280821
[3]dif=0.11415; Loss=-0.6477523
[4]dif=0.0602; Loss=-0.6517215
[5]dif=0.03635; Loss=-0.6528603
[6]dif=0.02419; Loss=-0.6532421
[7]dif=0.01579; Loss=-0.653354
[8]dif=0.00956; Loss=-0.6533743
[9]dif=0.00534; Loss=-0.6533742
[10]dif=0.00289; Loss=-0.6533747
[11]dif=0.00205; Loss=-0.6533776
[12]dif=0.00194; Loss=-0.6533809
[13]dif=0.00183; Loss=-0.6533832
[14]dif=0.00154; Loss=-0.6533843
[15]dif=0.00118; Loss=-0.6533848
[16]dif=0.00085; Loss=-0.6533849
[17]dif=6e-04; Loss=-0.6533849
[18]dif=0.00044; Loss=-0.6533849
[19]dif=0.00034; Loss=-0.653385
[20]dif=0.00031; Loss=-0.653385
[21]dif=0.00029; Loss=-0.6533851
[22]dif=0.00026; Loss=-0.6533851
[23]dif=0.00022; Loss=-0.6533852
[24]dif=0.00017; Loss=-0.6533852
[25]dif=0.00012; Loss=-0.6533851
[26]dif=8e-05; Loss=-0.6533852
[27]dif=7e-05; Loss=-0.6533852
[28]dif=8e-05; Loss=-0.6533852
[29]dif=8e-05; Loss=-0.6533852
[30]dif=7e-05; Loss=-0.6533852
[31]dif=6e-05; Loss=-0.6533852
[32]dif=4e-05; Loss=-0.6533852
[33]dif=2e-05; Loss=-0.6533852
[34]dif=2e-05; Loss=-0.6533852
[35]dif=2e-05; Loss=-0.6533852
[36]dif=2e-05; Loss=-0.6533852
[37]dif=2e-05; Loss=-0.6533852
[38]dif=2e-05; Loss=-0.6533852
[39]dif=1e-05; Loss=-0.6533852
[40]dif=1e-05; Loss=-0.6533852
12
[fold=1]i=1j=4
[2]dif=0.40637; Loss=-0.5914908
[3]dif=0.12021; Loss=-0.6132861
[4]dif=0.06197; Loss=-0.6175341
[5]dif=0.03773; Loss=-0.6187063
[6]dif=0.02419; Loss=-0.6190639
[7]dif=0.01552; Loss=-0.6191697
[8]dif=0.00961; Loss=-0.6191912
[9]dif=0.00547; Loss=-0.619192
[10]dif=0.00299; Loss=-0.6191923
[11]dif=0.00197; Loss=-0.6191947
[12]dif=0.00183; Loss=-0.6191977
[13]dif=0.00176; Loss=-0.6192
[14]dif=0.00156; Loss=-0.6192012
[15]dif=0.00122; Loss=-0.6192016
[16]dif=0.00085; Loss=-0.6192017
[17]dif=0.00058; Loss=-0.6192017
[18]dif=0.00042; Loss=-0.6192017
[19]dif=0.00033; Loss=-0.6192018
[20]dif=0.00032; Loss=-0.6192019
[21]dif=3e-04; Loss=-0.6192019
[22]dif=0.00026; Loss=-0.619202
[23]dif=0.00022; Loss=-0.619202
[24]dif=0.00017; Loss=-0.619202
[25]dif=0.00012; Loss=-0.619202
[26]dif=8e-05; Loss=-0.619202
[27]dif=7e-05; Loss=-0.619202
[28]dif=8e-05; Loss=-0.619202
[29]dif=8e-05; Loss=-0.619202
[30]dif=7e-05; Loss=-0.619202
[31]dif=6e-05; Loss=-0.619202
[32]dif=4e-05; Loss=-0.619202
[33]dif=2e-05; Loss=-0.619202
[34]dif=2e-05; Loss=-0.619202
[35]dif=2e-05; Loss=-0.619202
[36]dif=3e-05; Loss=-0.619202
[37]dif=2e-05; Loss=-0.619202
[38]dif=2e-05; Loss=-0.619202
[39]dif=1e-05; Loss=-0.619202
[40]dif=1e-05; Loss=-0.619202
12
[fold=1]i=1j=5
[2]dif=0.42455; Loss=-0.5583149
[3]dif=0.12393; Loss=-0.5821696
[4]dif=0.06614; Loss=-0.5870584
[5]dif=0.03957; Loss=-0.588287
[6]dif=0.02497; Loss=-0.5886478
[7]dif=0.0159; Loss=-0.5887524
[8]dif=0.00985; Loss=-0.5887739
[9]dif=0.00562; Loss=-0.5887752
[10]dif=0.00318; Loss=-0.5887759
[11]dif=0.00208; Loss=-0.5887785
[12]dif=0.00188; Loss=-0.5887816
[13]dif=0.00181; Loss=-0.5887838
[14]dif=0.00159; Loss=-0.5887849
[15]dif=0.00125; Loss=-0.5887854
[16]dif=9e-04; Loss=-0.5887855
[17]dif=0.00061; Loss=-0.5887855
[18]dif=0.00043; Loss=-0.5887855
[19]dif=0.00033; Loss=-0.5887856
[20]dif=0.00033; Loss=-0.5887856
[21]dif=0.00031; Loss=-0.5887857
[22]dif=0.00027; Loss=-0.5887857
[23]dif=0.00023; Loss=-0.5887857
[24]dif=0.00018; Loss=-0.5887857
[25]dif=0.00012; Loss=-0.5887857
[26]dif=8e-05; Loss=-0.5887857
[27]dif=7e-05; Loss=-0.5887857
[28]dif=8e-05; Loss=-0.5887857
[29]dif=8e-05; Loss=-0.5887858
[30]dif=7e-05; Loss=-0.5887858
[31]dif=6e-05; Loss=-0.5887858
[32]dif=4e-05; Loss=-0.5887858
[33]dif=2e-05; Loss=-0.5887858
[34]dif=2e-05; Loss=-0.5887858
[35]dif=2e-05; Loss=-0.5887858
[36]dif=3e-05; Loss=-0.5887858
[37]dif=3e-05; Loss=-0.5887858
[38]dif=2e-05; Loss=-0.5887858
[39]dif=2e-05; Loss=-0.5887858
[40]dif=1e-05; Loss=-0.5887858
12
[fold=1]i=1j=6
[2]dif=0.44185; Loss=-0.5285465
[3]dif=0.12763; Loss=-0.5543927
[4]dif=0.06828; Loss=-0.5598113
[5]dif=0.04238; Loss=-0.5611886
[6]dif=0.02689; Loss=-0.561567
[7]dif=0.01654; Loss=-0.5616667
[8]dif=0.01001; Loss=-0.5616875
[9]dif=0.00591; Loss=-0.5616908
[10]dif=0.00351; Loss=-0.5616928
[11]dif=0.00231; Loss=-0.5616957
[12]dif=0.00196; Loss=-0.5616985
[13]dif=0.00182; Loss=-0.5617006
[14]dif=0.00159; Loss=-0.5617017
[15]dif=0.00129; Loss=-0.5617022
[16]dif=0.00097; Loss=-0.5617023
[17]dif=0.00065; Loss=-0.5617023
[18]dif=0.00044; Loss=-0.5617024
[19]dif=0.00033; Loss=-0.5617024
[20]dif=0.00032; Loss=-0.5617025
[21]dif=0.00031; Loss=-0.5617025
[22]dif=0.00029; Loss=-0.5617026
[23]dif=0.00024; Loss=-0.5617026
[24]dif=0.00018; Loss=-0.5617026
[25]dif=0.00012; Loss=-0.5617026
[26]dif=8e-05; Loss=-0.5617026
[27]dif=7e-05; Loss=-0.5617026
[28]dif=8e-05; Loss=-0.5617026
[29]dif=8e-05; Loss=-0.5617026
[30]dif=7e-05; Loss=-0.5617026
[31]dif=6e-05; Loss=-0.5617026
[32]dif=4e-05; Loss=-0.5617026
[33]dif=2e-05; Loss=-0.5617026
[34]dif=2e-05; Loss=-0.5617026
[35]dif=3e-05; Loss=-0.5617026
[36]dif=3e-05; Loss=-0.5617026
[37]dif=2e-05; Loss=-0.5617026
[38]dif=2e-05; Loss=-0.5617026
[39]dif=2e-05; Loss=-0.5617026
[40]dif=1e-05; Loss=-0.5617026
12
[fold=1]i=1j=7
[2]dif=0.45712; Loss=-0.5012301
[3]dif=0.1314; Loss=-0.5295156
[4]dif=0.07239; Loss=-0.5356187
[5]dif=0.04602; Loss=-0.537207
[6]dif=0.02849; Loss=-0.5375954
[7]dif=0.01703; Loss=-0.5376919
[8]dif=0.01029; Loss=-0.537714
[9]dif=0.00616; Loss=-0.5377191
[10]dif=0.0037; Loss=-0.5377217
[11]dif=0.00236; Loss=-0.5377246
[12]dif=0.00199; Loss=-0.5377273
[13]dif=0.00186; Loss=-0.5377293
[14]dif=0.00163; Loss=-0.5377305
[15]dif=0.00133; Loss=-0.537731
[16]dif=0.001; Loss=-0.5377311
[17]dif=0.00067; Loss=-0.5377311
[18]dif=0.00045; Loss=-0.5377311
[19]dif=0.00033; Loss=-0.5377312
[20]dif=0.00032; Loss=-0.5377313
[21]dif=0.00032; Loss=-0.5377313
[22]dif=3e-04; Loss=-0.5377313
[23]dif=0.00025; Loss=-0.5377314
[24]dif=0.00018; Loss=-0.5377314
[25]dif=0.00012; Loss=-0.5377314
[26]dif=8e-05; Loss=-0.5377314
[27]dif=8e-05; Loss=-0.5377314
[28]dif=9e-05; Loss=-0.5377314
[29]dif=9e-05; Loss=-0.5377314
[30]dif=7e-05; Loss=-0.5377314
[31]dif=6e-05; Loss=-0.5377314
[32]dif=4e-05; Loss=-0.5377314
[33]dif=3e-05; Loss=-0.5377314
[34]dif=2e-05; Loss=-0.5377314
[35]dif=3e-05; Loss=-0.5377314
[36]dif=3e-05; Loss=-0.5377314
[37]dif=3e-05; Loss=-0.5377314
[38]dif=2e-05; Loss=-0.5377314
[39]dif=2e-05; Loss=-0.5377314
[40]dif=1e-05; Loss=-0.5377314
12
[fold=1]i=1j=8
[2]dif=0.47126; Loss=-0.4764262
[3]dif=0.13418; Loss=-0.5070824
[4]dif=0.07765; Loss=-0.5142902
[5]dif=0.04847; Loss=-0.5160312
[6]dif=0.02972; Loss=-0.5164268
[7]dif=0.01697; Loss=-0.5165147
[8]dif=0.01043; Loss=-0.5165414
[9]dif=0.00671; Loss=-0.5165495
[10]dif=0.00386; Loss=-0.5165517
[11]dif=0.00224; Loss=-0.5165535
[12]dif=0.00182; Loss=-0.516556
[13]dif=0.00182; Loss=-0.5165581
[14]dif=0.00171; Loss=-0.5165594
[15]dif=0.00137; Loss=-0.5165598
[16]dif=0.00097; Loss=-0.5165599
[17]dif=0.00064; Loss=-0.5165599
[18]dif=0.00043; Loss=-0.5165599
[19]dif=0.00033; Loss=-0.51656
[20]dif=0.00033; Loss=-0.5165601
[21]dif=0.00032; Loss=-0.5165601
[22]dif=3e-04; Loss=-0.5165601
[23]dif=0.00024; Loss=-0.5165602
[24]dif=0.00018; Loss=-0.5165602
[25]dif=0.00012; Loss=-0.5165602
[26]dif=8e-05; Loss=-0.5165602
[27]dif=8e-05; Loss=-0.5165602
[28]dif=8e-05; Loss=-0.5165602
[29]dif=9e-05; Loss=-0.5165602
[30]dif=8e-05; Loss=-0.5165602
[31]dif=6e-05; Loss=-0.5165602
[32]dif=4e-05; Loss=-0.5165602
[33]dif=3e-05; Loss=-0.5165602
[34]dif=2e-05; Loss=-0.5165602
[35]dif=3e-05; Loss=-0.5165602
[36]dif=3e-05; Loss=-0.5165602
[37]dif=3e-05; Loss=-0.5165602
[38]dif=2e-05; Loss=-0.5165602
[39]dif=2e-05; Loss=-0.5165602
[40]dif=1e-05; Loss=-0.5165602
12
[fold=1]i=1j=9
[2]dif=0.48406; Loss=-0.4538083
[3]dif=0.1384; Loss=-0.4873348
[4]dif=0.08204; Loss=-0.4955114
[5]dif=0.05031; Loss=-0.4973657
[6]dif=0.02975; Loss=-0.4977202
[7]dif=0.01694; Loss=-0.4978067
[8]dif=0.01095; Loss=-0.4978377
[9]dif=0.00706; Loss=-0.4978468
[10]dif=0.00395; Loss=-0.4978485
[11]dif=0.00223; Loss=-0.4978502
[12]dif=0.00186; Loss=-0.4978527
[13]dif=0.0019; Loss=-0.4978549
[14]dif=0.00177; Loss=-0.4978561
[15]dif=0.0014; Loss=-0.4978566
[16]dif=0.00099; Loss=-0.4978567
[17]dif=0.00066; Loss=-0.4978567
[18]dif=0.00045; Loss=-0.4978567
[19]dif=0.00034; Loss=-0.4978567
[20]dif=0.00033; Loss=-0.4978568
[21]dif=0.00033; Loss=-0.4978568
[22]dif=0.00031; Loss=-0.4978569
[23]dif=0.00025; Loss=-0.4978569
[24]dif=0.00019; Loss=-0.4978569
[25]dif=0.00012; Loss=-0.4978569
[26]dif=8e-05; Loss=-0.4978569
[27]dif=8e-05; Loss=-0.4978569
[28]dif=9e-05; Loss=-0.4978569
[29]dif=9e-05; Loss=-0.4978569
[30]dif=8e-05; Loss=-0.4978569
[31]dif=6e-05; Loss=-0.4978569
[32]dif=4e-05; Loss=-0.4978569
[33]dif=3e-05; Loss=-0.4978569
[34]dif=2e-05; Loss=-0.4978569
[35]dif=3e-05; Loss=-0.4978569
[36]dif=3e-05; Loss=-0.4978569
[37]dif=3e-05; Loss=-0.4978569
[38]dif=2e-05; Loss=-0.4978569
[39]dif=2e-05; Loss=-0.4978569
[40]dif=1e-05; Loss=-0.4978569
12
[fold=1]i=1j=10
[2]dif=0.49568; Loss=-0.4331433
[3]dif=0.14335; Loss=-0.4699646
[4]dif=0.0861; Loss=-0.4790644
[5]dif=0.05204; Loss=-0.4809654
[6]dif=0.03122; Loss=-0.4813202
[7]dif=0.01766; Loss=-0.4814068
[8]dif=0.01154; Loss=-0.4814406
[9]dif=0.00744; Loss=-0.4814512
[10]dif=0.00417; Loss=-0.4814534
[11]dif=0.00238; Loss=-0.4814551
[12]dif=0.00199; Loss=-0.4814577
[13]dif=0.002; Loss=-0.4814599
[14]dif=0.00184; Loss=-0.4814611
[15]dif=0.00146; Loss=-0.4814616
[16]dif=0.00104; Loss=-0.4814617
[17]dif=7e-04; Loss=-0.4814617
[18]dif=0.00047; Loss=-0.4814617
[19]dif=0.00035; Loss=-0.4814618
[20]dif=0.00035; Loss=-0.4814618
[21]dif=0.00034; Loss=-0.4814619
[22]dif=0.00032; Loss=-0.4814619
[23]dif=0.00026; Loss=-0.4814619
[24]dif=2e-04; Loss=-0.4814619
[25]dif=0.00013; Loss=-0.4814619
[26]dif=8e-05; Loss=-0.4814619
[27]dif=8e-05; Loss=-0.4814619
[28]dif=9e-05; Loss=-0.4814619
[29]dif=9e-05; Loss=-0.4814619
[30]dif=8e-05; Loss=-0.481462
[31]dif=6e-05; Loss=-0.481462
[32]dif=5e-05; Loss=-0.4814619
[33]dif=3e-05; Loss=-0.4814619
[34]dif=2e-05; Loss=-0.4814619
[35]dif=3e-05; Loss=-0.481462
[36]dif=3e-05; Loss=-0.481462
[37]dif=3e-05; Loss=-0.481462
[38]dif=2e-05; Loss=-0.481462
[39]dif=2e-05; Loss=-0.481462
[40]dif=1e-05; Loss=-0.481462
[41]dif=1e-05; Loss=-0.481462
12
[fold=1]i=1j=11
[2]dif=0.50684; Loss=-0.4148217
[3]dif=0.14788; Loss=-0.4547838
[4]dif=0.08996; Loss=-0.4647414
[5]dif=0.05491; Loss=-0.4668418
[6]dif=0.03175; Loss=-0.467209
[7]dif=0.01818; Loss=-0.4672964
[8]dif=0.01182; Loss=-0.46733
[9]dif=0.00749; Loss=-0.4673404
[10]dif=0.00417; Loss=-0.4673425
[11]dif=0.00242; Loss=-0.4673444
[12]dif=0.00205; Loss=-0.467347
[13]dif=0.00207; Loss=-0.4673492
[14]dif=0.00188; Loss=-0.4673504
[15]dif=0.00149; Loss=-0.4673509
[16]dif=0.00107; Loss=-0.467351
[17]dif=0.00072; Loss=-0.467351
[18]dif=0.00049; Loss=-0.467351
[19]dif=0.00036; Loss=-0.4673511
[20]dif=0.00036; Loss=-0.4673511
[21]dif=0.00036; Loss=-0.4673512
[22]dif=0.00033; Loss=-0.4673512
[23]dif=0.00027; Loss=-0.4673513
[24]dif=2e-04; Loss=-0.4673512
[25]dif=0.00013; Loss=-0.4673512
[26]dif=8e-05; Loss=-0.4673512
[27]dif=9e-05; Loss=-0.4673513
[28]dif=9e-05; Loss=-0.4673513
[29]dif=1e-04; Loss=-0.4673513
[30]dif=8e-05; Loss=-0.4673513
[31]dif=7e-05; Loss=-0.4673513
[32]dif=5e-05; Loss=-0.4673513
[33]dif=3e-05; Loss=-0.4673513
[34]dif=2e-05; Loss=-0.4673513
[35]dif=3e-05; Loss=-0.4673513
[36]dif=3e-05; Loss=-0.4673513
[37]dif=3e-05; Loss=-0.4673513
[38]dif=2e-05; Loss=-0.4673513
[39]dif=2e-05; Loss=-0.4673513
[40]dif=1e-05; Loss=-0.4673513
[41]dif=1e-05; Loss=-0.4673513
12
[fold=1]i=1j=12
[2]dif=0.51708; Loss=-0.3981601
[3]dif=0.15221; Loss=-0.4415891
[4]dif=0.09424; Loss=-0.4526119
[5]dif=0.05435; Loss=-0.4547775
[6]dif=0.03042; Loss=-0.4551114
[7]dif=0.01775; Loss=-0.4551988
[8]dif=0.01187; Loss=-0.4552342
[9]dif=0.00742; Loss=-0.4552439
[10]dif=0.004; Loss=-0.455245
[11]dif=0.00224; Loss=-0.4552465
[12]dif=0.00199; Loss=-0.4552491
[13]dif=0.00205; Loss=-0.4552513
[14]dif=0.00188; Loss=-0.4552525
[15]dif=0.00148; Loss=-0.455253
[16]dif=0.00107; Loss=-0.4552531
[17]dif=0.00071; Loss=-0.4552531
[18]dif=0.00047; Loss=-0.4552531
[19]dif=0.00036; Loss=-0.4552531
[20]dif=0.00036; Loss=-0.4552532
[21]dif=0.00036; Loss=-0.4552533
[22]dif=0.00033; Loss=-0.4552533
[23]dif=0.00027; Loss=-0.4552533
[24]dif=2e-04; Loss=-0.4552533
[25]dif=0.00014; Loss=-0.4552533
[26]dif=9e-05; Loss=-0.4552533
[27]dif=9e-05; Loss=-0.4552533
[28]dif=9e-05; Loss=-0.4552533
[29]dif=1e-04; Loss=-0.4552533
[30]dif=9e-05; Loss=-0.4552533
[31]dif=7e-05; Loss=-0.4552533
[32]dif=5e-05; Loss=-0.4552533
[33]dif=3e-05; Loss=-0.4552533
[34]dif=2e-05; Loss=-0.4552533
[35]dif=3e-05; Loss=-0.4552533
[36]dif=3e-05; Loss=-0.4552533
[37]dif=3e-05; Loss=-0.4552533
[38]dif=3e-05; Loss=-0.4552533
[39]dif=2e-05; Loss=-0.4552533
[40]dif=1e-05; Loss=-0.4552533
[41]dif=1e-05; Loss=-0.4552533
12
[fold=1]i=1j=13
[2]dif=0.52646; Loss=-0.3829976
